10,106b723a
3486aac,8fa40014
3486ab0,8fa50018
3486ab4,8fa6001c
3486ab8,8fa70020
3486abc,8fa10024
3486ac0,8fa30028
3486ac4,8fa20030
3486ac8,24420010
3486acc,403825
3486ad0,8fb00010
3486ad4,8fbf0034
3486ad8,820a001e
3486adc,3c010001
3486ae0,3e00008
3486ae4,27bd0040
3486ae8,27bdffa8
3486aec,8009446
3486af0,afa60060
3486af4,27bdffe0
3486af8,afa40018
3486afc,afbf001c
3486b00,c107d52
3486b08,8fa40018
3486b0c,8fbf001c
3486b10,3e00008
3486b14,27bd0020
3486b18,97a50046
3486b1c,8fa40040
3486b20,afa8002c
3486b24,1f6025
3486b28,c035a7b
3486b30,54602
3486b34,31080008
3486b38,2d0e0001
3486b3c,cf825
3486b40,3e00008
3486b48,906e0002
3486b4c,8c650004
3486b50,53602
3486b54,63600
3486b58,8c650004
3486b5c,24822200
3486b60,a04e0008
3486b64,8c67000c
3486b68,a67823
3486b6c,24630008
3486b70,e5c023
3486b74,ac4f0000
3486b78,3e00008
3486b7c,ac580004
3486b80,24010001
3486b84,14410004
3486b88,87ae008c
3486b8c,25cc0001
3486b90,80371f9
3486b94,a7ac008c
3486b98,27bdffa0
3486b9c,afa40010
3486ba0,afa50014
3486ba4,afa60018
3486ba8,afa2001c
3486bac,afa70020
3486bb0,27bdffe0
3486bb4,afb50010
3486bb8,afb40014
3486bbc,22025
3486bc0,27a50010
3486bc4,27a60014
3486bc8,c106cdb
3486bd0,8fb50010
3486bd4,8fb40014
3486bd8,27bd0020
3486bdc,8fa40010
3486be0,8fa50014
3486be4,8fa60018
3486be8,8fa70020
3486bec,10400003
3486bf0,8fa2001c
3486bf4,80371f9
3486bf8,27bd0060
3486bfc,8037160
3486c00,27bd0060
3486c04,27bdffe0
3486c08,afa40018
3486c0c,afbf001c
3486c10,c106d2e
3486c18,8fa40018
3486c1c,8fbf001c
3486c20,accc01ec
3486c24,acc90118
3486c28,3e00008
3486c2c,27bd0020
3486c30,a02004be
3486c34,a42004c0
3486c38,94e704c0
3486c3c,80368d5
3486c48,3c098040
3486c4c,81296c44
3486c50,11200005
3486c54,8e291c44
3486c58,912f014f
3486c5c,3c188012
3486c60,2718a5d0
3486c64,a30f003b
3486c68,863800a4
3486c6c,3e00008
3486c70,3c098012
3486c74,3c088040
3486c78,81086c44
3486c7c,11000007
3486c80,94a8001c
3486c84,31080f00
3486c88,84203
3486c8c,24090001
3486c90,11090002
3486c94,9248003b
3486c98,a0a8014f
3486c9c,3c088010
3486ca0,2508e49c
3486ca4,8d090000
3486ca8,3c0a8083
3486cac,254a4000
3486cb0,8d0b000c
3486cb4,14b6023
3486cb8,1896821
3486cbc,1a00008
3486cc4,a6000186
3486cc8,3c0540a0
3486ccc,3e00008
3486cd0,3c063f00
3486cd4,24080001
3486cd8,ae08011c
3486cdc,3e00008
3486ce0,860a014c
3486ce8,3c088040
3486cec,81086ce4
3486cf0,11000005
3486cf4,3c09801d
3486cf8,252984a0
3486cfc,8d281d44
3486d00,35080002
3486d04,ad281d44
3486d08,3e00008
3486d0c,ae000118
3486d10,3c088040
3486d14,81086ce4
3486d18,11000008
3486d1c,3c09801d
3486d20,252984a0
3486d24,8d281d44
3486d28,31080002
3486d2c,11000003
3486d34,24180001
3486d38,a6180204
3486d3c,3e00008
3486d40,afaa0010
3486d44,94481402
3486d48,3c098040
3486d4c,81296ce4
3486d50,15200002
3486d58,af001d38
3486d5c,3e00008
3486d64,260a0184
3486d68,3c088040
3486d6c,81086ce4
3486d70,15000002
3486d78,a13900bc
3486d7c,3e00008
3486d84,44814000
3486d88,3c098040
3486d8c,81296ce4
3486d90,11200004
3486d98,44804000
3486d9c,340a0001
3486da0,448a0000
3486da4,3e00008
3486dac,3c088040
3486db0,81086ce4
3486db4,11000004
3486dbc,8fbf0014
3486dc0,3e00008
3486dc8,3e00008
3486dcc,a03825
3486dd0,3c098040
3486dd4,81296ce4
3486dd8,11600003
3486de0,c825
3486de4,8fa4004c
3486de8,3e00008
3486dec,8fa4004c
3486df0,27bdffd0
3486df4,afa40010
3486df8,afa50014
3486dfc,afa60018
3486e00,afb0001c
3486e04,afb10020
3486e08,afa30028
3486e0c,afbf002c
3486e10,2002025
3486e14,c1038b2
3486e18,2202825
3486e1c,8fa40010
3486e20,8fa50014
3486e24,8fa60018
3486e28,8fb0001c
3486e2c,8fb10020
3486e30,8fa30028
3486e34,8fbf002c
3486e38,3e00008
3486e3c,27bd0030
3486e40,27bdffb8
3486e44,8004a50
3486e48,afb10020
3486e4c,27bdffd8
3486e50,8004bf0
3486e54,afbf0014
3486e58,27bdffc0
3486e5c,80046d5
3486e60,afb00018
3486e64,24060004
3486e68,30ae0002
3486e6c,820f00af
3486e70,55e00002
3486e78,240e0000
3486e7c,3e00008
3486e84,241800be
3486e88,3c108043
3486e8c,2610a1f4
3486e90,8e100000
3486e94,12000002
3486e9c,25ef000e
3486ea0,3e00008
3486ea8,241800be
3486eac,3c108043
3486eb0,2610a1f4
3486eb4,8e100000
3486eb8,12000002
3486ec0,2652000e
3486ec4,3e00008
3486ecc,3c013f81
3486ed0,34213f19
3486ed4,44814000
3486ed8,3e00008
3486ee0,3c013f81
3486ee4,34213f19
3486ee8,44815000
3486eec,3e00008
3486ef4,27bdffe0
3486ef8,afa20010
3486efc,afbf0014
3486f00,3c088040
3486f04,81081dd2
3486f08,11000022
3486f10,c107a4f
3486f14,46000306
3486f18,406821
3486f1c,34030001
3486f20,621824
3486f24,10600003
3486f28,3c09ffff
3486f2c,35297fff
3486f30,1e97824
3486f34,34030002
3486f38,621824
3486f3c,10600003
3486f40,3c09ffff
3486f44,3529fff7
3486f48,1e97824
3486f4c,34030004
3486f50,621824
3486f54,10600003
3486f58,3c09ffff
3486f5c,3529fffb
3486f60,1e97824
3486f64,34030008
3486f68,621824
3486f6c,10600003
3486f70,3c09ffff
3486f74,3529fffd
3486f78,1e97824
3486f7c,34030010
3486f80,621824
3486f84,10600003
3486f88,3c09ffff
3486f8c,3529fffe
3486f90,1e97824
3486f94,8fa20010
3486f98,8fbf0014
3486f9c,3c018012
3486fa0,ac2f1f24
3486fa4,27bd0020
3486fa8,3e00008
3486fb0,27bdffe0
3486fb4,afa40018
3486fb8,afbf001c
3486fbc,c104c4b
3486fc4,8fa40018
3486fc8,8fbf001c
3486fcc,3e00008
3486fd0,27bd0020
3486fd4,27bdffe0
3486fd8,afbf0010
3486fdc,8fa50038
3486fe0,a02025
3486fe4,8ca502b0
3486fe8,8ca5000c
3486fec,a0f809
3486ff4,c035886
3486ff8,8fa4003c
3486ffc,8fbf0010
3487000,3e00008
3487004,27bd0020
3487008,3c188044
348700c,2718e991
3487010,83180000
3487014,3e00008
3487018,33190002
3487020,10a00003
3487024,24020001
3487028,a08201b0
348702c,ac800170
3487030,3e00008
3487038,3e00008
348703c,2482fff0
3487040,3c03801c
3487044,346384a0
3487048,946800a4
348704c,3108007f
3487050,90a20000
3487054,30420080
3487058,481025
348705c,a0a20000
3487060,946300a4
3487064,2402003e
3487068,5462001b
348706c,90820003
3487070,90830003
3487074,3063000f
3487078,31bc0
348707c,8ca20004
3487080,3c04fff8
3487084,24847fff
3487088,441024
348708c,431025
3487090,aca20004
3487094,3c038011
3487098,3463a5d0
348709c,90631397
34870a0,3063001f
34870a4,31cc0
34870a8,3c04ff07
34870ac,3484ffff
34870b0,441024
34870b4,431025
34870b8,30c6007f
34870bc,63200
34870c0,240380ff
34870c4,431024
34870c8,461025
34870cc,aca20004
34870d0,3e00008
34870d4,a0a70007
34870d8,3c038044
34870dc,9063ead0
34870e0,31980
34870e4,3042003f
34870e8,431025
34870ec,a0a20005
34870f0,a0a60006
34870f4,3e00008
34870f8,a0a70007
34870fc,27bdffd0
3487100,afbf002c
3487104,afb00028
3487108,808025
348710c,afa60038
3487110,afa7003c
3487114,27a50038
3487118,c10456a
348711c,27a40020
3487120,8fa20020
3487124,afa20038
3487128,8fa20024
348712c,afa2003c
3487130,3c028040
3487134,944269a0
3487138,54400001
348713c,a602fff0
3487140,27a50038
3487144,c104553
3487148,27a40010
348714c,86020000
3487150,2403015c
3487154,10430028
3487158,2843015d
348715c,10600015
3487160,240300bb
3487164,10430024
3487168,284300bc
348716c,10600006
3487170,28430113
3487174,24030015
3487178,14430024
348717c,8fbf002c
3487180,10000014
3487184,8fa20010
3487188,10600006
348718c,2403011d
3487190,28420110
3487194,1440001d
3487198,8fbf002c
348719c,1000000d
34871a0,8fa20010
34871a4,1043000b
34871a8,8fa20010
34871ac,10000017
34871b0,8fbf002c
34871b4,240301a0
34871b8,10430005
34871bc,240301ab
34871c0,1043000d
34871c4,2403019e
34871c8,14430010
34871cc,8fbf002c
34871d0,8fa20010
34871d4,8fa30014
34871d8,431025
34871dc,1040000b
34871e0,8fbf002c
34871e4,8fa20038
34871e8,ae02fff4
34871ec,8fa2003c
34871f0,10000005
34871f4,ae02fff8
34871f8,8fa20038
34871fc,ae02fff4
3487200,8fa2003c
3487204,ae02fff8
3487208,8fbf002c
348720c,8fb00028
3487210,3e00008
3487214,27bd0030
3487218,27bdffd8
348721c,afbf0024
3487220,afb10020
3487224,afb0001c
3487228,808025
348722c,a08825
3487230,afa00010
3487234,afa00014
3487238,3825
348723c,c101c10
3487240,27a50010
3487244,8fa60010
3487248,8fa70014
348724c,2202825
3487250,c101c3f
3487254,2002025
3487258,8fbf0024
348725c,8fb10020
3487260,8fb0001c
3487264,3e00008
3487268,27bd0028
348726c,27bdffd0
3487270,afbf002c
3487274,afb10028
3487278,afb00024
348727c,808025
3487280,a08825
3487284,c104553
3487288,27a40010
348728c,8fa20010
3487290,8fa30014
3487294,431025
3487298,5040000e
348729c,ae000000
34872a0,c10497b
34872a4,2202025
34872a8,5440000a
34872ac,ae000000
34872b0,8fa20010
34872b4,ae020000
34872b8,8fa20014
34872bc,ae020004
34872c0,8fa20018
34872c4,ae020008
34872c8,8fa2001c
34872cc,10000004
34872d0,ae02000c
34872d4,ae000004
34872d8,ae000008
34872dc,ae00000c
34872e0,2001025
34872e4,8fbf002c
34872e8,8fb10028
34872ec,8fb00024
34872f0,3e00008
34872f4,27bd0030
34872f8,27bdffd0
34872fc,afbf002c
3487300,afb20028
3487304,afb10024
3487308,afb00020
348730c,808025
3487310,84820000
3487314,24030111
3487318,14430009
348731c,2485fff4
3487320,c101c9b
3487324,27a40010
3487328,8fa40010
348732c,8fa50014
3487330,97b20018
3487334,97b1001c
3487338,10000043
348733c,2610018d
3487340,2403011d
3487344,14430009
3487348,240301a0
348734c,c101c9b
3487350,27a40010
3487354,8fa40010
3487358,8fa50014
348735c,97b20018
3487360,97b1001c
3487364,10000038
3487368,2610019c
348736c,14430009
3487370,24030110
3487374,c101c9b
3487378,27a40010
348737c,8fa40010
3487380,8fa50014
3487384,97b20018
3487388,97b1001c
348738c,1000002e
3487390,261001a6
3487394,14430009
3487398,2403019e
348739c,c101c9b
34873a0,27a40010
34873a4,8fa40010
34873a8,8fa50014
34873ac,97b20018
34873b0,97b1001c
34873b4,10000024
34873b8,2610018c
34873bc,14430026
34873c0,8fbf002c
34873c4,c101c9b
34873c8,27a40010
34873cc,8fa40010
34873d0,8fa50014
34873d4,97b20018
34873d8,97b1001c
34873dc,1000001a
34873e0,261001a4
34873e4,90421dcd
34873e8,24030002
34873ec,14430004
34873f0,24030001
34873f4,2402000c
34873f8,10000016
34873fc,a2020000
3487400,54430014
3487404,a2000000
3487408,afa40010
348740c,afa50014
3487410,a7b20018
3487414,a7b1001c
3487418,8fa60018
348741c,c1065e6
3487420,8fa7001c
3487424,c1065cb
3487428,2202025
348742c,54400004
3487430,90420007
3487434,c1065cb
3487438,2402025
348743c,90420007
3487440,10000004
3487444,a2020000
3487448,851025
348744c,1440ffe5
3487450,3c028040
3487454,8fbf002c
3487458,8fb20028
348745c,8fb10024
3487460,8fb00020
3487464,3e00008
3487468,27bd0030
348746c,27bdffe0
3487470,afbf001c
3487474,afb20018
3487478,afb10014
348747c,afb00010
3487480,808025
3487484,a08825
3487488,3c128040
348748c,c101c86
3487490,964669a0
3487494,2202825
3487498,c101cbe
348749c,2002025
34874a0,2202825
34874a4,c103939
34874a8,2002025
34874ac,a64069a0
34874b0,8fbf001c
34874b4,8fb20018
34874b8,8fb10014
34874bc,8fb00010
34874c0,3e00008
34874c4,27bd0020
34874c8,a0c00000
34874cc,3c028040
34874d0,90431dcf
34874d4,1060003c
34874d8,24020001
34874dc,27bdffc0
34874e0,afbf003c
34874e4,afb10038
34874e8,afb00034
34874ec,808825
34874f0,c08025
34874f4,afa00020
34874f8,afa00024
34874fc,94a200a4
3487500,3042007f
3487504,a3a20020
3487508,3c028044
348750c,9042ead0
3487510,3c030001
3487514,a32821
3487518,90a31cbc
348751c,3063003f
3487520,21180
3487524,431025
3487528,a3a20025
348752c,3c028040
3487530,944269a0
3487534,a3a20026
3487538,27a50020
348753c,c10456a
3487540,27a40028
3487544,8fa20028
3487548,afa20020
348754c,8fa2002c
3487550,afa20024
3487554,9623000e
3487558,31b02
348755c,24040001
3487560,14640014
3487564,24020001
3487568,27a50020
348756c,c104553
3487570,27a40010
3487574,8fa30010
3487578,8fa20014
348757c,621825
3487580,1060000c
3487584,1025
3487588,c10497b
348758c,27a40020
3487590,401825
3487594,14600007
3487598,1025
348759c,a620000e
34875a0,24020015
34875a4,a6220000
34875a8,24020001
34875ac,a2020000
34875b0,24020001
34875b4,8fbf003c
34875b8,8fb10038
34875bc,8fb00034
34875c0,3e00008
34875c4,27bd0040
34875c8,3e00008
34875d0,27bdffb8
34875d4,afbf0044
34875d8,afb30040
34875dc,afb2003c
34875e0,afb10038
34875e4,afb00034
34875e8,809025
34875ec,a08025
34875f0,c08825
34875f4,a3a00028
34875f8,94a30000
34875fc,24020117
3487600,14620008
3487604,9825
3487608,27a60028
348760c,2202825
3487610,c101d32
3487614,2002025
3487618,10400027
348761c,3c138040
3487620,26737020
3487624,86070002
3487628,9602000e
348762c,afa20024
3487630,9602000c
3487634,afa20020
3487638,9602000a
348763c,afa2001c
3487640,96020008
3487644,afa20018
3487648,86020006
348764c,44820000
3487654,46800020
3487658,e7a00014
348765c,86020004
3487660,44820000
3487668,46800020
348766c,e7a00010
3487670,44870000
3487678,46800020
348767c,44070000
3487680,96060000
3487684,2202825
3487688,3c028002
348768c,24425110
3487690,40f809
3487694,2402025
3487698,10400008
348769c,408025
34876a0,12600006
34876a4,93a50028
34876a8,260f809
34876ac,402025
34876b0,10000003
34876b4,2001025
34876b8,8025
34876bc,2001025
34876c0,8fbf0044
34876c4,8fb30040
34876c8,8fb2003c
34876cc,8fb10038
34876d0,8fb00034
34876d4,3e00008
34876d8,27bd0048
34876dc,27bdffd0
34876e0,afbf002c
34876e4,a01025
34876e8,c02825
34876ec,3c038011
34876f0,3463a5d0
34876f4,8c660000
34876f8,24030423
34876fc,54c30007
3487700,84470002
3487704,240303e8
3487708,a4430004
348770c,2403f858
3487710,a4430006
3487714,a440000a
3487718,84470002
348771c,9443000e
3487720,afa30024
3487724,9443000c
3487728,afa30020
348772c,9443000a
3487730,afa3001c
3487734,94430008
3487738,afa30018
348773c,84430006
3487740,44830000
3487748,46800020
348774c,e7a00014
3487750,84430004
3487754,44830000
348775c,46800020
3487760,e7a00010
3487764,44870000
348776c,46800020
3487770,44070000
3487774,94460000
3487778,3c028002
348777c,24425110
3487780,40f809
3487788,8fbf002c
348778c,3e00008
3487790,27bd0030
3487794,27bdffc8
3487798,afbf0034
348779c,afb10030
34877a0,afb0002c
34877a4,a08825
34877a8,87a2005e
34877ac,afa20024
34877b0,87a2005a
34877b4,afa20020
34877b8,87a20056
34877bc,afa2001c
34877c0,87a20052
34877c4,afa20018
34877c8,c7a0004c
34877cc,e7a00014
34877d0,c7a00048
34877d4,c101aba
34877d8,e7a00010
34877dc,1040000c
34877e0,408025
34877e4,3c028043
34877e8,8c42bfd0
34877ec,10400008
34877f0,2202825
34877f4,8c460000
34877f8,8c470004
34877fc,c101c3f
3487800,2002025
3487804,2202825
3487808,c101cbe
348780c,2002025
3487810,2001025
3487814,8fbf0034
3487818,8fb10030
348781c,8fb0002c
3487820,3e00008
3487824,27bd0038
3487828,3e00008
3487830,3c028042
3487834,8c435430
3487838,3c028042
348783c,24421f42
3487840,14620004
3487844,3c038042
3487848,3c028042
348784c,24421f44
3487850,ac625430
3487854,3e00008
348785c,3c028042
3487860,8c435430
3487864,3c028042
3487868,24421f28
348786c,10620003
3487870,3c028042
3487874,10000003
3487878,24421f48
348787c,3c028042
3487880,24421f2a
3487884,3c038042
3487888,3e00008
348788c,ac625430
3487890,27bdffc8
3487894,afbf0034
3487898,afb40030
348789c,afb3002c
34878a0,afb20028
34878a4,afb10024
34878a8,afb00020
34878ac,809025
34878b0,3c02801c
34878b4,344284a0
34878b8,3c030001
34878bc,431021
34878c0,90420743
34878c4,240300aa
34878c8,14430002
34878cc,a08825
34878d0,240200ff
34878d4,3c03801c
34878d8,346384a0
34878dc,8c700000
34878e0,8e0302b0
34878e4,24640008
34878e8,ae0402b0
34878ec,3c04de00
34878f0,ac640000
34878f4,3c048042
34878f8,24846238
34878fc,ac640004
3487900,8e0302b0
3487904,24640008
3487908,ae0402b0
348790c,3c04e700
3487910,ac640000
3487914,ac600004
3487918,8e0302b0
348791c,24640008
3487920,ae0402b0
3487924,3c04fc11
3487928,34849623
348792c,ac640000
3487930,3c04ff2f
3487934,3484ffff
3487938,ac640004
348793c,8e0402b0
3487940,24830008
3487944,ae0302b0
3487948,3c03fa00
348794c,ac830000
3487950,401825
3487954,c2102b
3487958,10400002
348795c,261302a8
3487960,c01825
3487964,2402ff00
3487968,621825
348796c,ac830004
3487970,24070001
3487974,24060009
3487978,3c148042
348797c,268561f0
3487980,c104c9f
3487984,2602025
3487988,24020010
348798c,afa20018
3487990,afa20014
3487994,263100bd
3487998,afb10010
348799c,2647001b
34879a0,3025
34879a4,268561f0
34879a8,c104ee9
34879ac,2602025
34879b0,8e0202b0
34879b4,24430008
34879b8,ae0302b0
34879bc,3c03e700
34879c0,ac430000
34879c4,ac400004
34879c8,8fbf0034
34879cc,8fb40030
34879d0,8fb3002c
34879d4,8fb20028
34879d8,8fb10024
34879dc,8fb00020
34879e0,3e00008
34879e4,27bd0038
34879e8,3c028042
34879ec,8c435430
34879f0,3c028042
34879f4,24421f28
34879f8,1062006f
3487a00,27bdffd0
3487a04,afbf002c
3487a08,90660000
3487a0c,90620001
3487a10,22600
3487a14,42603
3487a18,42183
3487a1c,3042003f
3487a20,21040
3487a24,3c038042
3487a28,24631f28
3487a2c,621021
3487a30,3c038042
3487a34,ac625430
3487a38,3c02801c
3487a3c,344284a0
3487a40,944c00a4
3487a44,29820011
3487a48,1040000c
3487a4c,2825
3487a50,3c028011
3487a54,3442a5d0
3487a58,4c1021
3487a5c,804200bc
3487a60,4410006
3487a64,2405ffef
3487a68,3c028043
3487a6c,9042a1f4
3487a70,10400002
3487a74,2825
3487a78,2405ffef
3487a7c,3c028040
3487a80,90421dd0
3487a84,10400047
3487a88,3c028042
3487a8c,8c435f68
3487a90,18600044
3487a94,3c02801c
3487a98,344284a0
3487a9c,3c070001
3487aa0,471021
3487aa4,804f1cbc
3487aa8,3c028042
3487aac,24425e34
3487ab0,35040
3487ab4,1435021
3487ab8,a5080
3487abc,1435023
3487ac0,a5040
3487ac4,1425021
3487ac8,3c188040
3487acc,27181e2e
3487ad0,240e00ff
3487ad4,3c0d8042
3487ad8,25ad7920
3487adc,90430000
3487ae0,546c002e
3487ae4,24420016
3487ae8,88430000
3487aec,98430003
3487af0,884b0004
3487af4,984b0007
3487af8,88490008
3487afc,9849000b
3487b00,8848000c
3487b04,9848000f
3487b08,88470010
3487b0c,98470013
3487b10,afa30010
3487b14,afab0014
3487b18,afa90018
3487b1c,afa8001c
3487b20,afa70020
3487b24,90470014
3487b28,a3a70024
3487b2c,90470015
3487b30,a3a70025
3487b34,31e02
3487b38,781821
3487b3c,90630000
3487b40,14600002
3487b44,27ab0022
3487b48,27ab001e
3487b4c,1603825
3487b50,256b0004
3487b54,34840
3487b58,1234821
3487b5c,94840
3487b60,90e80000
3487b64,110e000c
3487b68,81840
3487b6c,681821
3487b70,31880
3487b74,1231821
3487b78,1a31821
3487b7c,90630005
3487b80,546f0003
3487b84,24e70001
3487b88,10000003
3487b8c,24a5ffef
3487b90,5567fff4
3487b94,90e80000
3487b98,24420016
3487b9c,544affd0
3487ba0,90430000
3487ba4,c101e24
3487bac,8fbf002c
3487bb0,3e00008
3487bb4,27bd0030
3487bb8,3e00008
3487bc0,c4820090
3487bc4,3c028042
3487bc8,c4401f50
3487bcc,4600103c
3487bd4,45000014
3487bdc,3c02801d
3487be0,3442aa30
3487be4,c4420028
3487be8,c4840028
3487bec,3c028042
3487bf0,c4401f54
3487bf4,46001001
3487bf8,4604003c
3487c00,4502000b
3487c04,1025
3487c08,c4401f54
3487c0c,46001080
3487c10,4602203c
3487c18,45010005
3487c1c,24020001
3487c20,3e00008
3487c24,1025
3487c28,3e00008
3487c2c,1025
3487c30,3e00008
3487c38,27bdffc8
3487c3c,afbf0034
3487c40,afb10030
3487c44,afb0002c
3487c48,c101ef0
3487c4c,a08025
3487c50,10400038
3487c54,8fbf0034
3487c58,920400a5
3487c5c,2490ffef
3487c60,321000ff
3487c64,3c028044
3487c68,2442ea78
3487c6c,501021
3487c70,90430016
3487c74,1460002e
3487c78,24020001
3487c7c,3c028040
3487c80,90421dfe
3487c84,50400006
3487c88,a7a00020
3487c8c,2484fff4
3487c90,c10467a
3487c94,308400ff
3487c98,10000020
3487c9c,3c028044
3487ca0,3c06ff05
3487ca4,26070005
3487ca8,c1044d2
3487cac,27a40010
3487cb0,8fa40010
3487cb4,8fa50014
3487cb8,8fa60018
3487cbc,c1065e6
3487cc0,8fa7001c
3487cc4,c1065cb
3487cc8,402025
3487ccc,408825
3487cd0,c1065fb
3487cd4,402025
3487cd8,93a2001a
3487cdc,3c038040
3487ce0,a0620025
3487ce4,3c038040
3487ce8,90650024
3487cec,a22826
3487cf0,5282b
3487cf4,c1065da
3487cf8,2202025
3487cfc,3025
3487d00,402825
3487d04,3c04801c
3487d08,3c02800d
3487d0c,3442ce14
3487d10,40f809
3487d14,348484a0
3487d18,3c028044
3487d1c,2442ea78
3487d20,501021
3487d24,24030001
3487d28,a0430016
3487d2c,24020001
3487d30,8fbf0034
3487d34,8fb10030
3487d38,8fb0002c
3487d3c,3e00008
3487d40,27bd0038
3487d44,3c028044
3487d48,3e00008
3487d4c,9042ea94
3487d50,3c028044
3487d54,3e00008
3487d58,9042ea95
3487d5c,3c028011
3487d60,3442a5d0
3487d64,24038000
3487d68,a443000c
3487d6c,3e00008
3487d70,a443141a
3487d74,3c028011
3487d78,3442a5d0
3487d7c,24038000
3487d80,a443000c
3487d84,3e00008
3487d88,a443141a
3487d8c,3c028011
3487d90,3442a5d0
3487d94,24038000
3487d98,a443000c
3487d9c,3e00008
3487da0,a443141a
3487da4,3c028011
3487da8,3442a5d0
3487dac,24038000
3487db0,a443000c
3487db4,3e00008
3487db8,a443141a
3487dbc,3c028011
3487dc0,3442a5d0
3487dc4,24038000
3487dc8,a443000c
3487dcc,a443141a
3487dd0,94430ed8
3487dd4,24048000
3487dd8,641825
3487ddc,a4430ed8
3487de0,3e00008
3487de4,a44013ce
3487de8,3c028011
3487dec,3442a5d0
3487df0,24034800
3487df4,a443000c
3487df8,a443141a
3487dfc,94430ee0
3487e00,34630200
3487e04,3e00008
3487e08,a4430ee0
3487e0c,3c028044
3487e10,24030001
3487e14,a043ea94
3487e18,3c028011
3487e1c,3442a5d0
3487e20,24038000
3487e24,a443000c
3487e28,3e00008
3487e2c,a443141a
3487e30,3c028044
3487e34,24030001
3487e38,a043ea95
3487e3c,3c028011
3487e40,3442a5d0
3487e44,24038000
3487e48,a443000c
3487e4c,3e00008
3487e50,a443141a
3487e54,24030001
3487e58,831804
3487e5c,3c058011
3487e60,34a5a5d0
3487e64,8ca50918
3487e68,651824
3487e6c,54600031
3487e70,3c028043
3487e74,3083ffff
3487e78,2c630005
3487e7c,10600057
3487e80,41880
3487e84,3c028042
3487e88,24421f58
3487e8c,431021
3487e90,8c420000
3487e94,400008
3487e9c,3e00008
3487ea0,801025
3487ea4,3e00008
3487ea8,801025
3487eac,3c028043
3487eb0,8c42a178
3487eb4,14400041
3487eb8,240300ff
3487ebc,3c028011
3487ec0,3442a5d0
3487ec4,9045007c
3487ec8,14a30044
3487ecc,801025
3487ed0,3c028040
3487ed4,8c421db0
3487ed8,1040003a
3487ee0,3c028011
3487ee4,3442a5d0
3487ee8,8c4200a0
3487eec,30420038
3487ef0,2c420001
3487ef4,3e00008
3487ef8,24420003
3487efc,3c028043
3487f00,8c42a178
3487f04,14400031
3487f0c,3c028011
3487f10,3442a5d0
3487f14,8c4300a0
3487f18,30630038
3487f1c,1460002f
3487f20,801025
3487f24,3e00008
3487f28,24020004
3487f2c,3e00008
3487f30,801025
3487f34,8c42a178
3487f38,14400026
3487f40,24020002
3487f44,10820006
3487f48,3c028011
3487f4c,24020003
3487f50,50820013
3487f54,3c028011
3487f58,3e00008
3487f5c,24020004
3487f60,3442a5d0
3487f64,9045007c
3487f68,240300ff
3487f6c,14a3001b
3487f70,801025
3487f74,3c028040
3487f78,8c421db0
3487f7c,50400017
3487f80,801025
3487f84,3c028011
3487f88,3442a5d0
3487f8c,8c4200a0
3487f90,30420038
3487f94,2c420001
3487f98,3e00008
3487f9c,24420003
3487fa0,3442a5d0
3487fa4,8c4300a0
3487fa8,30630038
3487fac,1060000b
3487fb0,24020004
3487fb4,3e00008
3487fb8,801025
3487fbc,3e00008
3487fc0,801025
3487fc4,3e00008
3487fc8,801025
3487fcc,3e00008
3487fd0,801025
3487fd4,3e00008
3487fd8,24020004
3487fdc,3e00008
3487fe4,24020004
3487fe8,10820007
3487fec,3c028011
3487ff0,3442a5d0
3487ff4,24030001
