10,106b7e3a
3489f58,5040000f
3489f5c,8e020190
3489f60,3c028040
3489f64,8c471e04
3489f68,8c461e00
3489f6c,c1045fd
3489f70,27a40020
3489f74,8fa20020
3489f78,ae020190
3489f7c,8fa20024
3489f80,ae020194
3489f84,8fa20028
3489f88,ae020198
3489f8c,8fa2002c
3489f90,ae02019c
3489f94,8e020190
3489f98,8e030194
3489f9c,431025
3489fa0,10400008
3489fa4,24020001
3489fa8,a60000b4
3489fac,3c028042
3489fb0,c44026a8
3489fb4,e6000050
3489fb8,e6000054
3489fbc,e6000058
3489fc0,24020001
3489fc4,a20201a0
3489fc8,8e020190
3489fcc,8e030194
3489fd0,431025
3489fd4,10400011
3489fd8,2405008b
3489fdc,8e030198
3489fe0,8e02019c
3489fe4,afa30010
3489fe8,afa20014
3489fec,8e060190
3489ff0,8e070194
3489ff4,c1075d6
3489ff8,27a40018
3489ffc,3c028042
348a000,8c4726ac
348a004,2203025
348a008,2002825
348a00c,c107590
348a010,8fa40018
348a014,10000009
348a018,8fbf003c
348a01c,3c048093
348a020,c1088ec
348a024,2484e400
348a028,403025
348a02c,2202825
348a030,c100ad6
348a034,2002025
348a038,8fbf003c
348a03c,8fb10038
348a040,8fb00034
348a044,3e00008
348a048,27bd0040
348a04c,27bdffd0
348a050,afbf002c
348a054,afb30028
348a058,afb20024
348a05c,afb10020
348a060,afb0001c
348a064,3c02801c
348a068,344284a0
348a06c,94500020
348a070,94510014
348a074,3c030001
348a078,431021
348a07c,94440934
348a080,24020006
348a084,14820049
348a088,3c02801d
348a08c,3c02801c
348a090,344284a0
348a094,431021
348a098,94420948
348a09c,14400043
348a0a0,3c02801d
348a0a4,3c02801c
348a0a8,344284a0
348a0ac,431021
348a0b0,94430944
348a0b4,10600005
348a0b8,3c02801c
348a0bc,24020003
348a0c0,1462003a
348a0c4,3c02801d
348a0c8,3c02801c
348a0cc,344284a0
348a0d0,3c050001
348a0d4,451021
348a0d8,84420978
348a0dc,24050016
348a0e0,14450007
348a0e4,24050017
348a0e8,3c058040
348a0ec,94a56048
348a0f0,14a0000a
348a0f4,24050003
348a0f8,1000002c
348a0fc,3c02801d
348a100,5445002a
348a104,3c02801d
348a108,3c058040
348a10c,94a5604a
348a110,50a00026
348a114,3c02801d
348a118,24050003
348a11c,50650023
348a120,3c02801d
348a124,3c038011
348a128,3463a5d0
348a12c,621021
348a130,90520074
348a134,3251ffff
348a138,c10844c
348a13c,2202025
348a140,1040017a
348a144,8fbf002c
348a148,3213ffff
348a14c,32100200
348a150,52000166
348a154,32730100
348a158,c10852f
348a15c,2202025
348a160,32730100
348a164,12600004
348a168,304400ff
348a16c,c108504
348a170,2202025
348a174,304400ff
348a178,1092016b
348a17c,3c02801c
348a180,344284a0
348a184,3c030001
348a188,431021
348a18c,c10855a
348a190,84450978
348a194,3c028006
348a198,244246f0
348a19c,40f809
348a1a0,24044809
348a1a4,10000161
348a1a8,8fbf002c
348a1ac,3442aa30
348a1b0,8c42066c
348a1b4,3c033000
348a1b8,24630483
348a1bc,431024
348a1c0,1440015a
348a1c4,8fbf002c
348a1c8,3c02801c
348a1cc,344284a0
348a1d0,8c430008
348a1d4,3c02800f
348a1d8,8c4213ec
348a1dc,14620154
348a1e0,8fb30028
348a1e4,3c028011
348a1e8,3442a5d0
348a1ec,8c42135c
348a1f0,14400150
348a1f4,8fb20024
348a1f8,3c02800e
348a1fc,3442f1b0
348a200,8c420000
348a204,30420020
348a208,5440014b
348a20c,8fb10020
348a210,3c028040
348a214,8c421e24
348a218,10400014
348a21c,24020006
348a220,14820012
348a224,3c02801c
348a228,344284a0
348a22c,3c030001
348a230,431021
348a234,94420948
348a238,1440000c
348a23c,3c02801c
348a240,344284a0
348a244,431021
348a248,94420944
348a24c,50400004
348a250,3c028040
348a254,24030003
348a258,14430004
348a25c,3c028040
348a260,90420c99
348a264,14400131
348a268,8fbf002c
348a26c,c10223d
348a274,1440012d
348a278,8fbf002c
348a27c,3c028011
348a280,3442a5d0
348a284,8c42009c
348a288,3c036000
348a28c,431024
348a290,10400006
348a294,3c028011
348a298,3442a5d0
348a29c,8c420004
348a2a0,10400016
348a2a4,3c02801c
348a2a8,3c028011
348a2ac,3442a5d0
348a2b0,9042008b
348a2b4,2442ffdf
348a2b8,304200ff
348a2bc,2c42000b
348a2c0,10400006
348a2c4,3c028011
348a2c8,3442a5d0
348a2cc,8c430004
348a2d0,24020001
348a2d4,10620008
348a2d8,3c028011
348a2dc,3442a5d0
348a2e0,9042007b
348a2e4,2442fff9
348a2e8,304200ff
348a2ec,2c420002
348a2f0,1040010e
348a2f4,8fbf002c
348a2f8,3c02801c
348a2fc,344284a0
348a300,3c030001
348a304,431021
348a308,94420934
348a30c,24030006
348a310,54430026
348a314,118c00
348a318,3c03801c
348a31c,346384a0
348a320,3c040001
348a324,641821
348a328,94630948
348a32c,5460001f
348a330,118c00
348a334,3c03801c
348a338,346384a0
348a33c,641821
348a340,94630944
348a344,50600005
348a348,3c03801c
348a34c,24040003
348a350,54640016
348a354,118c00
348a358,3c03801c
348a35c,346384a0
348a360,3c040001
348a364,641821
348a368,84630978
348a36c,24040016
348a370,54640007
348a374,24040017
348a378,3c038040
348a37c,94636048
348a380,1060000a
348a384,118c00
348a388,100000e8
348a38c,8fbf002c
348a390,54640006
348a394,118c00
348a398,3c038040
348a39c,9463604a
348a3a0,146000e2
348a3a4,8fbf002c
348a3a8,118c00
348a3ac,118c03
348a3b0,6230018
348a3b4,3c028011
348a3b8,3c038040
348a3bc,8c631e24
348a3c0,50600014
348a3c4,3c028011
348a3c8,24030006
348a3cc,14430011
348a3d0,3c028011
348a3d4,3c02801c
348a3d8,344284a0
348a3dc,3c030001
348a3e0,431021
348a3e4,94420948
348a3e8,1440000a
348a3ec,3c028011
348a3f0,3c02801c
348a3f4,344284a0
348a3f8,431021
348a3fc,94420944
348a400,104000ca
348a404,8fbf002c
348a408,24030003
348a40c,104300c7
348a410,3c028011
348a414,3442a5d0
348a418,8c420004
348a41c,14400053
348a420,24030001
348a424,32020200
348a428,10400026
348a42c,3211ffff
348a430,3c028011
348a434,3442a5d0
348a438,9442009c
348a43c,30422000
348a440,50400021
348a444,32310100
348a448,3c028011
348a44c,3442a5d0
348a450,94420070
348a454,3042f000
348a458,38422000
348a45c,2102b
348a460,24420001
348a464,3c048011
348a468,3484a5d0
348a46c,21300
348a470,94830070
348a474,30630fff
348a478,621025
348a47c,a4820070
348a480,3c04801d
348a484,3485aa30
348a488,3c028007
348a48c,34429764
348a490,40f809
348a494,248484a0
348a498,3c058010
348a49c,24a243a8
348a4a0,afa20014
348a4a4,24a743a0
348a4a8,afa70010
348a4ac,24060004
348a4b0,24a54394
348a4b4,3c02800c
348a4b8,3442806c
348a4bc,40f809
348a4c0,24040835
348a4c4,32310100
348a4c8,52200052
348a4cc,32100400
348a4d0,3c028011
348a4d4,3442a5d0
348a4d8,9442009c
348a4dc,30424000
348a4e0,1040008a
348a4e4,3c028011
348a4e8,3442a5d0
348a4ec,94420070
348a4f0,3042f000
348a4f4,24033000
348a4f8,50430002
348a4fc,24020001
348a500,24020003
348a504,3c038011
348a508,3463a5d0
348a50c,22300
348a510,94620070
348a514,30420fff
348a518,441025
348a51c,a4620070
348a520,3c04801d
348a524,3485aa30
348a528,3c028007
348a52c,34429764
348a530,40f809
348a534,248484a0
348a538,3c058010
348a53c,24a243a8
348a540,afa20014
348a544,24a743a0
348a548,afa70010
348a54c,24060004
348a550,24a54394
348a554,3c02800c
348a558,3442806c
348a55c,40f809
348a560,24040835
348a564,10000069
348a568,3c028011
348a56c,54430029
348a570,32100400
348a574,32020100
348a578,50400026
348a57c,32100400
348a580,3c02801c
348a584,344284a0
348a588,3c030001
348a58c,431021
348a590,94420934
348a594,14400065
348a598,8fbf002c
348a59c,3c028011
348a5a0,3442a5d0
348a5a4,9046008b
348a5a8,24c2ffdf
348a5ac,304200ff
348a5b0,2c42000b
348a5b4,50400051
348a5b8,32100400
348a5bc,3c02801c
348a5c0,344284a0
348a5c4,431021
348a5c8,90420756
348a5cc,5440004b
348a5d0,32100400
348a5d4,3c02801d
348a5d8,3442aa30
348a5dc,8c42066c
348a5e0,3c0308a0
348a5e4,24630800
348a5e8,431024
348a5ec,54400043
348a5f0,32100400
348a5f4,24070002
348a5f8,3c04801d
348a5fc,3485aa30
348a600,3c028038
348a604,3442c9a0
348a608,40f809
348a60c,248484a0
348a610,32100400
348a614,12000045
348a618,8fbf002c
348a61c,3c02801c
348a620,344284a0
348a624,3c030001
348a628,431021
348a62c,94420934
348a630,1440003f
348a634,8fb30028
348a638,3c028011
348a63c,3442a5d0
348a640,9046007b
348a644,24c2fff9
348a648,304200ff
348a64c,2c420002
348a650,50400036
348a654,8fbf002c
348a658,3c02801c
348a65c,344284a0
348a660,3c030001
348a664,431021
348a668,90420758
348a66c,5440002f
348a670,8fbf002c
348a674,3c02801d
348a678,3442aa30
348a67c,8c42066c
348a680,3c0308a0
348a684,24630800
348a688,431024
348a68c,54400027
348a690,8fbf002c
348a694,3c02801d
348a698,3442aa30
348a69c,80420682
348a6a0,4400021
348a6a4,3c02801c
348a6a8,344284a0
348a6ac,3c030001
348a6b0,431021
348a6b4,8c431e5c
348a6b8,3c02ffff
348a6bc,431024
348a6c0,5440001a
348a6c4,8fbf002c
348a6c8,24070002
348a6cc,3c04801d
348a6d0,3485aa30
348a6d4,3c028038
348a6d8,3442c9a0
348a6dc,40f809
348a6e0,248484a0
348a6e4,10000011
348a6e8,8fbf002c
348a6ec,1260000f
348a6f0,8fbf002c
348a6f4,1000fe9d
348a6fc,1600ffcf
348a700,3c028011
348a704,10000009
348a708,8fbf002c
348a70c,3442a5d0
348a710,8c430004
348a714,24020001
348a718,5462ffbe
348a71c,32100400
348a720,1000ff98
348a724,3c02801c
348a728,8fbf002c
348a72c,8fb30028
348a730,8fb20024
348a734,8fb10020
348a738,8fb0001c
348a73c,3e00008
348a740,27bd0030
348a744,3c028040
348a748,8c421e24
348a74c,10400018
348a750,3c028011
348a754,3c02801c
348a758,344284a0
348a75c,3c030001
348a760,431021
348a764,94430934
348a768,24020006
348a76c,14620010
348a770,3c028011
348a774,3c02801c
348a778,344284a0
348a77c,3c030001
348a780,431021
348a784,94420948
348a788,14400009
348a78c,3c028011
348a790,3c02801c
348a794,344284a0
348a798,431021
348a79c,94420944
348a7a0,1040008b
348a7a4,24030003
348a7a8,10430089
348a7ac,3c028011
348a7b0,3442a5d0
348a7b4,8c42009c
348a7b8,3c036000
348a7bc,431024
348a7c0,10400006
348a7c4,3c028011
348a7c8,3442a5d0
348a7cc,8c420004
348a7d0,10400016
348a7d4,3c02801c
348a7d8,3c028011
348a7dc,3442a5d0
348a7e0,9042008b
348a7e4,2442ffdf
348a7e8,304200ff
348a7ec,2c42000b
348a7f0,10400006
348a7f4,3c028011
348a7f8,3442a5d0
348a7fc,8c430004
348a800,24020001
348a804,10620008
348a808,3c028011
348a80c,3442a5d0
348a810,9042007b
348a814,2442fff9
348a818,304200ff
348a81c,2c420002
348a820,10400034
348a824,3c02801c
348a828,3c02801c
348a82c,344284a0
348a830,3c030001
348a834,431021
348a838,94430934
348a83c,24020006
348a840,14620027
348a844,3c028040
348a848,3c02801c
348a84c,344284a0
348a850,3c030001
348a854,431021
348a858,94420948
348a85c,14400438
348a860,3c028040
348a864,3c02801c
348a868,344284a0
348a86c,431021
348a870,94420944
348a874,50400005
348a878,3c02801c
348a87c,24030003
348a880,1443042f
348a884,3c028040
348a888,3c02801c
348a88c,344284a0
348a890,3c030001
348a894,431021
348a898,84420978
348a89c,24030016
348a8a0,14430007
348a8a4,24030017
348a8a8,3c028040
348a8ac,94426048
348a8b0,50400423
348a8b4,3c028040
348a8b8,1000001b
348a8bc,3c02801c
348a8c0,1443041f
348a8c4,3c028040
348a8c8,3c028040
348a8cc,9442604a
348a8d0,5040041b
348a8d4,3c028040
348a8d8,10000013
348a8dc,3c02801c
348a8e0,90420c8a
348a8e4,1440003a
348a8ec,3e00008
348a8f4,344284a0
348a8f8,3c030001
348a8fc,431021
348a900,94430934
348a904,24020006
348a908,1462fff8
348a90c,3c02801c
348a910,344284a0
348a914,3c030001
348a918,431021
348a91c,94420948
348a920,1440fff2
348a924,3c02801c
348a928,344284a0
348a92c,3c030001
348a930,431021
348a934,94420944
348a938,50400004
348a93c,3c02801c
348a940,24030003
348a944,14430417
348a948,3c02801c
348a94c,344284a0
348a950,3c030001
348a954,431021
348a958,84420978
348a95c,24030016
348a960,14430007
348a964,24030017
348a968,3c028040
348a96c,94426048
348a970,14400017
348a974,3c02801c
348a978,1000040b
348a97c,344284a0
348a980,14430408
348a984,3c02801c
348a988,3c028040
348a98c,9442604a
348a990,1440000f
348a994,3c02801c
348a998,10000403
348a99c,344284a0
348a9a0,1443ffd2
348a9a4,3c02801c
348a9a8,344284a0
348a9ac,3c030001
348a9b0,431021
348a9b4,84430978
348a9b8,24020007
348a9bc,1462ffcb
348a9c0,3c028040
348a9c4,90421de6
348a9c8,1040040a
348a9d0,27bdffa0
348a9d4,afbf005c
348a9d8,afbe0058
348a9dc,afb70054
348a9e0,afb60050
348a9e4,afb5004c
348a9e8,afb40048
348a9ec,afb30044
348a9f0,afb20040
348a9f4,afb1003c
348a9f8,afb00038
348a9fc,3c13801c
348aa00,367384a0
348aa04,8e700000
348aa08,261202a8
348aa0c,8e0202b0
348aa10,24430008
348aa14,ae0302b0
348aa18,3c03de00
348aa1c,ac430000
348aa20,3c038042
348aa24,24636958
348aa28,ac430004
348aa2c,8e0202b0
348aa30,24430008
348aa34,ae0302b0
348aa38,3c03e700
348aa3c,ac430000
348aa40,ac400004
348aa44,8e0202b0
348aa48,24430008
348aa4c,ae0302b0
348aa50,3c03fc11
348aa54,34639623
348aa58,ac430000
348aa5c,3c03ff2f
348aa60,3463ffff
348aa64,ac430004
348aa68,3c020001
348aa6c,2629821
348aa70,96710742
348aa74,2414ff00
348aa78,234a025
348aa7c,8e0202b0
348aa80,24430008
348aa84,ae0302b0
348aa88,3c03fa00
348aa8c,ac430000
348aa90,ac540004
348aa94,24070001
348aa98,3025
348aa9c,3c058042
348aaa0,24a568f0
348aaa4,c104dca
348aaa8,2402025
348aaac,96630934
348aab0,24020006
348aab4,1462014f
348aab8,3c028040
348aabc,96620948
348aac0,1440014c
348aac4,3c028040
348aac8,96620944
348aacc,50400004
348aad0,3c02801c
348aad4,24030003
348aad8,144303aa
348aadc,3c02801c
348aae0,344284a0
348aae4,3c030001
348aae8,431021
348aaec,84420978
348aaf0,24030016
348aaf4,14430007
348aaf8,24030017
348aafc,3c028040
348ab00,94426048
348ab04,5040039f
348ab08,3c02801c
348ab0c,10000381
348ab10,3c028011
348ab14,1443039b
348ab18,3c02801c
348ab1c,3c028040
348ab20,9442604a
348ab24,50400397
348ab28,3c02801c
348ab2c,10000375
348ab30,3c028011
348ab34,32b1ffff
348ab38,c10844c
348ab3c,2202025
348ab40,5040003d
348ab44,8e0202b0
348ab48,c10852f
348ab4c,2202025
348ab50,40b825
348ab54,c108504
348ab58,2202025
348ab5c,305600ff
348ab60,52d50035
348ab64,8e0202b0
348ab68,24020018
348ab6c,afa20018
348ab70,afa20014
348ab74,240200be
348ab78,afa20010
348ab7c,2603825
348ab80,3025
348ab84,3c058042
348ab88,24a568f0
348ab8c,c105014
348ab90,2402025
348ab94,8e0202b0
348ab98,24430008
348ab9c,ae0302b0
348aba0,3c1efa00
348aba4,ac5e0000
348aba8,ac540004
348abac,24070001
348abb0,32e600ff
348abb4,3c118042
348abb8,26256920
348abbc,c104dca
348abc0,2402025
348abc4,24150010
348abc8,afb50018
348abcc,afb50014
348abd0,241700c2
348abd4,afb70010
348abd8,2667fff0
348abdc,3025
348abe0,26256920
348abe4,c105014
348abe8,2402025
348abec,8e0202b0
348abf0,24430008
348abf4,ae0302b0
348abf8,ac5e0000
348abfc,ac540004
348ac00,24070001
348ac04,2c03025
348ac08,26256920
348ac0c,c104dca
348ac10,2402025
348ac14,afb50018
348ac18,afb50014
348ac1c,afb70010
348ac20,26670018
348ac24,3025
348ac28,26256920
348ac2c,c105014
348ac30,2402025
348ac34,8e0202b0
348ac38,24430008
348ac3c,ae0302b0
348ac40,3c03e700
348ac44,ac430000
348ac48,1000035e
348ac4c,ac400004
348ac50,144300e8
348ac54,3c028040
348ac58,3c02801c
348ac5c,344284a0
348ac60,3c030001
348ac64,431021
348ac68,84430978
348ac6c,24020007
348ac70,146200e0
348ac74,3c028040
348ac78,3c028040
348ac7c,90421de6
348ac80,104000dc
348ac84,3c028040
348ac88,8e0202b0
348ac8c,24430008
348ac90,ae0302b0
348ac94,3c03fcff
348ac98,3463ffff
348ac9c,ac430000
348aca0,3c03fffd
348aca4,3463f6fb
348aca8,ac430004
348acac,8e0202b0
348acb0,24430008
348acb4,ae0302b0
348acb8,3c03fa00
348acbc,ac430000
348acc0,240300d0
348acc4,ac430004
348acc8,3c02e425
348accc,34428234
348acd0,afa20020
348acd4,3c020011
348acd8,344281f4
348acdc,afa20024
348ace0,3c02e100
348ace4,afa20028
348ace8,afa0002c
348acec,3c02f100
348acf0,afa20030
348acf4,3c020400
348acf8,24420400
348acfc,afa20034
348ad00,27a20020
348ad04,27a60038
348ad08,8e0302b0
348ad0c,24640008
348ad10,ae0402b0
348ad14,8c450004
348ad18,8c440000
348ad1c,ac650004
348ad20,24420008
348ad24,14c2fff8
348ad28,ac640000
348ad2c,8e0202b0
348ad30,24430008
348ad34,ae0302b0
348ad38,3c03e700
348ad3c,ac430000
348ad40,ac400004
348ad44,8e0202b0
348ad48,24430008
348ad4c,ae0302b0
348ad50,3c03fc11
348ad54,34639623
348ad58,ac430000
348ad5c,3c03ff2f
348ad60,3463ffff
348ad64,ac430004
348ad68,24070005
348ad6c,3025
348ad70,3c058042
348ad74,24a56870
348ad78,c104dca
348ad7c,2402025
348ad80,323100ff
348ad84,8e0202b0
348ad88,24430008
348ad8c,ae0302b0
348ad90,3c03fa00
348ad94,ac430000
348ad98,3623ff00
348ad9c,ac430004
348ada0,3c028040
348ada4,90420cac
348ada8,10400016
348adac,3c028011
348adb0,3c038040
348adb4,24640c54
348adb8,94820002
348adbc,21400
348adc0,3c0500ff
348adc4,451024
348adc8,94630c54
348adcc,31e00
348add0,711825
348add4,431025
348add8,94830004
348addc,31a00
348ade0,3063ffff
348ade4,431025
348ade8,8e0302b0
348adec,24640008
348adf0,ae0402b0
348adf4,3c04fa00
348adf8,ac640000
348adfc,ac620004
348ae00,3c028011
348ae04,3442a5d0
348ae08,8c4209a4
348ae0c,30420001
348ae10,5040000d
348ae14,8e0302b0
348ae18,24020010
348ae1c,afa20018
348ae20,afa20014
348ae24,2402007d
348ae28,afa20010
348ae2c,24070046
348ae30,3025
348ae34,3c058042
348ae38,24a56870
348ae3c,c105014
348ae40,2402025
348ae44,8e0302b0
348ae48,24620008
348ae4c,ae0202b0
348ae50,3c02fa00
348ae54,ac620000
348ae58,3c02f4ec
348ae5c,24423000
348ae60,2221025
348ae64,ac620004
348ae68,3c028040
348ae6c,90420cac
348ae70,10400016
348ae74,3c028011
348ae78,3c038040
348ae7c,24640c60
348ae80,94820002
348ae84,21400
348ae88,3c0500ff
348ae8c,451024
348ae90,94630c60
348ae94,31e00
348ae98,711825
348ae9c,431025
348aea0,94830004
348aea4,31a00
348aea8,3063ffff
348aeac,431025
348aeb0,8e0302b0
348aeb4,24640008
348aeb8,ae0402b0
348aebc,3c04fa00
348aec0,ac640000
348aec4,ac620004
348aec8,3c028011
348aecc,3442a5d0
348aed0,8c4209a4
348aed4,30420004
348aed8,1040000d
348aedc,3c028011
348aee0,24020010
348aee4,afa20018
348aee8,afa20014
348aeec,2402007d
348aef0,afa20010
348aef4,24070056
348aef8,24060001
348aefc,3c058042
348af00,24a56870
348af04,c105014
348af08,2402025
348af0c,3c028011
348af10,3442a5d0
348af14,8c4209a4
348af18,30420010
348af1c,1040000d
348af20,3c028011
348af24,24020010
348af28,afa20018
348af2c,afa20014
348af30,2402007d
348af34,afa20010
348af38,24070066
348af3c,24060002
348af40,3c058042
348af44,24a56870
348af48,c105014
348af4c,2402025
348af50,3c028011
348af54,3442a5d0
348af58,8c4209a4
348af5c,30420008
348af60,1040000d
348af64,3c028011
348af68,24020010
348af6c,afa20018
348af70,afa20014
348af74,2402007d
348af78,afa20010
348af7c,24070076
348af80,24060003
348af84,3c058042
348af88,24a56870
348af8c,c105014
348af90,2402025
348af94,3c028011
348af98,3442a5d0
348af9c,8c4209a4
348afa0,30420002
348afa4,5040000d
348afa8,8e0202b0
348afac,24020010
348afb0,afa20018
348afb4,afa20014
348afb8,2402007d
348afbc,afa20010
348afc0,24070086
348afc4,24060004
348afc8,3c058042
348afcc,24a56870
348afd0,c105014
348afd4,2402025
348afd8,8e0202b0
348afdc,24430008
348afe0,ae0302b0
348afe4,3c03e700
348afe8,ac430000
348afec,10000275
348aff0,ac400004
348aff4,90420cae
348aff8,1440024a
348affc,3c028011
348b000,2415010f
348b004,10000008
348b008,24130040
348b00c,3c028011
348b010,3442a5d0
348b014,8442002e
348b018,284200a1
348b01c,14400002
348b020,24150020
348b024,26730008
348b028,24020010
348b02c,afa20018
348b030,afa20014
348b034,afb30010
348b038,2a03825
348b03c,3025
348b040,3c058042
348b044,24a568f0
348b048,c105014
348b04c,2402025
348b050,3c028040
348b054,8c441e24
348b058,1080004b
348b05c,3c02801d
348b060,3c02801c
348b064,344284a0
348b068,3c030001
348b06c,431021
348b070,94430934
348b074,24020006
348b078,14620043
348b07c,3c02801d
348b080,3c02801c
348b084,344284a0
348b088,3c030001
348b08c,431021
348b090,94420948
348b094,1440003c
348b098,3c02801d
348b09c,3c02801c
348b0a0,344284a0
348b0a4,431021
348b0a8,94420944
348b0ac,50400005
348b0b0,3c028040
348b0b4,24030003
348b0b8,14430033
348b0bc,3c02801d
348b0c0,3c028040
348b0c4,90420c99
348b0c8,5040002f
348b0cc,3c02801d
348b0d0,24070001
348b0d4,24060002
348b0d8,3c148042
348b0dc,26856940
348b0e0,c104dca
348b0e4,2402025
348b0e8,2411000c
348b0ec,afb10018
348b0f0,afb10014
348b0f4,2662000d
348b0f8,afa20010
348b0fc,26a70002
348b100,3025
348b104,26856940
348b108,c105014
348b10c,2402025
348b110,24070001
348b114,24060011
348b118,3c148042
348b11c,26856910
348b120,c104dca
348b124,2402025
348b128,26730002
348b12c,afb10018
348b130,afb10014
348b134,afb30010
348b138,26a7000e
348b13c,3025
348b140,26856910
348b144,c105014
348b148,2402025
348b14c,24070001
348b150,24060010
348b154,26856910
348b158,c104dca
348b15c,2402025
348b160,afb10018
348b164,afb10014
348b168,afb30010
348b16c,26a7fff5
348b170,3025
348b174,26856910
348b178,c105014
348b17c,2402025
348b180,100001da
348b184,8e0202b0
348b188,3442aa30
348b18c,8c42066c
348b190,3c033000
348b194,24630483
348b198,431024
348b19c,54400032
348b1a0,8e0402b0
348b1a4,3c02801c
348b1a8,344284a0
348b1ac,8c430008
348b1b0,3c02800f
348b1b4,8c4213ec
348b1b8,5462002b
348b1bc,8e0402b0
348b1c0,3c028011
348b1c4,3442a5d0
348b1c8,8c42135c
348b1cc,54400026
348b1d0,8e0402b0
348b1d4,3c02800e
348b1d8,3442f1b0
348b1dc,8c420000
348b1e0,30420020
348b1e4,54400020
348b1e8,8e0402b0
348b1ec,10800019
348b1f0,3c02801c
348b1f4,344284a0
348b1f8,3c030001
348b1fc,431021
348b200,94430934
348b204,24020006
348b208,14620012
348b20c,3c02801c
348b210,344284a0
348b214,3c030001
348b218,431021
348b21c,94420948
348b220,1440000c
348b224,3c02801c
348b228,344284a0
348b22c,431021
348b230,94420944
348b234,50400004
348b238,3c028040
348b23c,24030003
348b240,14430004
348b244,3c028040
348b248,90420c99
348b24c,54400006
348b250,8e0402b0
348b254,c10223d
348b25c,10400017
348b260,3c028011
348b264,8e0402b0
348b268,24820008
348b26c,ae0202b0
348b270,3c02fa00
348b274,ac820000
348b278,1118c0
348b27c,711821
348b280,31880
348b284,711823
348b288,31840
348b28c,3c028080
348b290,34428081
348b294,620018
348b298,1010
348b29c,431021
348b2a0,211c3
348b2a4,31fc3
348b2a8,431023
348b2ac,2403ff00
348b2b0,431025
348b2b4,ac820004
348b2b8,3c028011
348b2bc,3442a5d0
348b2c0,9442009c
348b2c4,30422000
348b2c8,10400029
348b2cc,3c028011
348b2d0,3442a5d0
348b2d4,8c420004
348b2d8,14400052
348b2dc,3c028011
348b2e0,24070001
348b2e4,24060045
348b2e8,3c058042
348b2ec,24a56920
348b2f0,c104dca
348b2f4,2402025
348b2f8,3c028011
348b2fc,3442a5d0
348b300,94420070
348b304,3042f000
348b308,24032000
348b30c,5443000d
348b310,2402000c
348b314,24020010
348b318,afa20018
348b31c,afa20014
348b320,afb30010
348b324,26a7fff3
348b328,3025
348b32c,3c058042
348b330,24a56920
348b334,c105014
348b338,2402025
348b33c,1000000c
348b340,3c028011
348b344,afa20018
348b348,afa20014
