10,106b6a3a
348c7c4,afb5006c
348c7c8,afb40068
348c7cc,afb30064
348c7d0,afb20060
348c7d4,afb1005c
348c7d8,afb00058
348c7dc,80b825
348c7e0,a0b025
348c7e4,821021
348c7e8,90551cbc
348c7ec,3c028042
348c7f0,8c427c48
348c7f4,184000a6
348c7f8,909400a5
348c7fc,3c108042
348c800,26107b14
348c804,9025
348c808,3c1e8040
348c80c,27de1e4e
348c810,3c138043
348c814,26739624
348c818,3c028042
348c81c,afa20040
348c820,3c028044
348c824,24420780
348c828,afa20044
348c82c,92020000
348c830,54540092
348c834,26520001
348c838,8a070000
348c83c,9a070003
348c840,8a060004
348c844,9a060007
348c848,8a050008
348c84c,9a05000b
348c850,8a04000c
348c854,9a04000f
348c858,8a030010
348c85c,9a030013
348c860,afa70020
348c864,afa60024
348c868,afa50028
348c86c,afa4002c
348c870,afa30030
348c874,96030014
348c878,a7a30034
348c87c,5e1021
348c880,90460000
348c884,14c00002
348c888,27a50032
348c88c,27a5002e
348c890,a01825
348c894,24a50004
348c898,240700ff
348c89c,62040
348c8a0,862021
348c8a4,42040
348c8a8,90710000
348c8ac,12270072
348c8b0,111040
348c8b4,511021
348c8b8,21080
348c8bc,821021
348c8c0,2621021
348c8c4,90420005
348c8c8,14550069
348c8cc,24630001
348c8d0,3c02801c
348c8d4,344284a0
348c8d8,944300a4
348c8dc,28620011
348c8e0,1040000c
348c8e4,2025
348c8e8,3c028011
348c8ec,3442a5d0
348c8f0,431021
348c8f4,804200bc
348c8f8,4410006
348c8fc,2404ffef
348c900,3c028043
348c904,9042bef8
348c908,10400002
348c90c,2025
348c910,2404ffef
348c914,61040
348c918,461021
348c91c,21040
348c920,111840
348c924,711821
348c928,31880
348c92c,431021
348c930,531021
348c934,90420000
348c938,afa2004c
348c93c,8ec20008
348c940,24430008
348c944,aec30008
348c948,3c06e700
348c94c,ac460000
348c950,ac400004
348c954,8ec20008
348c958,24430008
348c95c,aec30008
348c960,3c03fc11
348c964,34639623
348c968,ac430000
348c96c,3c03ff2f
348c970,3463ffff
348c974,ac430004
348c978,3c020001
348c97c,2e21021
348c980,afa20050
348c984,94430742
348c988,2402ff00
348c98c,621825
348c990,8ec20008
348c994,24450008
348c998,aec50008
348c99c,3c05fa00
348c9a0,ac450000
348c9a4,ac430004
348c9a8,8ec20008
348c9ac,24430008
348c9b0,aec30008
348c9b4,ac460000
348c9b8,ac400004
348c9bc,248400bd
348c9c0,41c00
348c9c4,31c03
348c9c8,afa30048
348c9cc,24020010
348c9d0,afa20018
348c9d4,afa20014
348c9d8,afa30010
348c9dc,2407001a
348c9e0,24060001
348c9e4,8fa30040
348c9e8,24657e80
348c9ec,c105184
348c9f0,2c02025
348c9f4,8fa30044
348c9f8,718821
348c9fc,92250000
348ca00,8ec20008
348ca04,24430008
348ca08,aec30008
348ca0c,3c06e700
348ca10,ac460000
348ca14,ac400004
348ca18,2402ffff
348ca1c,a3a20038
348ca20,a3a20039
348ca24,a3a2003a
348ca28,8fa20050
348ca2c,94420742
348ca30,a3a2003b
348ca34,8fa2004c
348ca38,a2102b
348ca3c,14400005
348ca40,8fa20038
348ca44,24020078
348ca48,a3a20038
348ca4c,a3a0003a
348ca50,8fa20038
348ca54,afa20010
348ca58,8fa70048
348ca5c,2406002a
348ca60,c108956
348ca64,2c02025
348ca68,10000004
348ca6c,26520001
348ca70,5465ff8e
348ca74,90710000
348ca78,26520001
348ca7c,3c028042
348ca80,8c427c48
348ca84,242102a
348ca88,1440ff68
348ca8c,26100016
348ca90,8fbf007c
348ca94,8fbe0078
348ca98,8fb70074
348ca9c,8fb60070
348caa0,8fb5006c
348caa4,8fb40068
348caa8,8fb30064
348caac,8fb20060
348cab0,8fb1005c
348cab4,8fb00058
348cab8,3e00008
348cabc,27bd0080
348cac0,3e00008
348cac8,3c02801c
348cacc,344284a0
348cad0,904300a5
348cad4,2462fffd
348cad8,304200ff
348cadc,2c420005
348cae0,14400008
348cae4,3c028011
348cae8,2402000a
348caec,10620004
348caf0,2402000d
348caf4,14620012
348caf8,2025
348cafc,2403000a
348cb00,3c028011
348cb04,3442a5d0
348cb08,431021
348cb0c,904200a8
348cb10,30420001
348cb14,1040000a
348cb18,2025
348cb1c,3c028043
348cb20,9042bef8
348cb24,24420001
348cb28,402025
348cb2c,304200ff
348cb30,2c420003
348cb34,50400001
348cb38,24040002
348cb3c,308400ff
348cb40,3c028043
348cb44,3e00008
348cb48,a044bef8
348cb4c,27bdffd0
348cb50,afbf002c
348cb54,afb10028
348cb58,afb00024
348cb5c,808825
348cb60,c1032b2
348cb64,a08025
348cb68,3c028043
348cb6c,9042bef8
348cb70,2c420002
348cb74,1440002f
348cb78,24070001
348cb7c,8e020008
348cb80,24430008
348cb84,ae030008
348cb88,3c04e700
348cb8c,ac440000
348cb90,ac400004
348cb94,8e020008
348cb98,24430008
348cb9c,ae030008
348cba0,3c03fc11
348cba4,34639623
348cba8,ac430000
348cbac,3c03ff2f
348cbb0,3463ffff
348cbb4,ac430004
348cbb8,3c020001
348cbbc,2228821
348cbc0,96230742
348cbc4,2402ff00
348cbc8,621825
348cbcc,8e020008
348cbd0,24450008
348cbd4,ae050008
348cbd8,3c05fa00
348cbdc,ac450000
348cbe0,ac430004
348cbe4,8e020008
348cbe8,24430008
348cbec,ae030008
348cbf0,ac440000
348cbf4,ac400004
348cbf8,2406000e
348cbfc,3c118042
348cc00,26257ed0
348cc04,c1050d2
348cc08,2002025
348cc0c,24020010
348cc10,afa20018
348cc14,afa20014
348cc18,240200be
348cc1c,afa20010
348cc20,2407001a
348cc24,3025
348cc28,26257ed0
348cc2c,c10531c
348cc30,2002025
348cc34,8fbf002c
348cc38,8fb10028
348cc3c,8fb00024
348cc40,3e00008
348cc44,27bd0030
348cc48,3c028043
348cc4c,ac40befc
348cc50,3c02801c
348cc54,344284a0
348cc58,94430014
348cc5c,3c028040
348cc60,8c421e24
348cc64,10400976
348cc68,3c02801c
348cc6c,27bdff80
348cc70,afbf007c
348cc74,afbe0078
348cc78,afb70074
348cc7c,afb60070
348cc80,afb5006c
348cc84,afb40068
348cc88,afb30064
348cc8c,afb20060
348cc90,afb1005c
348cc94,afb00058
348cc98,808025
348cc9c,344284a0
348cca0,3c040001
348cca4,441021
348cca8,94440934
348ccac,24020006
348ccb0,54820958
348ccb4,8fbf007c
348ccb8,3c02801c
348ccbc,344284a0
348ccc0,3c040001
348ccc4,441021
348ccc8,94420948
348cccc,14400950
348ccd0,3c02801c
348ccd4,344284a0
348ccd8,441021
348ccdc,94420944
348cce0,50400005
348cce4,3c02801c
348cce8,24040003
348ccec,14440949
348ccf0,8fbf007c
348ccf4,3c02801c
348ccf8,344284a0
348ccfc,3c040001
348cd00,441021
348cd04,84420978
348cd08,24040016
348cd0c,54440007
348cd10,24040017
348cd14,3c028040
348cd18,90421f43
348cd1c,10400009
348cd20,3062ffff
348cd24,1000093b
348cd28,8fbf007c
348cd2c,14440005
348cd30,3062ffff
348cd34,3c028040
348cd38,90421f44
348cd3c,14400934
348cd40,3062ffff
348cd44,30630700
348cd48,5060000b
348cd4c,21400
348cd50,3c038040
348cd54,90630c99
348cd58,54600920
348cd5c,8e030004
348cd60,21c00
348cd64,31c03
348cd68,461092a
348cd6c,8fbf007c
348cd70,1000090a
348cd74,8e030004
348cd78,21403
348cd7c,442090f
348cd80,8e020004
348cd84,10000923
348cd88,8fbf007c
348cd8c,3c038040
348cd90,90630c99
348cd94,10600371
348cd98,30430400
348cd9c,3c028043
348cda0,24030001
348cda4,ac43befc
348cda8,3c028011
348cdac,3442a5d0
348cdb0,94430f2e
348cdb4,3c028040
348cdb8,8c421e30
348cdbc,10400018
348cdc0,2025
348cdc4,3c028040
348cdc8,8c421e38
348cdcc,10400005
348cdd0,3c028040
348cdd4,30620001
348cdd8,10400005
348cddc,3c028040
348cde0,3c028040
348cde4,8c421e3c
348cde8,144008e7
348cdec,3c028040
348cdf0,8c421e38
348cdf4,10400004
348cdf8,2025
348cdfc,30630002
348ce00,5060000c
348ce04,afa0003c
348ce08,3c028040
348ce0c,8c421e3c
348ce10,50400008
348ce14,afa0003c
348ce18,10000003
348ce1c,24020001
348ce20,10000004
348ce24,afa0003c
348ce28,10000002
348ce2c,afa2003c
348ce30,afa2003c
348ce34,3c028040
348ce38,8c431e28
348ce3c,afa30054
348ce40,3c028040
348ce44,90426d10
348ce48,38550001
348ce4c,2eb50001
348ce50,26b5000d
348ce54,14600002
348ce58,24060025
348ce5c,603025
348ce60,3c038040
348ce64,90631de4
348ce68,3182b
348ce6c,31823
348ce70,24050001
348ce74,10450003
348ce78,30630042
348ce7c,10000002
348ce80,2405000b
348ce84,2405000e
348ce88,51040
348ce8c,451021
348ce90,21040
348ce94,24420050
348ce98,461021
348ce9c,431021
348cea0,151840
348cea4,751821
348cea8,31880
348ceac,26a50001
348ceb0,651821
348ceb4,24060140
348ceb8,c23023
348cebc,62fc2
348cec0,a62821
348cec4,52843
348cec8,240600f0
348cecc,c33023
348ced0,63fc2
348ced4,e63021
348ced8,64043
348cedc,afa80048
348cee0,30a6ffff
348cee4,afa6004c
348cee8,24c60001
348ceec,30d7ffff
348cef0,25060001
348cef4,afa60038
348cef8,8e060008
348cefc,24c70008
348cf00,ae070008
348cf04,3c07fcff
348cf08,34e7ffff
348cf0c,acc70000
348cf10,3c07fffd
348cf14,34e7f6fb
348cf18,acc70004
348cf1c,8e060008
348cf20,24c70008
348cf24,ae070008
348cf28,3c07fa00
348cf2c,acc70000
348cf30,240700d0
348cf34,acc70004
348cf38,451021
348cf3c,21380
348cf40,681821
348cf44,31880
348cf48,431025
348cf4c,3c03e400
348cf50,431025
348cf54,afa20020
348cf58,51380
348cf5c,81880
348cf60,431025
348cf64,afa20024
348cf68,3c02e100
348cf6c,afa20028
348cf70,afa0002c
348cf74,3c02f100
348cf78,afa20030
348cf7c,3c020400
348cf80,24420400
348cf84,afa20034
348cf88,27a20020
348cf8c,27a80038
348cf90,8e030008
348cf94,24650008
348cf98,ae050008
348cf9c,8c470004
348cfa0,8c460000
348cfa4,ac670004
348cfa8,24420008
348cfac,1502fff8
348cfb0,ac660000
348cfb4,8e020008
348cfb8,24430008
348cfbc,ae030008
348cfc0,3c03e700
348cfc4,ac430000
348cfc8,ac400004
348cfcc,8e020008
348cfd0,24430008
348cfd4,ae030008
348cfd8,3c03fc11
348cfdc,34639623
348cfe0,ac430000
348cfe4,3c03ff2f
348cfe8,3463ffff
348cfec,10800054
348cff0,ac430004
348cff4,3c058042
348cff8,24a57ef0
348cffc,94a70008
348d000,3025
348d004,c1050d2
348d008,2002025
348d00c,3c118042
348d010,26317b14
348d014,8fb20038
348d018,2634011e
348d01c,3c138040
348d020,3c168040
348d024,26d61e40
348d028,3c028042
348d02c,24427afc
348d030,afa20040
348d034,3c028042
348d038,24427ef0
348d03c,afa20044
348d040,8e621e34
348d044,5040000b
348d048,92220000
348d04c,92230000
348d050,3c028011
348d054,3442a5d0
348d058,431021
348d05c,904200a8
348d060,21042
348d064,30420001
348d068,50400033
348d06c,26310016
348d070,92220000
348d074,561021
348d078,80420000
348d07c,28430003
348d080,5460002d
348d084,26310016
348d088,2446fffd
348d08c,28c30003
348d090,50600003
348d094,24020003
348d098,1000000c
348d09c,245efffe
348d0a0,10c20007
348d0a4,24020004
348d0a8,10c20007
348d0ac,24020005
348d0b0,50c20006
348d0b4,f025
348d0b8,10000005
348d0bc,1e1880
348d0c0,10000002
348d0c4,241e0005
348d0c8,c0f025
348d0cc,1e1880
348d0d0,8fa20040
348d0d4,431821
348d0d8,90620001
348d0dc,21600
348d0e0,90640003
348d0e4,42200
348d0e8,441025
348d0ec,90630002
348d0f0,31c00
348d0f4,431025
348d0f8,344200ff
348d0fc,8e030008
348d100,24640008
348d104,ae040008
348d108,3c04fa00
348d10c,ac640000
348d110,ac620004
348d114,2402000c
348d118,afa20018
348d11c,afa20014
348d120,afb20010
348d124,2e03825
348d128,8fa50044
348d12c,c10531c
348d130,2002025
348d134,26310016
348d138,1691ffc1
348d13c,2652000d
348d140,8e020008
348d144,24430008
348d148,ae030008
348d14c,3c03fa00
348d150,ac430000
348d154,2403ffff
348d158,ac430004
348d15c,8fa2003c
348d160,1040002e
348d164,8fa2004c
348d168,3c058042
348d16c,24a57f00
348d170,94a70008
348d174,3025
348d178,c1050d2
348d17c,2002025
348d180,3c118042
348d184,26317b14
348d188,8fb20038
348d18c,2634011e
348d190,3c138040
348d194,3c168040
348d198,26d61e40
348d19c,3c028042
348d1a0,245e7f00
348d1a4,8e621e34
348d1a8,5040000b
348d1ac,92220000
348d1b0,92230000
348d1b4,3c028011
348d1b8,3442a5d0
348d1bc,431021
348d1c0,904200a8
348d1c4,21042
348d1c8,30420001
348d1cc,50400010
348d1d0,26310016
348d1d4,92220000
348d1d8,561021
348d1dc,80460000
348d1e0,2cc20003
348d1e4,5040000a
348d1e8,26310016
348d1ec,2402000c
348d1f0,afa20018
348d1f4,afa20014
348d1f8,afb20010
348d1fc,2e03825
348d200,3c02825
348d204,c10531c
348d208,2002025
348d20c,26310016
348d210,1691ffe4
348d214,2652000d
348d218,8fa2004c
348d21c,2454000e
348d220,3294ffff
348d224,141380
348d228,afa2003c
348d22c,3c128042
348d230,26527b17
348d234,8fa30048
348d238,24730002
348d23c,24710008
348d240,118880
348d244,151040
348d248,551021
348d24c,21080
348d250,551021
348d254,afa20050
348d258,24560008
348d25c,2c3b021
348d260,16b080
348d264,3c1e8040
348d268,27de1e0f
348d26c,3c02fcff
348d270,3442ffff
348d274,afa20040
348d278,3c02fffd
348d27c,3442f6fb
348d280,10000017
348d284,afa20044
348d288,8e030008
348d28c,24640008
348d290,ae040008
348d294,8c450004
348d298,8c440000
348d29c,ac650004
348d2a0,24420008
348d2a4,14c2fff8
348d2a8,ac640000
348d2ac,8e020008
348d2b0,24430008
348d2b4,ae030008
348d2b8,3c03fc11
348d2bc,34639623
348d2c0,ac430000
348d2c4,3c03ff2f
348d2c8,3463ffff
348d2cc,ac430004
348d2d0,26520016
348d2d4,26310034
348d2d8,12d1000e
348d2dc,2673000d
348d2e0,8e020008
348d2e4,24430008
348d2e8,ae030008
348d2ec,3c03e700
348d2f0,ac430000
348d2f4,ac400004
348d2f8,9242fffd
348d2fc,5e1021
348d300,80420000
348d304,144006c8
348d308,8e020008
348d30c,100006fe
348d310,24430008
348d314,3c028040
348d318,90436d10
348d31c,24020001
348d320,14620002
348d324,24020008
348d328,2402000b
348d32c,21840
348d330,43a021
348d334,14a040
348d338,8fa2004c
348d33c,2442000f
348d340,282a021
348d344,3294ffff
348d348,24070001
348d34c,24060011
348d350,3c058042
348d354,24a57ed0
348d358,c1050d2
348d35c,2002025
348d360,3c138042
348d364,26737b14
348d368,8fa20048
348d36c,24560002
348d370,158840
348d374,2358821
348d378,118880
348d37c,2358823
348d380,118840
348d384,2338821
348d388,2c0a825
348d38c,2609025
348d390,3c178011
348d394,36f7a5d0
348d398,3c024f28
348d39c,245e4f29
348d3a0,82420001
348d3a4,443002b
348d3a8,26520016
348d3ac,92440000
348d3b0,2e41021
348d3b4,804300bc
348d3b8,410c0
348d3bc,441023
348d3c0,21080
348d3c4,2e21021
348d3c8,804200e5
348d3cc,afbe0020
348d3d0,1860000b
348d3d4,a3a00024
348d3d8,602025
348d3dc,2863000a
348d3e0,50600001
348d3e4,24040009
348d3e8,41e00
348d3ec,31e03
348d3f0,4620001
348d3f4,2025
348d3f8,24840030
348d3fc,a3a40020
348d400,1840000a
348d404,401825
348d408,2842000a
348d40c,50400001
348d410,24030009
348d414,31600
348d418,21603
348d41c,4420001
348d420,1825
348d424,24630030
348d428,a3a30022
348d42c,2402000b
348d430,afa20014
348d434,24020006
348d438,afa20010
348d43c,2a03825
348d440,2803025
348d444,27a50020
348d448,c1088b2
348d44c,2002025
348d450,26520016
348d454,1632ffd2
348d458,26b5000d
348d45c,26820019
348d460,3042ffff
348d464,afa20040
348d468,24070001
348d46c,2406000e
348d470,3c058042
348d474,24a57ed0
348d478,c1050d2
348d47c,2002025
348d480,8fb50038
348d484,afb5003c
348d488,2609025
348d48c,2417000d
348d490,3c028011
348d494,345ea5d0
348d498,3c028042
348d49c,24427ed0
348d4a0,afa20044
348d4a4,92430000
348d4a8,14770002
348d4ac,2401025
348d4b0,2403000a
348d4b4,90420001
348d4b8,30420040
348d4bc,50400010
348d4c0,26520016
348d4c4,3c31821
348d4c8,906200a8
348d4cc,30420001
348d4d0,5040000b
348d4d4,26520016
348d4d8,2402000c
348d4dc,afa20018
348d4e0,afa20014
348d4e4,afb50010
348d4e8,8fa70040
348d4ec,3025
348d4f0,8fa50044
348d4f4,c10531c
348d4f8,2002025
348d4fc,26520016
348d500,1632ffe8
348d504,26b5000d
348d508,24070001
348d50c,2406000a
348d510,3c058042
348d514,24a57ed0
348d518,c1050d2
348d51c,2002025
348d520,3c128042
348d524,26527b15
348d528,8fa20050
348d52c,24570001
348d530,8fa20048
348d534,2e2b821
348d538,8fb50038
348d53c,3c1e8011
348d540,37dea5d0
348d544,3c028042
348d548,24427ed0
348d54c,afa20044
348d550,92420000
348d554,30420020
348d558,50400010
348d55c,26b5000d
348d560,8fc200a4
348d564,3c030040
348d568,431024
348d56c,5040000b
348d570,26b5000d
348d574,2402000c
348d578,afa20018
348d57c,afa20014
348d580,afb50010
348d584,8fa70040
348d588,3025
348d58c,8fa50044
348d590,c10531c
348d594,2002025
348d598,26b5000d
348d59c,16f5ffec
348d5a0,26520016
348d5a4,26820026
348d5a8,3042ffff
348d5ac,afa20040
348d5b0,24070001
348d5b4,24060010
348d5b8,3c058042
348d5bc,24a57ed0
348d5c0,c1050d2
348d5c4,2002025
348d5c8,8fb50038
348d5cc,2609025
348d5d0,3c178011
348d5d4,36f7a5d0
348d5d8,241e000c
348d5dc,3c028042
348d5e0,24427ed0
348d5e4,afa20044
348d5e8,92420001
348d5ec,30420010
348d5f0,50400011
348d5f4,26520016
348d5f8,92420000
348d5fc,2e21021
348d600,904200a8
348d604,21082
348d608,30420001
348d60c,5040000a
348d610,26520016
348d614,afbe0018
348d618,afbe0014
348d61c,afb50010
348d620,8fa70040
348d624,3025
348d628,8fa50044
348d62c,c10531c
348d630,2002025
348d634,26520016
348d638,1632ffeb
348d63c,26b5000d
348d640,26820033
348d644,3042ffff
348d648,afa20040
348d64c,24070001
348d650,2406000f
348d654,3c058042
348d658,24a57ed0
348d65c,c1050d2
348d660,2002025
348d664,8fb50038
348d668,2609025
348d66c,3c178011
348d670,36f7a5d0
348d674,241e000c
348d678,3c028042
348d67c,24427ed0
348d680,afa20044
348d684,92420001
348d688,30420010
348d68c,50400011
348d690,26520016
348d694,92420000
348d698,2e21021
348d69c,904200a8
348d6a0,21042
348d6a4,30420001
348d6a8,5040000a
348d6ac,26520016
348d6b0,afbe0018
348d6b4,afbe0014
348d6b8,afb50010
348d6bc,8fa70040
348d6c0,3025
348d6c4,8fa50044
348d6c8,c10531c
348d6cc,2002025
348d6d0,26520016
348d6d4,1632ffeb
348d6d8,26b5000d
348d6dc,26820040
348d6e0,3042ffff
348d6e4,afa20040
348d6e8,24070001
348d6ec,2406000b
348d6f0,3c058042
348d6f4,24a57ed0
348d6f8,c1050d2
348d6fc,2002025
348d700,8fb50038
348d704,2609025
348d708,3c178011
348d70c,36f7a5d0
348d710,241e000c
348d714,3c028042
348d718,24427ed0
348d71c,afa20038
348d720,92430002
348d724,50600010
348d728,26520016
348d72c,92420000
348d730,38420003
348d734,2e21021
348d738,90420e9c
348d73c,5443000a
348d740,26520016
348d744,afbe0018
348d748,afbe0014
348d74c,afb50010
348d750,8fa70040
348d754,3025
348d758,8fa50038
348d75c,c10531c
348d760,2002025
348d764,26520016
348d768,1632ffed
348d76c,26b5000d
348d770,2682004d
348d774,3042ffff
348d778,afa20038
348d77c,8fa20054
348d780,10400031
348d784,3c028040
348d788,2677011e
348d78c,2c08825
348d790,3c158040
348d794,3c128040
348d798,26521e4e
348d79c,241e000b
348d7a0,3c028042
348d7a4,24423c48
348d7a8,afa20040
348d7ac,3c028042
348d7b0,24423c4c
348d7b4,afa20044
348d7b8,8ea21e2c
348d7bc,5040000f
348d7c0,92620000
348d7c4,92620001
348d7c8,30420010
348d7cc,5040000b
348d7d0,92620000
348d7d4,92630000
348d7d8,3c028011
348d7dc,3442a5d0
348d7e0,431021
348d7e4,904200a8
348d7e8,21082
348d7ec,30420001
348d7f0,5040000f
348d7f4,26730016
348d7f8,92620000
348d7fc,521021
348d800,90420000
348d804,14400002
348d808,8fa50040
348d80c,8fa50044
348d810,afbe0014
348d814,24020006
348d818,afa20010
348d81c,2203825
348d820,8fa60038
348d824,c1088b2
348d828,2002025
348d82c,26730016
348d830,16f3ffe1
348d834,2631000d
348d838,26940072
348d83c,3282ffff
348d840,afa20038
348d844,3c028040
348d848,90421de4
348d84c,10400671
348d850,8fbf007c
348d854,24070001
348d858,24060001
348d85c,3c058042
348d860,24a57e80
348d864,c1050d2
348d868,2002025
348d86c,3c028042
348d870,8c427c48
348d874,18400023
348d878,3c158040
348d87c,3c118042
348d880,26317b26
348d884,a025
348d888,26b51e4e
348d88c,241300ff
348d890,3c128044
348d894,26520780
348d898,3c1e8042
348d89c,3c178042
348d8a0,9222ffee
348d8a4,551021
348d8a8,90420000
348d8ac,14400002
348d8b0,2202025
348d8b4,2624fffc
348d8b8,801825
348d8bc,24840004
348d8c0,90620000
348d8c4,10530007
348d8c8,521021
348d8cc,90420000
348d8d0,1440054a
348d8d4,2402000c
348d8d8,24630001
348d8dc,5483fff9
348d8e0,90620000
348d8e4,26940001
348d8e8,8fa2003c
348d8ec,2442000d
348d8f0,afa2003c
348d8f4,8ee27c48
348d8f8,282102a
348d8fc,1440ffe8
348d900,26310016
348d904,2407000a
348d908,24060010
348d90c,3c058042
348d910,24a57ec0
348d914,c1050d2
348d918,2002025
348d91c,3c028042
348d920,8c427c48
348d924,18400085
348d928,3c128042
348d92c,26527b26
348d930,f025
348d934,3c028040
348d938,24421e4e
348d93c,afa2003c
348d940,3c158044
348d944,26b50780
348d948,3c028043
348d94c,24429624
348d950,afa2004c
348d954,afb20040
348d958,9242ffee
348d95c,8fa3003c
348d960,431021
348d964,90430000
348d968,14600002
348d96c,2401025
348d970,2642fffc
348d974,40a025
348d978,24530004
348d97c,240400ff
348d980,90430000
348d984,10640066
348d988,751821
348d98c,90630000
348d990,14600512
348d994,24420001
348d998,5453fffa
348d99c,90430000
348d9a0,10000060
348d9a4,27de0001
348d9a8,92860000
348d9ac,240200ff
348d9b0,10c2005b
348d9b4,8fa20040
348d9b8,9042ffee
348d9bc,8fa3003c
348d9c0,431021
348d9c4,90480000
348d9c8,d51021
348d9cc,90510000
348d9d0,81040
348d9d4,482021
348d9d8,42040
348d9dc,62840
348d9e0,a61821
348d9e4,31880
348d9e8,832021
348d9ec,8fa9004c
348d9f0,1242021
348d9f4,90830002
348d9f8,31e00
348d9fc,90840004
348da00,42200
348da04,641825
348da08,481021
348da0c,21040
348da10,a62821
348da14,52880
348da18,451021
348da1c,1221021
348da20,90420003
348da24,21400
348da28,621025
348da2c,344200ff
348da30,8e030008
348da34,24640008
348da38,ae040008
348da3c,3c04fa00
348da40,ac640000
348da44,ac620004
348da48,2e22000a
348da4c,1440000f
348da50,26e7fffa
348da54,3c06cccc
348da58,34c6cccd
348da5c,2260019
348da60,3010
348da64,2402000b
348da68,afa20018
348da6c,24020006
348da70,afa20014
348da74,8fa20044
348da78,afa20010
348da7c,630c2
348da80,8fa50048
348da84,c10531c
348da88,2002025
348da8c,3c02cccc
348da90,3442cccd
348da94,2220019
348da98,1010
348da9c,210c2
348daa0,21880
348daa4,621021
348daa8,21040
348daac,2223023
348dab0,30c600ff
348dab4,14c004be
348dab8,2402000b
348dabc,24070001
348dac0,2406002f
348dac4,8fb10048
348dac8,2202825
348dacc,c1050d2
348dad0,2002025
348dad4,2402000b
348dad8,afa20018
348dadc,24020006
348dae0,afa20014
348dae4,8fa20044
348dae8,afa20010
348daec,2e03825
348daf0,3025
348daf4,2202825
348daf8,c10531c
348dafc,2002025
348db00,2407000a
348db04,24060010
348db08,2202825
348db0c,c1050d2
348db10,2002025
348db14,26940001
348db18,1693ffa3
348db1c,26f7000f
348db20,27de0001
348db24,26d6000d
348db28,3c028042
348db2c,8c427c48
348db30,3c2102a
348db34,1440ff87
348db38,26520016
348db3c,8e020008
348db40,24430008
348db44,ae030008
348db48,3c03fa00
348db4c,ac430000
348db50,2403ffff
348db54,100005ae
348db58,ac430004
348db5c,10600151
348db60,30420100
348db64,3c028043
348db68,24030001
348db6c,ac43befc
348db70,3c028011
348db74,3442a5d0
348db78,94430f2e
348db7c,3c028040
348db80,8c421e30
348db84,10400012
348db88,a025
348db8c,3c028040
348db90,8c421e38
348db94,10400010
348db98,24140001
348db9c,30620001
348dba0,54400006
348dba4,30630002
348dba8,3c028040
348dbac,8c421e38
348dbb0,1040000c
348dbb4,a025
348dbb8,30630002
348dbbc,24020001
348dbc0,1460000a
348dbc4,afa20038
348dbc8,10000008
348dbcc,afa00038
348dbd0,10000006
348dbd4,afa00038
348dbd8,24020001
348dbdc,10000003
348dbe0,afa20038
348dbe4,24020001
348dbe8,afa20038
348dbec,3c028042
348dbf0,94427ec4
348dbf4,23840
348dbf8,e23821
348dbfc,73880
348dc00,e23823
348dc04,73840
348dc08,3c038040
348dc0c,90631df4
348dc10,10600004
348dc14,24e70013
348dc18,21880
348dc1c,621021
348dc20,e23821
348dc24,24020140
348dc28,471023
348dc2c,21fc2
348dc30,621021
348dc34,22843
348dc38,afa5003c
348dc3c,24b50001
348dc40,2402009a
348dc44,afa20010
348dc48,2406002b
