10,106b6e3a
348ec30,1000fab1
348ec34,26940001
348ec38,24430008
348ec3c,ae030008
348ec40,3c17fa00
348ec44,ac570000
348ec48,2403ff7f
348ec4c,ac430004
348ec50,2402000b
348ec54,afa20014
348ec58,24020006
348ec5c,afa20010
348ec60,2603825
348ec64,2803025
348ec68,2402825
348ec6c,c108832
348ec70,2002025
348ec74,8e030008
348ec78,24640008
348ec7c,ae040008
348ec80,ac770000
348ec84,2404ffbf
348ec88,ac640004
348ec8c,8e030008
348ec90,24640008
348ec94,ae040008
348ec98,8fa40040
348ec9c,ac640000
348eca0,8fa40044
348eca4,ac640004
348eca8,541023
348ecac,3042ffff
348ecb0,541021
348ecb4,21380
348ecb8,3c0300ff
348ecbc,3463c000
348ecc0,431024
348ecc4,32230ffc
348ecc8,431025
348eccc,3c03e400
348ecd0,431025
348ecd4,afa20020
348ecd8,2622fffc
348ecdc,30420ffc
348ece0,8fa3003c
348ece4,431025
348ece8,afa20024
348ecec,3c02e100
348ecf0,afa20028
348ecf4,afa0002c
348ecf8,3c02f100
348ecfc,afa20030
348ed00,3c020400
348ed04,24420400
348ed08,afa20034
348ed0c,27a20020
348ed10,1000f8e1
348ed14,27a60038
348ed18,ae030008
348ed1c,3c03fa00
348ed20,ac430000
348ed24,2403ffff
348ed28,ac430004
348ed2c,2402000b
348ed30,afa20014
348ed34,24020006
348ed38,afa20010
348ed3c,2603825
348ed40,2803025
348ed44,2402825
348ed48,c108832
348ed4c,2002025
348ed50,1000f8e4
348ed54,26520016
348ed58,3c0251eb
348ed5c,3442851f
348ed60,820019
348ed64,1010
348ed68,21142
348ed6c,24420030
348ed70,1000fbc7
348ed74,a3a20021
348ed78,24430008
348ed7c,ae030008
348ed80,3c03fa00
348ed84,ac430000
348ed88,2403ffff
348ed8c,ac430004
348ed90,3c058042
348ed94,24a57d00
348ed98,94a70008
348ed9c,3025
348eda0,c105056
348eda4,2002025
348eda8,2412002c
348edac,8825
348edb0,24130010
348edb4,3c028042
348edb8,24577d00
348edbc,1000fb52
348edc0,24160003
348edc4,24430008
348edc8,ae030008
348edcc,3c03fa00
348edd0,ac430000
348edd4,2403ffff
348edd8,10000091
348eddc,ac430004
348ede0,96c20006
348ede4,afa20018
348ede8,afa70014
348edec,8fa20044
348edf0,afa20010
348edf4,8fa2003c
348edf8,473821
348edfc,2c02825
348ee00,c1052a0
348ee04,2002025
348ee08,1000fe26
348ee0c,26b50001
348ee10,afb40044
348ee14,a825
348ee18,21840
348ee1c,621821
348ee20,31880
348ee24,621023
348ee28,21040
348ee2c,8fa30040
348ee30,431021
348ee34,1000fdb3
348ee38,afa20048
348ee3c,24020010
348ee40,afa20018
348ee44,afa20014
348ee48,afb60010
348ee4c,8fa7003c
348ee50,3025
348ee54,8fa50040
348ee58,c1052a0
348ee5c,2002025
348ee60,1000fd66
348ee64,26220001
348ee68,24440008
348ee6c,ae040008
348ee70,3c17fa00
348ee74,ac570000
348ee78,2404ff7f
348ee7c,ac440004
348ee80,32840
348ee84,a32821
348ee88,52880
348ee8c,a32823
348ee90,52840
348ee94,24a50003
348ee98,2403825
348ee9c,2803025
348eea0,2a52821
348eea4,c108856
348eea8,2002025
348eeac,8e030008
348eeb0,24640008
348eeb4,ae040008
348eeb8,ac770000
348eebc,2404ffbf
348eec0,ac640004
348eec4,8e030008
348eec8,24640008
348eecc,ae040008
348eed0,8fa4003c
348eed4,ac640000
348eed8,3c04fffd
348eedc,3484f6fb
348eee0,ac640004
348eee4,541023
348eee8,3042ffff
348eeec,541021
348eef0,21380
348eef4,3c0300ff
348eef8,3463c000
348eefc,431024
348ef00,32630ffc
348ef04,431025
348ef08,3c03e400
348ef0c,431025
348ef10,afa20020
348ef14,2662fff8
348ef18,30420ffc
348ef1c,8fa30038
348ef20,431025
348ef24,afa20024
348ef28,3c02e100
348ef2c,afa20028
348ef30,afa0002c
348ef34,3c02f100
348ef38,afa20030
348ef3c,3c020400
348ef40,24420400
348ef44,afa20034
348ef48,1000fe1a
348ef4c,27a20020
348ef50,ae040008
348ef54,3c04fa00
348ef58,ac440000
348ef5c,2404ffff
348ef60,ac440004
348ef64,32840
348ef68,a32821
348ef6c,52880
348ef70,a32823
348ef74,52840
348ef78,24a50003
348ef7c,2403825
348ef80,2803025
348ef84,2a52821
348ef88,c108856
348ef8c,2002025
348ef90,1000fe1b
348ef94,26310001
348ef98,8c421e38
348ef9c,1440f71b
348efa0,24040001
348efa4,1000f726
348efa8,24020001
348efac,24640008
348efb0,ae040008
348efb4,3c04de00
348efb8,ac640000
348efbc,3c048042
348efc0,24847d18
348efc4,1000f6f5
348efc8,ac640004
348efcc,24430008
348efd0,ae030008
348efd4,3c03de00
348efd8,ac430000
348efdc,3c038042
348efe0,24637d18
348efe4,1000f6f1
348efe8,ac430004
348efec,24640008
348eff0,ae040008
348eff4,3c04de00
348eff8,ac640000
348effc,3c048042
348f000,24847d18
348f004,ac640004
348f008,21c00
348f00c,31c03
348f010,463fa56
348f014,30430400
348f018,1000f6e1
348f01c,3c038040
348f020,8fbf007c
348f024,8fbe0078
348f028,8fb70074
348f02c,8fb60070
348f030,8fb5006c
348f034,8fb40068
348f038,8fb30064
348f03c,8fb20060
348f040,8fb1005c
348f044,8fb00058
348f048,3e00008
348f04c,27bd0080
348f050,3e00008
348f058,3c028043
348f05c,3e00008
348f060,8c42bd00
348f064,8483014a
348f068,1460000a
348f06c,3c02801d
348f070,27bdffe8
348f074,afbf0014
348f078,3c028002
348f07c,24420eb4
348f080,40f809
348f088,8fbf0014
348f08c,3e00008
348f090,27bd0018
348f094,3442aa30
348f098,8c460024
348f09c,8c450028
348f0a0,8c42002c
348f0a4,ac860024
348f0a8,ac850028
348f0ac,ac82002c
348f0b0,948200b6
348f0b4,244203c0
348f0b8,a48200b6
348f0bc,2402000f
348f0c0,431023
348f0c4,44820000
348f0cc,46800021
348f0d0,3c028042
348f0d4,d4423a58
348f0d8,46220002
348f0dc,3c028042
348f0e0,d4423a60
348f0e4,46220000
348f0e8,c4820028
348f0ec,460010a1
348f0f0,46220000
348f0f4,46200020
348f0f8,e4800028
348f0fc,3c028011
348f100,3442a5d0
348f104,8c420004
348f108,14400006
348f110,3c028042
348f114,c4423a68
348f118,46020000
348f11c,3e00008
348f120,e4800028
348f124,3e00008
348f12c,908201b0
348f130,5040000b
348f134,c4820090
348f138,c482008c
348f13c,3c038042
348f140,c4603a6c
348f144,4600103e
348f14c,45010002
348f150,24020001
348f154,1025
348f158,3e00008
348f15c,304200ff
348f160,3c038042
348f164,c4603a70
348f168,4600103e
348f170,4500000e
348f174,3c038042
348f178,c4800094
348f17c,c4623a74
348f180,4600103e
348f188,45000008
348f18c,3c038042
348f190,c4623a78
348f194,4602003e
348f19c,45010002
348f1a0,24020001
348f1a4,1025
348f1a8,304200ff
348f1ac,3e00008
348f1b4,27bdffe8
348f1b8,afbf0014
348f1bc,afb00010
348f1c0,c101bd4
348f1c4,808025
348f1c8,8e0201a0
348f1cc,8e0301a4
348f1d0,431025
348f1d4,1040000b
348f1d8,8fbf0014
348f1dc,3c028042
348f1e0,c4403a7c
348f1e4,e6000058
348f1e8,e6000054
348f1ec,e6000050
348f1f0,e600014c
348f1f4,3c028042
348f1f8,c4403a80
348f1fc,e60000bc
348f200,8fbf0014
348f204,8fb00010
348f208,3e00008
348f20c,27bd0018
348f210,27bdffd8
348f214,afbf0024
348f218,afb10020
348f21c,afb0001c
348f220,808025
348f224,c101ed6
348f228,a08825
348f22c,920401a1
348f230,24030005
348f234,50830011
348f238,8e0201a0
348f23c,c104d32
348f240,24440004
348f244,5040000d
348f248,8e0201a0
348f24c,3c028043
348f250,8c42be58
348f254,10500008
348f258,24020001
348f25c,82030116
348f260,50620006
348f264,8e0201a0
348f268,ae0001a0
348f26c,ae0001a4
348f270,ae0001a8
348f274,ae0001ac
348f278,8e0201a0
348f27c,8e0301a4
348f280,431025
348f284,1040000f
348f288,2202825
348f28c,8e03013c
348f290,3c028041
348f294,24421f40
348f298,1062000a
348f2a0,8e0301a8
348f2a4,8e0201ac
348f2a8,afa30010
348f2ac,afa20014
348f2b0,8e0601a0
348f2b4,8e0701a4
348f2b8,c107abd
348f2bc,260401b2
348f2c0,2202825
348f2c4,c101bce
348f2c8,2002025
348f2cc,8fbf0024
348f2d0,8fb10020
348f2d4,8fb0001c
348f2d8,3e00008
348f2dc,27bd0028
348f2e0,27bdffe0
348f2e4,afbf001c
348f2e8,8c8201a0
348f2ec,8c8301a4
348f2f0,431025
348f2f4,1040000f
348f2fc,888201b2
348f300,988201b5
348f304,afa20010
348f308,948201b2
348f30c,5040000c
348f310,8fbf001c
348f314,3c028042
348f318,8c473a84
348f31c,a03025
348f320,802825
348f324,c107a77
348f328,8fa40010
348f32c,10000004
348f330,8fbf001c
348f334,c101bd1
348f33c,8fbf001c
348f340,3e00008
348f344,27bd0020
348f348,8c820130
348f34c,10400018
348f350,24020112
348f354,27bdffe0
348f358,afbf001c
348f35c,afb00018
348f360,84830000
348f364,1462000e
348f368,808025
348f36c,c101ed6
348f370,a08001c0
348f374,8c430004
348f378,8c420008
348f37c,afa30010
348f380,10400007
348f384,afa20014
348f388,c104d32
348f38c,27a40010
348f390,14400004
348f394,8fbf001c
348f398,24020001
348f39c,a20201c0
348f3a0,8fbf001c
348f3a4,8fb00018
348f3a8,3e00008
348f3ac,27bd0020
348f3b0,3e00008
348f3b8,90c201c0
348f3bc,10400025
348f3c0,24020005
348f3c4,27bdffd0
348f3c8,afbf002c
348f3cc,84c30144
348f3d0,54620004
348f3d4,3c038042
348f3d8,3c038042
348f3dc,10000002
348f3e0,24637a68
348f3e4,24637a70
348f3e8,51040
348f3ec,451021
348f3f0,21080
348f3f4,822021
348f3f8,8c860000
348f3fc,8c850004
348f400,8c820008
348f404,afa60018
348f408,afa5001c
348f40c,afa20020
348f410,3c028042
348f414,24427a64
348f418,afa20014
348f41c,afa30010
348f420,3c078042
348f424,24e77a4c
348f428,3c068042
348f42c,24c67a58
348f430,27a50018
348f434,3c04801c
348f438,3c028001
348f43c,3442c66c
348f440,40f809
348f444,348484a0
348f448,8fbf002c
348f44c,3e00008
348f450,27bd0030
348f454,3e00008
348f45c,27bdffc8
348f460,afbf0034
348f464,afb70030
348f468,afb6002c
348f46c,afb50028
348f470,afb40024
348f474,afb30020
348f478,afb2001c
348f47c,afb10018
348f480,afb00014
348f484,808825
348f488,a09025
348f48c,c09825
348f490,3c028006
348f494,244246f0
348f498,40f809
348f49c,24044824
348f4a0,922201c0
348f4a4,5040002b
348f4a8,8630014a
348f4ac,c101ed6
348f4b0,2202025
348f4b4,3c038043
348f4b8,8c440004
348f4bc,8c420008
348f4c0,ac64dadc
348f4c4,2463dadc
348f4c8,1260000a
348f4cc,ac620004
348f4d0,3025
348f4d4,3c05801d
348f4d8,34a5aa54
348f4dc,3c028001
348f4e0,244238b0
348f4e4,40f809
348f4e8,2402025
348f4ec,10000008
348f4f0,24050008
348f4f4,3025
348f4f8,26250024
348f4fc,3c028001
348f500,24423678
348f504,40f809
348f508,2402025
348f50c,24050008
348f510,3c048043
348f514,3c028000
348f518,24422e80
348f51c,40f809
348f520,2484dadc
348f524,86250152
348f528,4a00004
348f52c,3c028002
348f530,244204d0
348f534,40f809
348f538,2402025
348f53c,3c028002
348f540,24420eb4
348f544,40f809
348f548,2202025
348f54c,10000049
348f550,8fbf0034
348f554,16000004
348f558,24020001
348f55c,a622014a
348f560,10000003
348f564,24100001
348f568,5a000038
348f56c,86250152
348f570,26340024
348f574,3c168001
348f578,26d73a84
348f57c,3c158042
348f580,26b53a88
348f584,86270146
348f588,28e2000c
348f58c,5040001a
348f590,24e7fff4
348f594,2402000b
348f598,10e20003
348f59c,73840
348f5a0,16600009
348f5a8,f53821
348f5ac,26c23678
348f5b0,84e60000
348f5b4,2802825
348f5b8,40f809
348f5bc,2402025
348f5c0,1000001d
348f5c4,2610ffff
348f5c8,f53821
348f5cc,94e60000
348f5d0,24028000
348f5d4,c23025
348f5d8,26c23678
348f5dc,63400
348f5e0,63403
348f5e4,2802825
348f5e8,40f809
348f5ec,2402025
348f5f0,10000011
348f5f4,2610ffff
348f5f8,73c00
348f5fc,16600007
348f600,73c03
348f604,2803025
348f608,2825
348f60c,2e0f809
348f610,2402025
348f614,10000008
348f618,2610ffff
348f61c,24028000
348f620,e23825
348f624,2803025
348f628,2825
348f62c,2e0f809
348f630,2402025
348f634,2610ffff
348f638,108400
348f63c,108403
348f640,5e00ffd1
348f644,86270146
348f648,86250152
348f64c,4a00004
348f650,3c028002
348f654,244204d0
348f658,40f809
348f65c,2402025
348f660,3c028002
348f664,24420eb4
348f668,40f809
348f66c,2202025
348f670,8fbf0034
348f674,8fb70030
348f678,8fb6002c
348f67c,8fb50028
348f680,8fb40024
348f684,8fb30020
348f688,8fb2001c
348f68c,8fb10018
348f690,8fb00014
348f694,3e00008
348f698,27bd0038
348f69c,908201c0
348f6a0,10400022
348f6a4,24030003
348f6a8,84820144
348f6ac,10430007
348f6b0,24030008
348f6b4,10430008
348f6b8,24030002
348f6bc,1443001b
348f6c0,3c028042
348f6c4,10000006
348f6c8,24427a6c
348f6cc,3c028042
348f6d0,10000003
348f6d4,24427a74
348f6d8,3c028042
348f6dc,24427a74
348f6e0,27bdffe0
348f6e4,afbf001c
348f6e8,3c038042
348f6ec,24637a64
348f6f0,afa30014
348f6f4,afa20010
348f6f8,3c078042
348f6fc,24e77a4c
348f700,3c068042
348f704,24c67a58
348f708,24850024
348f70c,3c04801c
348f710,3c028001
348f714,3442c66c
348f718,40f809
348f71c,348484a0
348f720,8fbf001c
348f724,3e00008
348f728,27bd0020
348f72c,3e00008
348f734,27bdffd0
348f738,afbf002c
348f73c,afb00028
348f740,808025
348f744,afa00010
348f748,afa00014
348f74c,3c028040
348f750,944269cc
348f754,a3a20016
348f758,3c02801c
348f75c,344284a0
348f760,944200a4
348f764,3042007f
348f768,a3a20010
348f76c,90820003
348f770,3c038044
348f774,906305e8
348f778,31980
348f77c,3042003f
348f780,431025
348f784,a3a20015
348f788,27a50010
348f78c,c10490a
348f790,27a40018
348f794,8fa20018
348f798,8fa3001c
348f79c,431025
348f7a0,50400006
348f7a4,86050152
348f7a8,c104d32
348f7ac,27a40010
348f7b0,1040000a
348f7b4,1025
348f7b8,86050152
348f7bc,4a00007
348f7c0,1025
348f7c4,3c04801c
348f7c8,3c028002
348f7cc,2442049c
348f7d0,40f809
348f7d4,348484a0
348f7d8,2102b
348f7dc,8fbf002c
348f7e0,8fb00028
348f7e4,3e00008
348f7e8,27bd0030
348f7ec,44860000
348f7f0,44801000
348f7f8,46020032
348f800,45030011
348f804,46007006
348f808,460e603c
348f810,45000007
348f814,460c0000
348f818,4600703c
348f820,45000009
348f828,3e00008
348f82c,46007006
348f830,460e003c
348f838,45000003
348f840,3e00008
348f844,46007006
348f848,3e00008
348f850,3c02801c
348f854,344284a0
348f858,c44000d4
348f85c,3c028042
348f860,3e00008
348f864,e4407a90
348f868,27bdffe8
348f86c,afbf0014
348f870,3c028042
348f874,90427a84
348f878,5040001b
348f87c,3c028042
348f880,3c038011
348f884,3463a5d0
348f888,8c630070
348f88c,31f02
348f890,1062000d
348f894,21300
348f898,3c048011
348f89c,3484a5d0
348f8a0,94830070
348f8a4,30630fff
348f8a8,621025
348f8ac,a4820070
348f8b0,3c04801d
348f8b4,3485aa30
348f8b8,3c028007
348f8bc,34429764
348f8c0,40f809
348f8c4,248484a0
348f8c8,3c028042
348f8cc,90437a84
348f8d0,24020001
348f8d4,14620004
348f8d8,3c028042
348f8dc,3c028042
348f8e0,a0407a84
348f8e4,3c028042
348f8e8,c44e7a7c
348f8ec,44800000
348f8f4,46007032
348f8fc,45010010
348f900,3c02801c
348f904,344284a0
348f908,c44000d4
348f90c,46007032
348f914,45010019
348f918,3c02801c
348f91c,3c028042
348f920,8c463ae4
348f924,3c028042
348f928,c103dfb
348f92c,c44c7a8c
348f930,3c02801c
348f934,344284a0
348f938,1000000f
348f93c,e44000d4
348f940,344284a0
348f944,c44c00d4
348f948,3c028042
348f94c,c44e7a90
348f950,460e6032
348f958,45010008
348f95c,3c02801c
348f960,3c028042
348f964,c103dfb
348f968,8c463ae8
348f96c,3c02801c
348f970,344284a0
348f974,e44000d4
348f978,3c02801c
348f97c,344284a0
348f980,c44000d4
348f984,3c028042
348f988,e4407a8c
348f98c,3c028042
348f990,90427a85
348f994,24030001
348f998,1443000f
348f99c,24030002
348f9a0,3c02801c
348f9a4,344284a0
348f9a8,94420322
348f9ac,3c038042
348f9b0,24633aa0
348f9b4,431021
348f9b8,90420000
348f9bc,10400018
348f9c0,3c028042
348f9c4,3c02801c
348f9c8,344284a0
348f9cc,24030035
348f9d0,10000012
348f9d4,a4430322
348f9d8,14430011
348f9dc,3c028042
348f9e0,3c02801c
348f9e4,344284a0
348f9e8,94420322
348f9ec,3c038042
348f9f0,24633aa0
348f9f4,431021
348f9f8,90420000
348f9fc,10400006
348fa00,3c028042
348fa04,3c02801c
348fa08,344284a0
348fa0c,2403001f
348fa10,a4430322
348fa14,3c028042
348fa18,a0407a85
348fa1c,3c028042
348fa20,24427a78
348fa24,c4400008
348fa28,3c038040
348fa2c,e4603f64
348fa30,9044000e
348fa34,3c038040
348fa38,a06444b9
348fa3c,9042000f
348fa40,50400006
348fa44,3c028042
348fa48,2442ffff
348fa4c,3c038042
348fa50,c1054b3
348fa54,a0627a87
348fa58,3c028042
348fa5c,90427a88
348fa60,1040000b
348fa64,3c028042
348fa68,3c02801c
348fa6c,344284a0
348fa70,94430014
348fa74,2404dfff
348fa78,641824
348fa7c,a4430014
348fa80,94430020
348fa84,641824
348fa88,a4430020
348fa8c,3c028042
348fa90,90427a89
348fa94,10400016
348fa98,8fbf0014
348fa9c,3c02801c
348faa0,344284a0
348faa4,90430016
348faa8,31823
348faac,a0430016
348fab0,90430017
348fab4,31823
348fab8,a0430017
348fabc,90430022
348fac0,31823
348fac4,a0430022
348fac8,90430023
348facc,31823
348fad0,a0430023
348fad4,90430028
348fad8,31823
348fadc,a0430028
348fae0,90430029
348fae4,31823
348fae8,a0430029
348faec,8fbf0014
348faf0,3e00008
348faf4,27bd0018
348faf8,850018
348fafc,1812
348fb00,24620001
348fb04,3042ffff
348fb08,31a02
348fb0c,431021
348fb10,21203
348fb14,3e00008
348fb18,304200ff
348fb1c,2402ffff
348fb20,a0820002
348fb24,a0820001
348fb28,4a00031
348fb2c,a0820000
348fb30,a01825
348fb34,28a503e8
348fb38,50a00001
348fb3c,240303e7
348fb40,31c00
348fb44,31c03
348fb48,3c026666
348fb4c,24426667
348fb50,620018
348fb54,1010
348fb58,21083
348fb5c,32fc3
348fb60,451023
348fb64,22880
348fb68,a22821
348fb6c,52840
348fb70,651823
348fb74,21400
348fb78,21403
348fb7c,1040001c
348fb80,a0830002
348fb84,3c036666
348fb88,24636667
348fb8c,430018
348fb90,1810
348fb94,31883
348fb98,22fc3
348fb9c,651823
348fba0,32880
348fba4,a32821
348fba8,52840
348fbac,451023
348fbb0,a0820001
348fbb4,31400
348fbb8,21403
348fbbc,1040000c
348fbc0,3c036666
348fbc4,24636667
348fbc8,430018
348fbcc,1810
348fbd0,31883
348fbd4,22fc3
348fbd8,651823
348fbdc,32880
348fbe0,a31821
348fbe4,31840
348fbe8,431023
348fbec,a0820000
348fbf0,3e00008
348fbf8,27bdffd0
348fbfc,afbf002c
348fc00,afb20028
348fc04,afb10024
348fc08,afb00020
348fc0c,808025
348fc10,a08825
348fc14,afa7003c
348fc18,8fb20040
348fc1c,c105056
348fc20,24070001
348fc24,93a7003c
348fc28,afb20018
348fc2c,afb20014
348fc30,83a2003d
348fc34,2442005c
348fc38,afa20010
348fc3c,24e70037
348fc40,3025
348fc44,2202825
348fc48,c1052a0
348fc4c,2002025
348fc50,8fbf002c
348fc54,8fb20028
348fc58,8fb10024
348fc5c,8fb00020
348fc60,3e00008
348fc64,27bd0030
348fc68,27bdffd8
348fc6c,afbf0024
348fc70,afb30020
348fc74,afb2001c
348fc78,afb10018
348fc7c,afb00014
348fc80,3c028040
348fc84,94511e68
348fc88,1220001c
348fc8c,808025
348fc90,3c028042
348fc94,24427ab4
348fc98,2405001a
348fc9c,a04500ca
348fca0,24040025
348fca4,a04400cb
348fca8,24030029
348fcac,a04300ce
348fcb0,a04500cf
348fcb4,24050038
348fcb8,a04500d2
348fcbc,a04400d3
348fcc0,2405001b
348fcc4,a04500e2
348fcc8,a04000e3
348fccc,a04300e6
348fcd0,a04000e7
348fcd4,24040037
348fcd8,a04400ea
348fcdc,a04000eb
348fce0,a04300f2
348fce4,2403000c
348fce8,a04300f3
348fcec,a04500ee
348fcf0,a04300ef
348fcf4,a04400f6
348fcf8,a04300f7
348fcfc,3c028040
348fd00,90421de6
348fd04,1040000c
348fd08,26050074
348fd0c,3c028042
348fd10,24427ab4
348fd14,2403006f
348fd18,a04300d6
348fd1c,2403005c
348fd20,a04300d7
348fd24,3c028042
348fd28,24427a94
348fd2c,2404004d
348fd30,a0440019
348fd34,a043001a
348fd38,24060001
348fd3c,4825
348fd40,3c028042
348fd44,24427ab4
348fd48,2408ffe0
348fd4c,3c048042
348fd50,24847afc
348fd54,90430000
348fd58,1031824
348fd5c,14600004
348fd60,90a70000
348fd64,90430001
348fd68,50670001
348fd6c,1264825
348fd70,24420004
348fd74,63040
348fd78,1444fff6
348fd7c,24a50001
348fd80,3c028043
348fd84,ac49bd08
348fd88,8e1200a4
348fd8c,2442bd08
348fd90,3243003f
348fd94,a0430004
348fd98,9602009c
348fd9c,8203003e
348fda0,10600002
348fda4,3042fffb
348fda8,34420004
348fdac,3c038043
348fdb0,a462bd0e
348fdb4,122c02
348fdb8,30a5007c
348fdbc,26030086
348fdc0,2606008a
348fdc4,2407001b
348fdc8,90640000
348fdcc,2482ffec
348fdd0,304200ff
348fdd4,2c42000d
348fdd8,50400004
348fddc,24630001
348fde0,54870001
348fde4,34a50001
348fde8,24630001
348fdec,5466fff7
348fdf0,90640000
348fdf4,3c028043
348fdf8,a045bd0d
348fdfc,9203007b
348fe00,2462fff9
348fe04,304200ff
348fe08,2c420002
348fe0c,14400003
348fe10,24040001
348fe14,2025
348fe18,24030007
348fe1c,3c028043
348fe20,2442bd08
348fe24,a0440008
348fe28,a0430009
348fe2c,9203007d
348fe30,2462fff6
348fe34,304200ff
348fe38,2c420002
348fe3c,14400003
348fe40,24040001
348fe44,2025
348fe48,2403000a
348fe4c,3c028043
348fe50,2442bd08
348fe54,a044000a
348fe58,a043000b
348fe5c,86020ef6
348fe60,440001d
348fe64,2403002b
348fe68,96020ef4
348fe6c,210c2
348fe70,3042008f
348fe74,2c430010
348fe78,50600019
348fe7c,2403002b
348fe80,50400007
348fe84,9203008b
348fe88,3c038042
348fe8c,24633af0
348fe90,431021
348fe94,90430000
348fe98,10000014
348fe9c,24040001
348fea0,2462ffdf
348fea4,304200ff
348fea8,2c420003
348feac,5040000e
348feb0,2403002b
348feb4,24020023
348feb8,1462000c
348febc,24040001
348fec0,96020ede
348fec4,30420200
348fec8,50400001
348fecc,24030022
348fed0,10000006
348fed4,24040001
348fed8,10000004
348fedc,24040001
348fee0,10000002
348fee4,24040001
348fee8,2025
348feec,3c028043
348fef0,2442bd08
348fef4,a043000d
348fef8,a044000c
348fefc,3c028040
348ff00,90421dd9
348ff04,14400008
348ff08,9203008a
348ff0c,24020030
348ff10,106200a0
348ff14,2462ffcb
348ff18,304200ff
348ff1c,2c420002
348ff20,54400006
348ff24,24030034
348ff28,2462ffd3
348ff2c,304200ff
348ff30,2c42000b
348ff34,50400003
348ff38,24030037
348ff3c,10000002
348ff40,24040001
348ff44,2025
348ff48,3c028043
348ff4c,2442bd08
348ff50,a043000f
348ff54,a044000e
348ff58,9202003c
348ff5c,10400005
348ff60,3c028043
348ff64,24030013
348ff68,a043bd19
348ff6c,10000004
348ff70,24030001
348ff74,24030012
348ff78,a043bd19
348ff7c,9203003a
348ff80,3c028043
348ff84,a043bd18
348ff88,8e0200a0
348ff8c,21182
348ff90,30420007
348ff94,10400009
348ff98,2025
348ff9c,401825
348ffa0,2c420004
348ffa4,50400001
348ffa8,24030003
348ffac,2463004f
348ffb0,306300ff
348ffb4,10000002
348ffb8,24040001
348ffbc,24030050
348ffc0,3c028043
348ffc4,2442bd08
348ffc8,a0440012
348ffcc,a0430013
348ffd0,8e0200a0
348ffd4,21242
348ffd8,30420007
348ffdc,50400009
348ffe0,2025
348ffe4,401825
348ffe8,2c420003
348ffec,50400001
348fff0,24030002
348fff4,24630052
348fff8,306300ff
348fffc,10000002
3490000,24040001
3490004,24030053
3490008,3c028043
349000c,2442bd08
3490010,a0440014
3490014,a0430015
3490018,8e0300a0
349001c,31b02
3490020,30630003
3490024,a0430016
3490028,86050034
349002c,3c048043
3490030,c103ec7
3490034,2484bd23
3490038,3c020080
349003c,2421024
3490040,10400002
3490044,2825
3490048,860500d0
349004c,3c048043
3490050,c103ec7
3490054,2484bd26
3490058,16200046
349005c,861308c6
3490060,1000003d
3490064,2405ffff
