10,106b523a
348de74,8fa30040
348de78,431021
348de7c,90430000
348de80,3c028011
348de84,3442a5d0
348de88,431021
348de8c,904200a8
348de90,21042
348de94,30420001
348de98,10400009
348de9c,26220001
348dea0,113900
348dea4,f13821
348dea8,24e7002d
348deac,2c03025
348deb0,2402825
348deb4,c108821
348deb8,2002025
348debc,26220001
348dec0,28420009
348dec4,1040045e
348dec8,26310001
348decc,1000ffb7
348ded0,26520017
348ded4,10400203
348ded8,3c028043
348dedc,24020001
348dee0,3c038043
348dee4,ac62bc30
348dee8,3c038040
348deec,90636d10
348def0,10620005
348def4,2415000a
348def8,14600005
348defc,24150009
348df00,10000004
348df04,2403000c
348df08,10000002
348df0c,2403000f
348df10,2403000f
348df14,3c028042
348df18,94427bf4
348df1c,430018
348df20,3812
348df24,3c038040
348df28,90631de4
348df2c,1060000c
348df30,24e70014
348df34,210c0
348df38,24420020
348df3c,e23821
348df40,3c028040
348df44,90421e4f
348df48,2102b
348df4c,2a2a821
348df50,3c028040
348df54,90421e57
348df58,2c420001
348df5c,2a2a821
348df60,151100
348df64,26a30001
348df68,431021
348df6c,24030140
348df70,671823
348df74,32fc2
348df78,a32821
348df7c,52843
348df80,240300f0
348df84,621823
348df88,3a7c2
348df8c,283a021
348df90,14a043
348df94,24be0001
348df98,26830001
348df9c,afa3003c
348dfa0,afa20010
348dfa4,2803025
348dfa8,c103113
348dfac,2002025
348dfb0,8e020008
348dfb4,24430008
348dfb8,ae030008
348dfbc,3c03fa00
348dfc0,ac430000
348dfc4,2403ffff
348dfc8,ac430004
348dfcc,26930002
348dfd0,8825
348dfd4,3c168042
348dfd8,26d67844
348dfdc,c10315d
348dfe0,2202025
348dfe4,22840
348dfe8,a22821
348dfec,52880
348dff0,a22823
348dff4,52840
348dff8,24a50003
348dffc,2603825
348e000,3c03025
348e004,2c52821
348e008,c108821
348e00c,2002025
348e010,2209025
348e014,26310001
348e018,16b1fff0
348e01c,26730011
348e020,3c028040
348e024,90436d10
348e028,24020001
348e02c,14620002
348e030,24030008
348e034,2403000b
348e038,3c028042
348e03c,94427bf4
348e040,430018
348e044,b812
348e048,26f70001
348e04c,2feb821
348e050,24070001
348e054,24060011
348e058,3c058042
348e05c,24a57c00
348e060,c10505e
348e064,2002025
348e068,26940002
348e06c,2809825
348e070,8825
348e074,3c158042
348e078,26b57844
348e07c,3c168011
348e080,36d6a5d0
348e084,3c1e4f28
348e088,10000002
348e08c,27de4f29
348e090,408825
348e094,c10315d
348e098,2202025
348e09c,21840
348e0a0,621821
348e0a4,31880
348e0a8,621823
348e0ac,31840
348e0b0,2a31821
348e0b4,80630001
348e0b8,461002b
348e0bc,21840
348e0c0,621821
348e0c4,31880
348e0c8,621023
348e0cc,21040
348e0d0,551021
348e0d4,90440000
348e0d8,2c41021
348e0dc,804300bc
348e0e0,410c0
348e0e4,441023
348e0e8,21080
348e0ec,2c21021
348e0f0,804200e5
348e0f4,afbe0020
348e0f8,1860000b
348e0fc,a3a00024
348e100,602025
348e104,2863000a
348e108,50600001
348e10c,24040009
348e110,41e00
348e114,31e03
348e118,4620001
348e11c,2025
348e120,24840030
348e124,a3a40020
348e128,1840000a
348e12c,401825
348e130,2842000a
348e134,50400001
348e138,24030009
348e13c,31600
348e140,21603
348e144,4420001
348e148,1825
348e14c,24630030
348e150,a3a30022
348e154,2603825
348e158,2e03025
348e15c,27a50020
348e160,c108821
348e164,2002025
348e168,26220001
348e16c,1651ffc8
348e170,26730011
348e174,3c028042
348e178,94427bf4
348e17c,21080
348e180,24420001
348e184,571021
348e188,afa20038
348e18c,24070001
348e190,2406000e
348e194,3c058042
348e198,24a57c00
348e19c,c10505e
348e1a0,2002025
348e1a4,8fb5003c
348e1a8,2a0b025
348e1ac,8825
348e1b0,3c138042
348e1b4,26737844
348e1b8,3c178011
348e1bc,36f7a5d0
348e1c0,3c028042
348e1c4,10000002
348e1c8,245e7c00
348e1cc,408825
348e1d0,c10315d
348e1d4,2202025
348e1d8,21840
348e1dc,621821
348e1e0,31880
348e1e4,621823
348e1e8,31840
348e1ec,731821
348e1f0,90640000
348e1f4,2403000d
348e1f8,50830001
348e1fc,2404000a
348e200,21840
348e204,621821
348e208,31880
348e20c,621023
348e210,21040
348e214,2621021
348e218,90420001
348e21c,30420040
348e220,10400010
348e224,26220001
348e228,2e42021
348e22c,908200a8
348e230,30420001
348e234,1040000b
348e238,26220001
348e23c,24020010
348e240,afa20018
348e244,afa20014
348e248,afb50010
348e24c,8fa70038
348e250,3025
348e254,3c02825
348e258,c1052a8
348e25c,2002025
348e260,26220001
348e264,1651ffd9
348e268,26b50011
348e26c,24070001
348e270,2406000a
348e274,3c058042
348e278,24a57c00
348e27c,c10505e
348e280,2002025
348e284,8fb3003c
348e288,8825
348e28c,3c158042
348e290,26b57844
348e294,3c178011
348e298,36f7a5d0
348e29c,3c028042
348e2a0,10000002
348e2a4,245e7c00
348e2a8,408825
348e2ac,c10315d
348e2b0,2202025
348e2b4,21840
348e2b8,621821
348e2bc,31880
348e2c0,621023
348e2c4,21040
348e2c8,2a21021
348e2cc,90420001
348e2d0,30420020
348e2d4,10400010
348e2d8,26220001
348e2dc,8ee200a4
348e2e0,3c030040
348e2e4,431024
348e2e8,1040000b
348e2ec,26220001
348e2f0,24020010
348e2f4,afa20018
348e2f8,afa20014
348e2fc,afb30010
348e300,8fa70038
348e304,3025
348e308,3c02825
348e30c,c1052a8
348e310,2002025
348e314,26220001
348e318,1651ffe3
348e31c,26730011
348e320,3c028040
348e324,90421de4
348e328,10400346
348e32c,8fbf007c
348e330,8fa20038
348e334,24420011
348e338,afa2003c
348e33c,24070001
348e340,24060001
348e344,3c058042
348e348,24a57bb0
348e34c,c10505e
348e350,2002025
348e354,8825
348e358,3c178042
348e35c,26f77844
348e360,3c1e8040
348e364,27de1e4e
348e368,241500ff
348e36c,3c138044
348e370,267304c0
348e374,3c028042
348e378,24427bb0
348e37c,10000002
348e380,afa20040
348e384,408825
348e388,c10315d
348e38c,2202025
348e390,21840
348e394,621821
348e398,31880
348e39c,621823
348e3a0,31840
348e3a4,771821
348e3a8,90630000
348e3ac,7e1821
348e3b0,90630000
348e3b4,10600008
348e3b8,21840
348e3bc,621821
348e3c0,31880
348e3c4,621023
348e3c8,21040
348e3cc,24420012
348e3d0,10000007
348e3d4,2e21021
348e3d8,621821
348e3dc,31880
348e3e0,621023
348e3e4,21040
348e3e8,2442000e
348e3ec,2e21021
348e3f0,402025
348e3f4,24420004
348e3f8,90830000
348e3fc,10750006
348e400,731821
348e404,90630000
348e408,14600294
348e40c,24840001
348e410,5444fffa
348e414,90830000
348e418,26220001
348e41c,1651ffd9
348e420,26d60011
348e424,8fa20038
348e428,24420022
348e42c,afa2004c
348e430,2407000a
348e434,24060010
348e438,3c058042
348e43c,24a57bf0
348e440,c10505e
348e444,2002025
348e448,f025
348e44c,3c028042
348e450,24427844
348e454,afa20040
348e458,3c028040
348e45c,24421e4e
348e460,afa20038
348e464,3c178044
348e468,26f704c0
348e46c,3c168042
348e470,10000002
348e474,26d67bf0
348e478,40f025
348e47c,c10315d
348e480,3c02025
348e484,21840
348e488,621821
348e48c,31880
348e490,621823
348e494,31840
348e498,8fa40040
348e49c,641821
348e4a0,90630000
348e4a4,8fa50038
348e4a8,651821
348e4ac,90630000
348e4b0,10600008
348e4b4,28840
348e4b8,2228821
348e4bc,118880
348e4c0,2228823
348e4c4,118840
348e4c8,26310012
348e4cc,10000008
348e4d0,918821
348e4d4,2228821
348e4d8,118880
348e4dc,2228823
348e4e0,118840
348e4e4,2631000e
348e4e8,8fa30040
348e4ec,718821
348e4f0,2202025
348e4f4,26260004
348e4f8,240500ff
348e4fc,90830000
348e500,10650073
348e504,771821
348e508,90630000
348e50c,14600248
348e510,24840001
348e514,54c4fffa
348e518,90830000
348e51c,1000006d
348e520,27c20001
348e524,2351021
348e528,90470000
348e52c,240200ff
348e530,10e20067
348e534,8fa20048
348e538,90420000
348e53c,8fa30038
348e540,431021
348e544,90480000
348e548,f71021
348e54c,90530000
348e550,96c20004
348e554,550018
348e558,1012
348e55c,21040
348e560,8fa3004c
348e564,431021
348e568,151880
348e56c,431021
348e570,afa2003c
348e574,3c038043
348e578,24669354
348e57c,81840
348e580,682021
348e584,42040
348e588,72840
348e58c,a71021
348e590,21080
348e594,822021
348e598,c42021
348e59c,90820002
348e5a0,21600
348e5a4,90840004
348e5a8,42200
348e5ac,441025
348e5b0,681821
348e5b4,31840
348e5b8,a72821
348e5bc,52880
348e5c0,651821
348e5c4,c31821
348e5c8,90630003
348e5cc,31c00
348e5d0,431025
348e5d4,344200ff
348e5d8,8e030008
348e5dc,24640008
348e5e0,ae040008
348e5e4,3c04fa00
348e5e8,ac640000
348e5ec,ac620004
348e5f0,2e62000a
348e5f4,14400011
348e5f8,3c02cccc
348e5fc,3c06cccc
348e600,34c6cccd
348e604,2660019
348e608,3010
348e60c,96c20006
348e610,afa20018
348e614,96c20004
348e618,afa20014
348e61c,8fa20044
348e620,afa20010
348e624,8fa7003c
348e628,630c2
348e62c,2c02825
348e630,c1052a8
348e634,2002025
348e638,3c02cccc
348e63c,3442cccd
348e640,2620019
348e644,1010
348e648,210c2
348e64c,21880
348e650,621021
348e654,21040
348e658,2623023
348e65c,30c600ff
348e660,54c001e7
348e664,96c70004
348e668,24070001
348e66c,2406002f
348e670,2c02825
348e674,c10505e
348e678,2002025
348e67c,96c70004
348e680,96c20006
348e684,afa20018
348e688,afa70014
348e68c,8fa20044
348e690,afa20010
348e694,8fa2003c
348e698,e23821
348e69c,3025
348e6a0,2c02825
348e6a4,c1052a8
348e6a8,2002025
348e6ac,2407000a
348e6b0,24060010
348e6b4,2c02825
348e6b8,c10505e
348e6bc,2002025
348e6c0,26b50001
348e6c4,24020004
348e6c8,16a2ff97
348e6cc,2351021
348e6d0,27c20001
348e6d4,165eff68
348e6d8,26940011
348e6dc,100001c1
348e6e0,8e020008
348e6e4,24030001
348e6e8,ac43bc30
348e6ec,3c028040
348e6f0,8c421e28
348e6f4,10400007
348e6f8,afa20040
348e6fc,3c028042
348e700,94437bf4
348e704,31040
348e708,431021
348e70c,21040
348e710,24420001
348e714,3c038042
348e718,94677bf4
348e71c,738c0
348e720,24e70038
348e724,e23821
348e728,24020140
348e72c,471023
348e730,22fc2
348e734,a22821
348e738,52843
348e73c,24b40001
348e740,240200cd
348e744,afa20010
348e748,24060011
348e74c,c103113
348e750,2002025
348e754,141b80
348e758,3c0200ff
348e75c,3442c000
348e760,621024
348e764,afa20038
348e768,2413006c
348e76c,24120013
348e770,8825
348e774,3c158042
348e778,26b57844
348e77c,3c1e8040
348e780,27de1e0f
348e784,3c02fcff
348e788,3442ffff
348e78c,afa2003c
348e790,27b60038
348e794,2a23000a
348e798,38630001
348e79c,711821
348e7a0,31040
348e7a4,431021
348e7a8,21080
348e7ac,431023
348e7b0,21040
348e7b4,551021
348e7b8,90420000
348e7bc,5e1021
348e7c0,80420000
348e7c4,144001b0
348e7c8,8e020008
348e7cc,100001e8
348e7d0,24440008
348e7d4,8e030008
348e7d8,24640008
348e7dc,ae040008
348e7e0,8c450004
348e7e4,8c440000
348e7e8,ac650004
348e7ec,24420008
348e7f0,1456fff8
348e7f4,ac640000
348e7f8,8e020008
348e7fc,24430008
348e800,ae030008
348e804,3c03fc11
348e808,34639623
348e80c,ac430000
348e810,3c03ff2f
348e814,3463ffff
348e818,ac430004
348e81c,26310001
348e820,26520011
348e824,2402000c
348e828,1622ffda
348e82c,26730044
348e830,3c028042
348e834,94427bf4
348e838,210c0
348e83c,24420001
348e840,54a021
348e844,8e020008
348e848,24430008
348e84c,ae030008
348e850,3c03fa00
348e854,ac430000
348e858,2403ffff
348e85c,ac430004
348e860,24070001
348e864,24060010
348e868,3c058042
348e86c,24a57c00
348e870,c10505e
348e874,2002025
348e878,24120012
348e87c,8825
348e880,3c138042
348e884,26737844
348e888,3c158011
348e88c,36b5a5d0
348e890,3c168042
348e894,26d67c00
348e898,2a23000a
348e89c,38630001
348e8a0,711821
348e8a4,31040
348e8a8,431021
348e8ac,21080
348e8b0,431023
348e8b4,21040
348e8b8,2621021
348e8bc,90420001
348e8c0,30420010
348e8c4,50400018
348e8c8,26310001
348e8cc,31040
348e8d0,431021
348e8d4,21080
348e8d8,431023
348e8dc,21040
348e8e0,531021
348e8e4,90420000
348e8e8,2a21021
348e8ec,904200a8
348e8f0,21082
348e8f4,30420001
348e8f8,5040000b
348e8fc,26310001
348e900,24020010
348e904,afa20018
348e908,afa20014
348e90c,afb20010
348e910,2803825
348e914,3025
348e918,2c02825
348e91c,c1052a8
348e920,2002025
348e924,26310001
348e928,2402000c
348e92c,1622ffda
348e930,26520011
348e934,26970011
348e938,24070001
348e93c,2406000f
348e940,3c058042
348e944,24a57c00
348e948,c10505e
348e94c,2002025
348e950,24120012
348e954,8825
348e958,3c138042
348e95c,26737844
348e960,3c158011
348e964,36b5a5d0
348e968,3c168042
348e96c,26d67c00
348e970,2a23000a
348e974,38630001
348e978,711821
348e97c,31040
348e980,431021
348e984,21080
348e988,431023
348e98c,21040
348e990,2621021
348e994,90420001
348e998,30420010
348e99c,50400018
348e9a0,26310001
348e9a4,31040
348e9a8,431021
348e9ac,21080
348e9b0,431023
348e9b4,21040
348e9b8,531021
348e9bc,90420000
348e9c0,2a21021
348e9c4,904200a8
348e9c8,21042
348e9cc,30420001
348e9d0,5040000b
348e9d4,26310001
348e9d8,24020010
348e9dc,afa20018
348e9e0,afa20014
348e9e4,afb20010
348e9e8,2e03825
348e9ec,3025
348e9f0,2c02825
348e9f4,c1052a8
348e9f8,2002025
348e9fc,26310001
348ea00,2402000c
348ea04,1622ffda
348ea08,26520011
348ea0c,26970022
348ea10,24070001
348ea14,2406000b
348ea18,3c058042
348ea1c,24a57c00
348ea20,c10505e
348ea24,2002025
348ea28,24120012
348ea2c,8825
348ea30,3c138042
348ea34,26737844
348ea38,3c158011
348ea3c,36b5a5d0
348ea40,3c168042
348ea44,26d67c00
348ea48,2a23000a
348ea4c,38630001
348ea50,711821
348ea54,31040
348ea58,431021
348ea5c,21080
348ea60,431023
348ea64,21040
348ea68,2621021
348ea6c,90440002
348ea70,50800017
348ea74,26310001
348ea78,31040
348ea7c,431021
348ea80,21080
348ea84,431023
348ea88,21040
348ea8c,531021
348ea90,90420000
348ea94,38420003
348ea98,2a21021
348ea9c,90420e9c
348eaa0,5444000b
348eaa4,26310001
348eaa8,24020010
348eaac,afa20018
348eab0,afa20014
348eab4,afb20010
348eab8,2e03825
348eabc,3025
348eac0,2c02825
348eac4,c1052a8
348eac8,2002025
348eacc,26310001
348ead0,2402000c
348ead4,1622ffdc
348ead8,26520011
348eadc,8fa20040
348eae0,10400158
348eae4,8fbf007c
348eae8,26940033
348eaec,24120013
348eaf0,8825
348eaf4,3c178040
348eaf8,3c138042
348eafc,26737844
348eb00,3c168040
348eb04,26d61e4e
348eb08,3c158042
348eb0c,26b53978
348eb10,3c1e8042
348eb14,2a23000a
348eb18,38630001
348eb1c,8ee21e2c
348eb20,10400019
348eb24,711821
348eb28,31040
348eb2c,431021
348eb30,21080
348eb34,431023
348eb38,21040
348eb3c,2621021
348eb40,90420001
348eb44,30420010
348eb48,10400010
348eb4c,31040
348eb50,431021
348eb54,21080
348eb58,431023
348eb5c,21040
348eb60,531021
348eb64,90440000
348eb68,3c028011
348eb6c,3442a5d0
348eb70,441021
348eb74,904200a8
348eb78,21082
348eb7c,30420001
348eb80,50400012
348eb84,26310001
348eb88,31040
348eb8c,431021
348eb90,21080
348eb94,431023
348eb98,21040
348eb9c,531021
348eba0,90420000
348eba4,561021
348eba8,90420000
348ebac,14400002
348ebb0,2a02825
348ebb4,27c5397c
348ebb8,2403825
348ebbc,2803025
348ebc0,c108821
348ebc4,2002025
348ebc8,26310001
348ebcc,2402000c
348ebd0,1622ffd0
348ebd4,26520011
348ebd8,1000011a
348ebdc,8fbf007c
348ebe0,afa20018
348ebe4,24020006
348ebe8,afa20014
348ebec,8fa20044
348ebf0,afa20010
348ebf4,2e03825
348ebf8,8fa50048
348ebfc,c1052a8
348ec00,2002025
348ec04,1000fb50
348ec08,26940001
348ec0c,afb60044
348ec10,8fa20038
348ec14,24570013
348ec18,32f7ffff
348ec1c,3c028042
348ec20,24427bf0
348ec24,1000faec
348ec28,afa20048
348ec2c,afa20018
348ec30,afa20014
348ec34,8fa2003c
348ec38,afa20010
348ec3c,8fa70038
348ec40,3025
348ec44,27c57bb0
348ec48,c1052a8
348ec4c,2002025
348ec50,1000fab1
348ec54,26940001
348ec58,24430008
348ec5c,ae030008
348ec60,3c17fa00
348ec64,ac570000
348ec68,2403ff7f
348ec6c,ac430004
348ec70,2402000b
348ec74,afa20014
348ec78,24020006
348ec7c,afa20010
348ec80,2603825
348ec84,2803025
348ec88,2402825
348ec8c,c1087fd
348ec90,2002025
348ec94,8e030008
348ec98,24640008
348ec9c,ae040008
348eca0,ac770000
348eca4,2404ffbf
348eca8,ac640004
348ecac,8e030008
348ecb0,24640008
348ecb4,ae040008
348ecb8,8fa40040
348ecbc,ac640000
348ecc0,8fa40044
348ecc4,ac640004
348ecc8,541023
348eccc,3042ffff
348ecd0,541021
348ecd4,21380
348ecd8,3c0300ff
348ecdc,3463c000
348ece0,431024
348ece4,32230ffc
348ece8,431025
348ecec,3c03e400
348ecf0,431025
348ecf4,afa20020
348ecf8,2622fffc
348ecfc,30420ffc
348ed00,8fa3003c
348ed04,431025
348ed08,afa20024
348ed0c,3c02e100
348ed10,afa20028
348ed14,afa0002c
348ed18,3c02f100
348ed1c,afa20030
348ed20,3c020400
348ed24,24420400
348ed28,afa20034
348ed2c,27a20020
348ed30,1000f8e1
348ed34,27a60038
348ed38,ae030008
348ed3c,3c03fa00
348ed40,ac430000
348ed44,2403ffff
348ed48,ac430004
348ed4c,2402000b
348ed50,afa20014
348ed54,24020006
348ed58,afa20010
348ed5c,2603825
348ed60,2803025
348ed64,2402825
348ed68,c1087fd
348ed6c,2002025
348ed70,1000f8e4
348ed74,26520016
348ed78,3c0251eb
348ed7c,3442851f
348ed80,820019
348ed84,1010
348ed88,21142
348ed8c,24420030
348ed90,1000fbc7
348ed94,a3a20021
348ed98,24430008
348ed9c,ae030008
348eda0,3c03fa00
348eda4,ac430000
348eda8,2403ffff
348edac,ac430004
348edb0,3c058042
348edb4,24a57c30
348edb8,94a70008
348edbc,3025
348edc0,c10505e
348edc4,2002025
348edc8,2412002c
348edcc,8825
348edd0,24130010
348edd4,3c028042
348edd8,24577c30
348eddc,1000fb52
348ede0,24160003
348ede4,24430008
348ede8,ae030008
348edec,3c03fa00
348edf0,ac430000
348edf4,2403ffff
348edf8,10000091
348edfc,ac430004
348ee00,96c20006
348ee04,afa20018
348ee08,afa70014
348ee0c,8fa20044
348ee10,afa20010
348ee14,8fa2003c
348ee18,473821
348ee1c,2c02825
348ee20,c1052a8
348ee24,2002025
348ee28,1000fe26
348ee2c,26b50001
348ee30,afb40044
348ee34,a825
348ee38,21840
348ee3c,621821
348ee40,31880
348ee44,621023
348ee48,21040
348ee4c,8fa30040
348ee50,431021
348ee54,1000fdb3
348ee58,afa20048
348ee5c,24020010
348ee60,afa20018
348ee64,afa20014
348ee68,afb60010
348ee6c,8fa7003c
348ee70,3025
348ee74,8fa50040
348ee78,c1052a8
348ee7c,2002025
348ee80,1000fd66
348ee84,26220001
348ee88,24440008
348ee8c,ae040008
348ee90,3c17fa00
348ee94,ac570000
348ee98,2404ff7f
348ee9c,ac440004
348eea0,32840
348eea4,a32821
348eea8,52880
348eeac,a32823
348eeb0,52840
348eeb4,24a50003
348eeb8,2403825
348eebc,2803025
348eec0,2a52821
348eec4,c108821
348eec8,2002025
348eecc,8e030008
348eed0,24640008
348eed4,ae040008
348eed8,ac770000
348eedc,2404ffbf
348eee0,ac640004
348eee4,8e030008
348eee8,24640008
348eeec,ae040008
348eef0,8fa4003c
348eef4,ac640000
348eef8,3c04fffd
348eefc,3484f6fb
348ef00,ac640004
348ef04,541023
348ef08,3042ffff
348ef0c,541021
348ef10,21380
348ef14,3c0300ff
348ef18,3463c000
348ef1c,431024
348ef20,32630ffc
348ef24,431025
348ef28,3c03e400
348ef2c,431025
348ef30,afa20020
348ef34,2662fff8
348ef38,30420ffc
348ef3c,8fa30038
348ef40,431025
348ef44,afa20024
348ef48,3c02e100
348ef4c,afa20028
348ef50,afa0002c
348ef54,3c02f100
348ef58,afa20030
348ef5c,3c020400
348ef60,24420400
348ef64,afa20034
348ef68,1000fe1a
348ef6c,27a20020
348ef70,ae040008
348ef74,3c04fa00
348ef78,ac440000
348ef7c,2404ffff
348ef80,ac440004
348ef84,32840
348ef88,a32821
348ef8c,52880
348ef90,a32823
348ef94,52840
348ef98,24a50003
348ef9c,2403825
348efa0,2803025
348efa4,2a52821
348efa8,c108821
348efac,2002025
348efb0,1000fe1b
348efb4,26310001
348efb8,8c421e38
348efbc,1440f71b
348efc0,24040001
348efc4,1000f726
348efc8,24020001
348efcc,24640008
348efd0,ae040008
348efd4,3c04de00
348efd8,ac640000
348efdc,3c048042
348efe0,24847c48
348efe4,1000f6f5
348efe8,ac640004
348efec,24430008
348eff0,ae030008
348eff4,3c03de00
348eff8,ac430000
348effc,3c038042
348f000,24637c48
348f004,1000f6f1
348f008,ac430004
348f00c,24640008
348f010,ae040008
348f014,3c04de00
348f018,ac640000
348f01c,3c048042
348f020,24847c48
348f024,ac640004
348f028,21c00
348f02c,31c03
348f030,463fa56
348f034,30430400
348f038,1000f6e1
348f03c,3c038040
348f040,8fbf007c
348f044,8fbe0078
348f048,8fb70074
348f04c,8fb60070
348f050,8fb5006c
348f054,8fb40068
348f058,8fb30064
348f05c,8fb20060
348f060,8fb1005c
348f064,8fb00058
348f068,3e00008
348f06c,27bd0080
348f070,3e00008
348f078,3c028043
348f07c,3e00008
348f080,8c42bc30
348f084,8483014a
348f088,1460000a
348f08c,3c02801d
348f090,27bdffe8
348f094,afbf0014
348f098,3c028002
348f09c,24420eb4
348f0a0,40f809
348f0a8,8fbf0014
348f0ac,3e00008
348f0b0,27bd0018
348f0b4,3442aa30
348f0b8,8c460024
348f0bc,8c450028
348f0c0,8c42002c
348f0c4,ac860024
348f0c8,ac850028
348f0cc,ac82002c
348f0d0,948200b6
348f0d4,244203c0
348f0d8,a48200b6
348f0dc,2402000f
348f0e0,431023
348f0e4,44820000
348f0ec,46800021
348f0f0,3c028042
348f0f4,d4423988
348f0f8,46220002
348f0fc,3c028042
348f100,d4423990
348f104,46220000
348f108,c4820028
348f10c,460010a1
348f110,46220000
348f114,46200020
348f118,e4800028
348f11c,3c028011
348f120,3442a5d0
348f124,8c420004
348f128,14400006
348f130,3c028042
348f134,c4423998
348f138,46020000
348f13c,3e00008
348f140,e4800028
348f144,3e00008
348f14c,908201b0
348f150,5040000b
348f154,c4820090
348f158,c482008c
348f15c,3c038042
348f160,c460399c
348f164,4600103e
348f16c,45010002
348f170,24020001
348f174,1025
348f178,3e00008
348f17c,304200ff
348f180,3c038042
348f184,c46039a0
348f188,4600103e
348f190,4500000e
348f194,3c038042
348f198,c4800094
348f19c,c46239a4
348f1a0,4600103e
348f1a8,45000008
348f1ac,3c038042
348f1b0,c46239a8
348f1b4,4602003e
348f1bc,45010002
348f1c0,24020001
348f1c4,1025
348f1c8,304200ff
348f1cc,3e00008
348f1d4,27bdffe8
348f1d8,afbf0014
348f1dc,afb00010
348f1e0,c101bd4
348f1e4,808025
348f1e8,8e0201a0
348f1ec,8e0301a4
348f1f0,431025
348f1f4,1040000b
348f1f8,8fbf0014
348f1fc,3c028042
348f200,c44039ac
348f204,e6000058
348f208,e6000054
348f20c,e6000050
348f210,e600014c
348f214,3c028042
348f218,c44039b0
348f21c,e60000bc
348f220,8fbf0014
348f224,8fb00010
348f228,3e00008
348f22c,27bd0018
348f230,27bdffd8
348f234,afbf0024
348f238,afb10020
348f23c,afb0001c
348f240,808025
348f244,c101ede
348f248,a08825
348f24c,920401a1
348f250,24030005
348f254,50830011
348f258,8e0201a0
348f25c,c104d3a
348f260,24440004
348f264,5040000d
348f268,8e0201a0
348f26c,3c028043
348f270,8c42bd88
348f274,10500008
348f278,24020001
348f27c,82030116
348f280,50620006
348f284,8e0201a0
348f288,ae0001a0
348f28c,ae0001a4
348f290,ae0001a8
348f294,ae0001ac
348f298,8e0201a0
348f29c,8e0301a4
348f2a0,431025
348f2a4,1040000f
348f2a8,2202825
348f2ac,8e03013c
348f2b0,3c028041
348f2b4,24421f60
348f2b8,1062000a
348f2c0,8e0301a8
348f2c4,8e0201ac
348f2c8,afa30010
348f2cc,afa20014
348f2d0,8e0601a0
348f2d4,8e0701a4
348f2d8,c107a88
348f2dc,260401b2
348f2e0,2202825
348f2e4,c101bce
348f2e8,2002025
348f2ec,8fbf0024
348f2f0,8fb10020
348f2f4,8fb0001c
348f2f8,3e00008
348f2fc,27bd0028
348f300,27bdffe0
348f304,afbf001c
348f308,8c8201a0
348f30c,8c8301a4
348f310,431025
348f314,1040000f
348f31c,888201b2
348f320,988201b5
348f324,afa20010
348f328,948201b2
