10,106b7d7a
3487ac8,8fb10024
3487acc,8fb00020
3487ad0,3e00008
3487ad4,27bd0038
3487ad8,3c028042
3487adc,8c435ac0
3487ae0,3c028042
3487ae4,244225a8
3487ae8,1062006f
3487af0,27bdffd0
3487af4,afbf002c
3487af8,90660000
3487afc,90620001
3487b00,22600
3487b04,42603
3487b08,42183
3487b0c,3042003f
3487b10,21040
3487b14,3c038042
3487b18,246325a8
3487b1c,621021
3487b20,3c038042
3487b24,ac625ac0
3487b28,3c02801c
3487b2c,344284a0
3487b30,944c00a4
3487b34,29820011
3487b38,1040000c
3487b3c,2825
3487b40,3c028011
3487b44,3442a5d0
3487b48,4c1021
3487b4c,804200bc
3487b50,4410006
3487b54,2405ffef
3487b58,3c028043
3487b5c,9042a8a8
3487b60,10400002
3487b64,2825
3487b68,2405ffef
3487b6c,3c028040
3487b70,90421de4
3487b74,10400047
3487b78,3c028042
3487b7c,8c4365f8
3487b80,18600044
3487b84,3c02801c
3487b88,344284a0
3487b8c,3c070001
3487b90,471021
3487b94,804f1cbc
3487b98,3c028042
3487b9c,244264c4
3487ba0,35040
3487ba4,1435021
3487ba8,a5080
3487bac,1435023
3487bb0,a5040
3487bb4,1425021
3487bb8,3c188040
3487bbc,27181e4e
3487bc0,240e00ff
3487bc4,3c0d8042
3487bc8,25ad7fd4
3487bcc,90430000
3487bd0,546c002e
3487bd4,24420016
3487bd8,88430000
3487bdc,98430003
3487be0,884b0004
3487be4,984b0007
3487be8,88490008
3487bec,9849000b
3487bf0,8848000c
3487bf4,9848000f
3487bf8,88470010
3487bfc,98470013
3487c00,afa30010
3487c04,afab0014
3487c08,afa90018
3487c0c,afa8001c
3487c10,afa70020
3487c14,90470014
3487c18,a3a70024
3487c1c,90470015
3487c20,a3a70025
3487c24,31e02
3487c28,781821
3487c2c,90630000
3487c30,14600002
3487c34,27ab0022
3487c38,27ab001e
3487c3c,1603825
3487c40,256b0004
3487c44,34840
3487c48,1234821
3487c4c,94840
3487c50,90e80000
3487c54,110e000c
3487c58,81840
3487c5c,681821
3487c60,31880
3487c64,1231821
3487c68,1a31821
3487c6c,90630005
3487c70,546f0003
3487c74,24e70001
3487c78,10000003
3487c7c,24a5ffef
3487c80,5567fff4
3487c84,90e80000
3487c88,24420016
3487c8c,544affd0
3487c90,90430000
3487c94,c101e60
3487c9c,8fbf002c
3487ca0,3e00008
3487ca4,27bd0030
3487ca8,3e00008
3487cb0,c4820090
3487cb4,3c028042
3487cb8,c44025d0
3487cbc,4600103c
3487cc4,45000014
3487ccc,3c02801d
3487cd0,3442aa30
3487cd4,c4420028
3487cd8,c4840028
3487cdc,3c028042
3487ce0,c44025d4
3487ce4,46001001
3487ce8,4604003c
3487cf0,4502000b
3487cf4,1025
3487cf8,c44025d4
3487cfc,46001080
3487d00,4602203c
3487d08,45010005
3487d0c,24020001
3487d10,3e00008
3487d14,1025
3487d18,3e00008
3487d1c,1025
3487d20,3e00008
3487d28,27bdffc8
3487d2c,afbf0034
3487d30,afb20030
3487d34,afb1002c
3487d38,afb00028
3487d3c,c101f2c
3487d40,a08025
3487d44,10400048
3487d48,8fbf0034
3487d4c,920400a5
3487d50,2491ffef
3487d54,323100ff
3487d58,3c028044
3487d5c,2442f130
3487d60,511021
3487d64,90420016
3487d68,5440002e
3487d6c,960400a4
3487d70,3c028040
3487d74,90421e0e
3487d78,50400006
3487d7c,a7a00020
3487d80,2484fff4
3487d84,c1047a5
3487d88,308400ff
3487d8c,10000020
3487d90,3c028044
3487d94,3c06ff05
3487d98,26270005
3487d9c,c1045fd
3487da0,27a40010
3487da4,8fa40010
3487da8,8fa50014
3487dac,8fa60018
3487db0,c1067a7
3487db4,8fa7001c
3487db8,c10678c
3487dbc,402025
3487dc0,409025
3487dc4,c1067bc
3487dc8,402025
3487dcc,93a2001a
3487dd0,3c038040
3487dd4,a0620025
3487dd8,3c038040
3487ddc,90650024
3487de0,a22826
3487de4,5282b
3487de8,c10679b
3487dec,2402025
3487df0,3025
3487df4,402825
3487df8,3c04801c
3487dfc,3c02800d
3487e00,3442ce14
3487e04,40f809
3487e08,348484a0
3487e0c,3c028044
3487e10,2442f130
3487e14,511021
3487e18,24030001
3487e1c,a0430016
3487e20,960400a4
3487e24,24020016
3487e28,14820002
3487e2c,34038000
3487e30,24034800
3487e34,3c028011
3487e38,3442a5d0
3487e3c,a443000c
3487e40,a443141a
3487e44,960400a4
3487e48,24030015
3487e4c,14830005
3487e50,24020001
3487e54,3c028011
3487e58,3442a5d0
3487e5c,a44013ce
3487e60,24020001
3487e64,8fbf0034
3487e68,8fb20030
3487e6c,8fb1002c
3487e70,8fb00028
3487e74,3e00008
3487e78,27bd0038
3487e7c,3c028044
3487e80,3e00008
3487e84,9042f14c
3487e88,3c028044
3487e8c,3e00008
3487e90,9042f14d
3487e94,3e00008
3487e9c,3e00008
3487ea4,3e00008
3487eac,3e00008
3487eb4,3c028011
3487eb8,3442a5d0
3487ebc,94430ed8
3487ec0,24048000
3487ec4,641825
3487ec8,3e00008
3487ecc,a4430ed8
3487ed0,3c028011
3487ed4,3442a5d0
3487ed8,94430ee0
3487edc,34630200
3487ee0,3e00008
3487ee4,a4430ee0
3487ee8,3e00008
3487ef0,3e00008
3487ef8,24030001
3487efc,831804
3487f00,3c058011
3487f04,34a5a5d0
3487f08,8ca50918
3487f0c,651824
3487f10,54600031
3487f14,3c028043
3487f18,3083ffff
3487f1c,2c630005
3487f20,10600057
3487f24,41880
3487f28,3c028042
3487f2c,244225d8
3487f30,431021
3487f34,8c420000
3487f38,400008
3487f40,3e00008
3487f44,801025
3487f48,3e00008
3487f4c,801025
3487f50,3c028043
3487f54,8c42a82c
3487f58,14400041
3487f5c,240300ff
3487f60,3c028011
3487f64,3442a5d0
3487f68,9045007c
3487f6c,14a30044
3487f70,801025
3487f74,3c028040
3487f78,8c421dc4
3487f7c,1040003a
3487f84,3c028011
3487f88,3442a5d0
3487f8c,8c4200a0
3487f90,30420038
3487f94,2c420001
3487f98,3e00008
3487f9c,24420003
3487fa0,3c028043
3487fa4,8c42a82c
3487fa8,14400031
3487fb0,3c028011
3487fb4,3442a5d0
3487fb8,8c4300a0
3487fbc,30630038
3487fc0,1460002f
3487fc4,801025
3487fc8,3e00008
3487fcc,24020004
3487fd0,3e00008
3487fd4,801025
3487fd8,8c42a82c
3487fdc,14400026
3487fe4,24020002
3487fe8,10820006
3487fec,3c028011
3487ff0,24020003
3487ff4,50820013
3487ff8,3c028011
3487ffc,3e00008
3488000,24020004
3488004,3442a5d0
3488008,9045007c
348800c,240300ff
3488010,14a3001b
3488014,801025
3488018,3c028040
348801c,8c421dc4
3488020,50400017
3488024,801025
3488028,3c028011
348802c,3442a5d0
3488030,8c4200a0
3488034,30420038
3488038,2c420001
348803c,3e00008
3488040,24420003
3488044,3442a5d0
3488048,8c4300a0
348804c,30630038
3488050,1060000b
3488054,24020004
3488058,3e00008
348805c,801025
3488060,3e00008
3488064,801025
3488068,3e00008
348806c,801025
3488070,3e00008
3488074,801025
3488078,3e00008
348807c,24020004
3488080,3e00008
3488088,24020004
348808c,10820007
3488090,3c028011
3488094,3442a5d0
3488098,24030001
348809c,832004
34880a0,8c430918
34880a4,641825
34880a8,ac430918
34880ac,3e00008
34880b4,27bdffc8
34880b8,afbf0034
34880bc,afb30030
34880c0,afb2002c
34880c4,afb10028
34880c8,afb00024
34880cc,808025
34880d0,909101e9
34880d4,3c028043
34880d8,8c42a834
34880dc,3c038043
34880e0,8c63a830
34880e4,431025
34880e8,3c038043
34880ec,8c63a838
34880f0,431025
34880f4,10400031
34880f8,2201825
34880fc,3c02801c
3488100,344284a0
3488104,905200a5
3488108,9487001c
348810c,73943
3488110,30e7007f
3488114,2403025
3488118,802825
348811c,c104639
3488120,27a40010
3488124,97b30018
3488128,12600024
348812c,2201825
3488130,c10678c
3488134,97a4001c
3488138,14400004
348813c,3c038043
3488140,c10678c
3488144,2602025
3488148,3c038043
348814c,8c63a834
3488150,3c048043
3488154,8c84a830
3488158,641825
348815c,10600017
3488160,90430007
3488164,306400ef
3488168,50800007
348816c,24030010
3488170,2463fff3
3488174,306300ff
3488178,2c630002
348817c,1060000e
3488180,8825
3488184,24030010
3488188,1643000b
348818c,24110005
3488190,9604001c
3488194,24034eca
3488198,10830006
348819c,3c038040
34881a0,90716d04
34881a4,56200004
34881a8,24110005
34881ac,10000003
34881b0,90430007
34881b4,24110005
34881b8,90430007
34881bc,a21101ec
34881c0,a20301ed
34881c4,3c028040
34881c8,8c423ddc
34881cc,10400005
34881d0,8fbf0034
34881d4,8e020004
34881d8,34420080
34881dc,ae020004
34881e0,8fbf0034
34881e4,8fb30030
34881e8,8fb2002c
34881ec,8fb10028
34881f0,8fb00024
34881f4,3e00008
34881f8,27bd0038
34881fc,3c038043
3488200,8c63a834
3488204,10600004
3488208,908201ed
348820c,2403000d
3488210,50430001
3488214,24020002
3488218,3e00008
3488220,27bdffe0
3488224,afbf001c
3488228,afb20018
348822c,afb10014
3488230,afb00010
3488234,808025
3488238,3c028043
348823c,8c42a830
3488240,3c038043
3488244,8c63a838
3488248,431025
348824c,1040004a
3488250,c09025
3488254,3c028040
3488258,90421df2
348825c,10400009
3488260,2ca20010
3488264,3c028011
3488268,3442a5d0
348826c,8c4200a4
3488270,3c030020
3488274,431024
3488278,10400043
348827c,3c110600
3488280,2ca20010
3488284,1040000b
3488288,2ca2000e
348828c,10400025
3488290,2402000c
3488294,10a2000e
3488298,2402000d
348829c,50a20017
34882a0,3c028040
34882a4,3c110600
34882a8,26222798
34882ac,10000047
34882b0,26311798
34882b4,24a5fff0
34882b8,30a500ff
34882bc,2ca50002
34882c0,54a00023
34882c4,3c028040
34882c8,10000032
34882cc,3c110600
34882d0,3c028040
34882d4,90421de9
34882d8,50400031
34882dc,3c110600
34882e0,c1083da
34882e4,24040012
34882e8,408825
34882ec,c1083da
34882f0,24040013
34882f4,10000036
34882f8,8e0302c4
34882fc,90421dea
3488300,5040002a
3488304,3c110600
3488308,c1083da
348830c,24040014
3488310,408825
3488314,c1083da
3488318,24040015
348831c,1000002c
3488320,8e0302c4
3488324,3c028040
3488328,90421deb
348832c,50400022
3488330,3c110600
3488334,c1083da
3488338,24040016
348833c,408825
3488340,c1083da
3488344,24040017
3488348,10000021
348834c,8e0302c4
3488350,90421dec
3488354,5040001b
3488358,3c110600
348835c,c1083da
3488360,24040018
3488364,408825
3488368,c1083da
348836c,24040019
3488370,10000017
3488374,8e0302c4
3488378,3c110600
348837c,26222798
3488380,10000012
3488384,26311798
3488388,26222798
348838c,1000000f
3488390,26311798
3488394,26222798
3488398,1000000c
348839c,26311798
34883a0,26222798
34883a4,10000009
34883a8,26311798
34883ac,26222798
34883b0,10000006
34883b4,26311798
34883b8,26222798
34883bc,10000003
34883c0,26311798
34883c4,26222798
34883c8,26311798
34883cc,8e0302c4
34883d0,2464ffe0
34883d4,ae0402c4
34883d8,3c05fd10
34883dc,ac65ffe0
34883e0,ac71ffe4
34883e4,8e0402c4
34883e8,3c03df00
34883ec,ac830008
34883f0,ac80000c
34883f4,8e0402c4
34883f8,ac850010
34883fc,ac820014
3488400,8e0202c4
3488404,ac430018
3488408,ac40001c
348840c,8e0402c4
3488410,8e420000
3488414,24430008
3488418,ae430000
348841c,3c03db06
3488420,24630024
3488424,ac430000
3488428,ac440004
348842c,8fbf001c
3488430,8fb20018
3488434,8fb10014
3488438,8fb00010
348843c,3e00008
3488440,27bd0020
3488444,27bdffe0
3488448,afbf001c
348844c,afb20018
3488450,afb10014
3488454,afb00010
3488458,c08025
348845c,8c920000
3488460,c10207f
3488464,a02025
3488468,408825
348846c,c02ae40
3488470,2402025
3488474,8e030000
3488478,24640008
348847c,ae040000
3488480,3c04da38
3488484,24840003
3488488,ac640000
348848c,ac620004
3488490,24020002
3488494,16220018
3488498,3c028040
348849c,90421de8
34884a0,10400016
34884a4,2003025
34884a8,3c028040
34884ac,90421df2
34884b0,50400009
34884b4,8e020000
34884b8,3c028011
34884bc,3442a5d0
34884c0,8c4200a4
34884c4,3c030020
34884c8,431024
34884cc,1040000c
34884d0,2202825
34884d4,8e020000
34884d8,24430008
34884dc,ae030000
34884e0,3c03de00
34884e4,ac430000
34884e8,3c030600
34884ec,24630ae8
34884f0,1000000d
34884f4,ac430004
34884f8,2003025
34884fc,2202825
3488500,c102088
3488504,2402025
3488508,8e020000
348850c,24430008
3488510,ae030000
3488514,3c03de00
3488518,ac430000
348851c,3c030600
3488520,246306f0
3488524,ac430004
3488528,8fbf001c
348852c,8fb20018
3488530,8fb10014
3488534,8fb00010
3488538,3e00008
348853c,27bd0020
3488540,27bdffe0
3488544,afbf001c
3488548,afb20018
348854c,afb10014
3488550,afb00010
3488554,c08025
3488558,8c920000
348855c,c10207f
3488560,a02025
3488564,408825
3488568,c02ae40
348856c,2402025
3488570,8e030000
3488574,24640008
3488578,ae040000
348857c,3c04da38
3488580,24840003
3488584,ac640000
3488588,ac620004
348858c,24020002
3488590,16220018
3488594,3c028040
3488598,90421de8
348859c,10400016
34885a0,2003025
34885a4,3c028040
34885a8,90421df2
34885ac,50400009
34885b0,8e020000
34885b4,3c028011
34885b8,3442a5d0
34885bc,8c4200a4
34885c0,3c030020
34885c4,431024
34885c8,1040000c
34885cc,2202825
34885d0,8e020000
34885d4,24430008
34885d8,ae030000
34885dc,3c03de00
34885e0,ac430000
34885e4,3c030600
34885e8,24631678
34885ec,1000000d
34885f0,ac430004
34885f4,2003025
34885f8,2202825
34885fc,c102088
3488600,2402025
3488604,8e020000
3488608,24430008
348860c,ae030000
3488610,3c03de00
3488614,ac430000
3488618,3c030600
348861c,246310c0
3488620,ac430004
3488624,8fbf001c
3488628,8fb20018
348862c,8fb10014
3488630,8fb00010
3488634,3e00008
3488638,27bd0020
348863c,27bdffe8
3488640,24020001
3488644,14a20006
3488648,afbf0014
348864c,8fa6002c
3488650,c102111
3488654,8fa50028
3488658,10000008
348865c,8fbf0014
3488660,24020003
3488664,14a20005
3488668,8fbf0014
348866c,8fa6002c
3488670,c102150
3488674,8fa50028
3488678,8fbf0014
348867c,3e00008
3488680,27bd0018
3488684,27bdffe0
3488688,afbf001c
348868c,afb10018
3488690,afb00014
3488694,3c028040
3488698,8c423ddc
348869c,10400008
34886a0,808825
34886a4,8ca21d38
34886a8,30424000
34886ac,54400005
34886b0,8223015a
34886b4,90a21c27
34886b8,50400016
34886bc,1025
34886c0,8223015a
34886c4,18600013
34886c8,1025
34886cc,3c020001
34886d0,244217a4
34886d4,a28021
34886d8,2405000e
34886dc,3c028008
34886e0,24421628
34886e4,40f809
34886e8,2002025
34886ec,22e00
34886f0,52e03
34886f4,a225015a
34886f8,18a00006
34886fc,1025
3488700,3c028008
3488704,24421688
3488708,40f809
348870c,2002025
3488710,2102b
3488714,8fbf001c
3488718,8fb10018
348871c,8fb00014
3488720,3e00008
3488724,27bd0020
3488728,2402000a
348872c,a4820000
3488730,240227ee
3488734,3e00008
3488738,a482001c
348873c,27bdfdf8
3488740,afbf0204
3488744,2402000a
3488748,a7a20010
348874c,240227ee
3488750,a7a2002c
3488754,c10202d
3488758,27a40010
348875c,93a301fc
3488760,24020005
3488764,1462000a
3488768,3c04801c
348876c,3c028042
3488770,c44c25ec
3488774,24070001
3488778,44066000
348877c,3c02800a
3488780,3442a8fc
3488784,40f809
3488788,46006386
348878c,3c04801c
3488790,348484a0
3488794,8c860000
3488798,24c602c0
348879c,c102111
34887a0,27a50010
34887a4,8fbf0204
34887a8,3e00008
34887ac,27bd0208
34887b0,27bdfdf8
34887b4,afbf0204
34887b8,2402000a
34887bc,a7a20010
34887c0,240227ee
34887c4,a7a2002c
34887c8,c10202d
34887cc,27a40010
34887d0,93a301fc
34887d4,24020005
34887d8,14620022
34887dc,3c04801c
34887e0,3c028042
34887e4,c44c25ec
34887e8,24070001
34887ec,44066000
34887f0,3c02800a
34887f4,3442a8fc
34887f8,40f809
34887fc,46006386
3488800,3c02801c
3488804,344284a0
3488808,8c421d38
348880c,30424000
3488810,1040000b
3488814,24070001
3488818,3c028042
348881c,c44e25f0
3488820,3c028042
3488824,c44c25f4
3488828,3c02800a
348882c,3442a7f4
3488830,40f809
3488834,3025
3488838,1000000a
348883c,3c04801c
3488840,3c028042
3488844,c44e25f8
3488848,3c028042
348884c,c44c25fc
3488850,3c02800a
3488854,3442a7f4
3488858,40f809
348885c,3025
3488860,3c04801c
3488864,348484a0
3488868,8c860000
348886c,24c602c0
3488870,c102150
3488874,27a50010
3488878,8fbf0204
348887c,3e00008
3488880,27bd0208
3488884,2c82000a
3488888,1040000a
348888c,3c028043
3488890,2442a89c
3488894,821021
3488898,24030001
348889c,a0430000
34888a0,42080
34888a4,3c028043
34888a8,2442a874
34888ac,822021
34888b0,ac850000
34888b4,3e00008
34888bc,2c82000a
34888c0,1040000a
34888c4,3c028043
34888c8,2442a89c
34888cc,821021
34888d0,24030002
34888d4,a0430000
34888d8,42080
34888dc,3c028043
34888e0,2442a84c
34888e4,822021
34888e8,ac850000
34888ec,3e00008
34888f4,3c028043
34888f8,3e00008
34888fc,8c42a840
3488900,27bdffa8
3488904,afbf0054
3488908,afb70050
348890c,afb6004c
3488910,afb50048
3488914,afb40044
3488918,afb30040
348891c,afb2003c
3488920,afb10038
3488924,afb00034
3488928,3c028043
348892c,8042a83c
3488930,1040000d
3488934,808025
3488938,3c02801c
348893c,344284a0
3488940,8c420020
3488944,3c030030
3488948,431024
348894c,14430011
3488950,3c028043
3488954,3c038043
3488958,8c62a840
348895c,2c420001
3488960,1000000b
3488964,ac62a840
3488968,3c02801c
348896c,344284a0
3488970,94420020
3488974,30420800
3488978,10400006
348897c,3c028043
3488980,3c038043
3488984,8c62a840
3488988,2c420001
348898c,ac62a840
3488990,3c028043
3488994,8c42a840
3488998,104003df
348899c,8fbf0054
34889a0,3c028043
34889a4,8042a845
34889a8,1440006b
34889ac,3c03801c
34889b0,3c02801c
34889b4,344284a0
34889b8,94420020
34889bc,30430100
34889c0,10600012
34889c4,30430200
34889c8,3c038043
34889cc,9063a844
34889d0,24630001
34889d4,31e00
34889d8,31e03
34889dc,28640006
34889e0,50800004
34889e4,3c038043
34889e8,3c048043
34889ec,10000006
34889f0,a083a844
34889f4,30420200
34889f8,14400009
34889fc,a060a844
3488a00,1000002f
3488a04,3c028043
3488a08,30430200
3488a0c,1060000b
3488a10,3c038043
3488a14,8063a844
3488a18,14600005
3488a1c,2463ffff
3488a20,3c028043
3488a24,24030005
3488a28,10000029
3488a2c,a043a844
3488a30,3c048043
3488a34,a083a844
3488a38,3c038043
3488a3c,8064a844
3488a40,24030004
3488a44,1483001d
3488a48,21400
3488a4c,21403
3488a50,443016e
3488a54,8e020008
3488a58,3c128011
3488a5c,3652a5d0
3488a60,8e430004
3488a64,3c04801c
3488a68,348484a0
3488a6c,3c110001
3488a70,918821
3488a74,92221de8
3488a78,2c420001
3488a7c,a2221de8
3488a80,ae430004
3488a84,8e420000
3488a88,a6221e1a
3488a8c,24060dff
3488a90,3c028009
3488a94,3442d94c
3488a98,40f809
3488a9c,24050001
3488aa0,24020002
3488aa4,ae421364
3488aa8,24030014
3488aac,a2231e15
3488ab0,a2221e5e
3488ab4,3c028043
3488ab8,ac40a840
3488abc,3c028043
3488ac0,8043a844
3488ac4,24020005
3488ac8,14620015
3488acc,3c028043
3488ad0,3c02801c
3488ad4,344284a0
3488ad8,84420020
3488adc,443014b
3488ae0,8e020008
3488ae4,24050027
3488ae8,3c04801c
3488aec,3c028006
3488af0,3442fdcc
3488af4,40f809
3488af8,348484a0
3488afc,24070002
3488b00,24060027
3488b04,3c04801d
3488b08,3485aa30
3488b0c,3c028038
3488b10,3442c9a0
3488b14,40f809
3488b18,248484a0
3488b1c,3c028043
3488b20,8042a844
3488b24,28420004
3488b28,10400137
3488b2c,3c02801c
3488b30,344284a0
3488b34,84420020
3488b38,4430134
3488b3c,8e020008
3488b40,3c028043
3488b44,2442a844
3488b48,90430001
3488b4c,24630001
3488b50,1000012d
3488b54,a0430001
3488b58,346384a0
3488b5c,94630020
3488b60,30644000
3488b64,50800005
3488b68,3c028043
3488b6c,2442ffff
3488b70,3c048043
3488b74,a082a845
3488b78,3c028043
3488b7c,8042a844
3488b80,24040002
3488b84,10440090
3488b88,28440003
3488b8c,10800007
3488b90,24040003
3488b94,10400009
3488b98,24040001
3488b9c,50440049
3488ba0,30620100
3488ba4,10000119
3488ba8,8e020008
3488bac,504400c8
3488bb0,30620100
3488bb4,10000115
3488bb8,8e020008
3488bbc,30620100
3488bc0,10400013
3488bc4,30620200
3488bc8,3c028043
3488bcc,9042a846
3488bd0,24420001
3488bd4,21600
3488bd8,21603
3488bdc,2844000d
3488be0,50800004
3488be4,3c028043
3488be8,3c048043
3488bec,10000007
3488bf0,a082a846
3488bf4,a040a846
3488bf8,30620200
3488bfc,1440000f
3488c00,3c028043
3488c04,10000010
3488c08,31c00
3488c0c,30620200
3488c10,5040000d
3488c14,31c00
3488c18,3c048043
3488c1c,2484a844
3488c20,90820002
3488c24,2442ffff
3488c28,21600
3488c2c,21603
3488c30,4410004
3488c34,a0820002
3488c38,3c028043
3488c3c,2404000c
3488c40,a044a846
3488c44,31c00
3488c48,31c03
3488c4c,46300ef
3488c50,8e020008
3488c54,3c028043
3488c58,8045a846
3488c5c,3c038042
3488c60,2463627c
3488c64,52100
3488c68,851021
3488c6c,21040
3488c70,621021
3488c74,94460002
3488c78,3c028011
3488c7c,3442a5d0
3488c80,ac460000
3488c84,3c02801c
3488c88,344284a0
3488c8c,3c060001
3488c90,461021
3488c94,852021
3488c98,42040
3488c9c,641821
3488ca0,94630002
3488ca4,a4431e1a
3488ca8,24030014
3488cac,a0431e15
3488cb0,24030002
3488cb4,a0431e5e
3488cb8,3c028043
3488cbc,100000d2
3488cc0,ac40a840
3488cc4,10400013
3488cc8,30620200
3488ccc,3c028043
3488cd0,9042a847
3488cd4,24420001
3488cd8,21600
3488cdc,21603
3488ce0,28440013
3488ce4,50800004
3488ce8,3c028043
3488cec,3c048043
3488cf0,10000007
3488cf4,a082a847
3488cf8,a040a847
3488cfc,30620200
3488d00,1440000f
3488d04,3c028043
3488d08,10000010
3488d0c,31c00
3488d10,30620200
3488d14,5040000d
3488d18,31c00
3488d1c,3c048043
3488d20,2484a844
3488d24,90820003
3488d28,2442ffff
3488d2c,21600
3488d30,21603
3488d34,4410004
3488d38,a0820003
3488d3c,3c028043
3488d40,24040012
3488d44,a044a847
3488d48,31c00
3488d4c,31c03
3488d50,46300ae
3488d54,8e020008
3488d58,3c028043
3488d5c,8045a847
3488d60,3c038042
3488d64,24635ff4
3488d68,52100
3488d6c,851021
3488d70,21040
3488d74,621021
3488d78,94460002
3488d7c,3c028011
3488d80,3442a5d0
3488d84,ac460000
3488d88,3c02801c
3488d8c,344284a0
3488d90,3c060001
3488d94,461021
3488d98,852021
3488d9c,42040
3488da0,641821
3488da4,94630002
3488da8,a4431e1a
3488dac,24030014
3488db0,a0431e15
3488db4,24030002
3488db8,a0431e5e
3488dbc,3c028043
3488dc0,10000091
3488dc4,ac40a840
3488dc8,30620100
3488dcc,10400013
3488dd0,30620200
3488dd4,3c028043
3488dd8,9042a848
3488ddc,24420001
3488de0,21600
3488de4,21603
3488de8,2844000a
3488dec,50800004
3488df0,3c028043
3488df4,3c048043
3488df8,10000007
3488dfc,a082a848
3488e00,a040a848
3488e04,30620200
3488e08,1440000f
3488e0c,3c028043
3488e10,10000010
3488e14,31c00
3488e18,30620200
3488e1c,5040000d
3488e20,31c00
3488e24,3c048043
3488e28,2484a844
3488e2c,90820004
3488e30,2442ffff
3488e34,21600
3488e38,21603
3488e3c,4410004
3488e40,a0820004
3488e44,3c028043
3488e48,24040009
3488e4c,a044a848
3488e50,31c00
3488e54,31c03
3488e58,463006c
3488e5c,8e020008
3488e60,3c028043
3488e64,8045a848
3488e68,3c038042
3488e6c,24635ea0
3488e70,52100
3488e74,851021
3488e78,21040
3488e7c,621021
3488e80,94460002
3488e84,3c028011
3488e88,3442a5d0
3488e8c,ac460000
3488e90,3c02801c
3488e94,344284a0
3488e98,3c060001
3488e9c,461021
3488ea0,852021
3488ea4,42040
3488ea8,641821
3488eac,94630002
3488eb0,a4431e1a
3488eb4,24030014
3488eb8,a0431e15
3488ebc,24030002
3488ec0,a0431e5e
3488ec4,3c028043
3488ec8,1000004f
3488ecc,ac40a840
3488ed0,10400013
3488ed4,30620200
3488ed8,3c028043
3488edc,9042a849
3488ee0,24420001
3488ee4,21600
3488ee8,21603
3488eec,2844001d
3488ef0,50800004
3488ef4,3c028043
3488ef8,3c048043
3488efc,10000007
3488f00,a082a849
3488f04,a040a849
3488f08,30620200
3488f0c,1440000f
3488f10,3c028043
3488f14,10000010
3488f18,31c00
3488f1c,30620200
3488f20,5040000d
3488f24,31c00
3488f28,3c048043
3488f2c,2484a844
3488f30,90820005
3488f34,2442ffff
3488f38,21600
3488f3c,21603
3488f40,4410004
3488f44,a0820005
3488f48,3c028043
