10,106b7d7a
3488134,90680000
3488138,24e7002c
348813c,54ecffc8
3488140,90e20000
3488144,c101f84
348814c,8fbf0044
3488150,3e00008
3488154,27bd0048
3488158,3e00008
3488160,c4820090
3488164,3c028042
3488168,c4406a50
348816c,4600103c
3488174,45000014
348817c,3c02801d
3488180,3442aa30
3488184,c4420028
3488188,c4840028
348818c,3c028042
3488190,c4406a54
3488194,46001001
3488198,4604003c
34881a0,4502000b
34881a4,1025
34881a8,c4406a54
34881ac,46001080
34881b0,4602203c
34881b8,45010005
34881bc,24020001
34881c0,3e00008
34881c4,1025
34881c8,3e00008
34881cc,1025
34881d0,3e00008
34881d8,27bdffc8
34881dc,afbf0034
34881e0,afb20030
34881e4,afb1002c
34881e8,afb00028
34881ec,c102058
34881f0,a08025
34881f4,1040004e
34881f8,8fbf0034
34881fc,920400a5
3488200,2491ffef
3488204,323100ff
3488208,3c028045
348820c,2442ad18
3488210,511021
3488214,90420016
3488218,54400034
348821c,960400a4
3488220,3c028040
3488224,90421e16
3488228,50400006
348822c,a7a00020
3488230,2484fff4
3488234,c105446
3488238,308400ff
348823c,10000026
3488240,3c028045
3488244,3c06ff05
3488248,26270005
348824c,c10529e
3488250,27a40010
3488254,8fa40010
3488258,8fa50014
348825c,8fa60018
3488260,c10761b
3488264,8fa7001c
3488268,c107600
348826c,402025
3488270,409025
3488274,3c028040
3488278,9042002a
348827c,10400003
3488284,c1053b1
3488288,27a40010
348828c,c107630
3488290,2402025
3488294,93a2001a
3488298,3c038040
348829c,a0620025
34882a0,3c038040
34882a4,90650024
34882a8,a22826
34882ac,5282b
34882b0,c10760f
34882b4,2402025
34882b8,3025
34882bc,402825
34882c0,3c04801c
34882c4,3c02800d
34882c8,3442ce14
34882cc,40f809
34882d0,348484a0
34882d4,3c028045
34882d8,2442ad18
34882dc,511021
34882e0,24030001
34882e4,a0430016
34882e8,960400a4
34882ec,24020016
34882f0,14820002
34882f4,34038000
34882f8,24034800
34882fc,3c028011
3488300,3442a5d0
3488304,a443000c
3488308,a443141a
348830c,960400a4
3488310,24030015
3488314,14830005
3488318,24020001
348831c,3c028011
3488320,3442a5d0
3488324,a44013ce
3488328,24020001
348832c,8fbf0034
3488330,8fb20030
3488334,8fb1002c
3488338,8fb00028
348833c,3e00008
3488340,27bd0038
3488344,3c028045
3488348,3e00008
348834c,9042ad34
3488350,3c028045
3488354,3e00008
3488358,9042ad35
348835c,3e00008
3488364,3e00008
348836c,3e00008
3488374,3e00008
348837c,3c028011
3488380,3442a5d0
3488384,94430ed8
3488388,24048000
348838c,641825
3488390,3e00008
3488394,a4430ed8
3488398,3c028011
348839c,3442a5d0
34883a0,94430ee0
34883a4,34630200
34883a8,3e00008
34883ac,a4430ee0
34883b0,3e00008
34883b8,3e00008
34883c0,24030001
34883c4,831804
34883c8,3c058011
34883cc,34a5a5d0
34883d0,8ca50918
34883d4,651824
34883d8,54600031
34883dc,3c028043
34883e0,3083ffff
34883e4,2c630005
34883e8,10600057
34883ec,41880
34883f0,3c028042
34883f4,24426a58
34883f8,431021
34883fc,8c420000
3488400,400008
3488408,3e00008
348840c,801025
3488410,3e00008
3488414,801025
3488418,3c028043
348841c,8c4203f4
3488420,14400041
3488424,240300ff
3488428,3c028011
348842c,3442a5d0
3488430,9045007c
3488434,14a30044
3488438,801025
348843c,3c028040
3488440,8c421dcc
3488444,1040003a
348844c,3c028011
3488450,3442a5d0
3488454,8c4200a0
3488458,30420038
348845c,2c420001
3488460,3e00008
3488464,24420003
3488468,3c028043
348846c,8c4203f4
3488470,14400031
3488478,3c028011
348847c,3442a5d0
3488480,8c4300a0
3488484,30630038
3488488,1460002f
348848c,801025
3488490,3e00008
3488494,24020004
3488498,3e00008
348849c,801025
34884a0,8c4203f4
34884a4,14400026
34884ac,24020002
34884b0,10820006
34884b4,3c028011
34884b8,24020003
34884bc,50820013
34884c0,3c028011
34884c4,3e00008
34884c8,24020004
34884cc,3442a5d0
34884d0,9045007c
34884d4,240300ff
34884d8,14a3001b
34884dc,801025
34884e0,3c028040
34884e4,8c421dcc
34884e8,50400017
34884ec,801025
34884f0,3c028011
34884f4,3442a5d0
34884f8,8c4200a0
34884fc,30420038
3488500,2c420001
3488504,3e00008
3488508,24420003
348850c,3442a5d0
3488510,8c4300a0
3488514,30630038
3488518,1060000b
348851c,24020004
3488520,3e00008
3488524,801025
3488528,3e00008
348852c,801025
3488530,3e00008
3488534,801025
3488538,3e00008
348853c,801025
3488540,3e00008
3488544,24020004
3488548,3e00008
3488550,24020004
3488554,10820007
3488558,3c028011
348855c,3442a5d0
3488560,24030001
3488564,832004
3488568,8c430918
348856c,641825
3488570,ac430918
3488574,3e00008
348857c,27bdffc8
3488580,afbf0034
3488584,afb30030
3488588,afb2002c
348858c,afb10028
3488590,afb00024
3488594,808025
3488598,909101e9
348859c,3c028043
34885a0,8c4203fc
34885a4,3c038043
34885a8,8c6303f8
34885ac,431025
34885b0,3c038043
34885b4,8c630400
34885b8,431025
34885bc,10400031
34885c0,2201825
34885c4,3c02801c
34885c8,344284a0
34885cc,905200a5
34885d0,9487001c
34885d4,73943
34885d8,30e7007f
34885dc,2403025
34885e0,802825
34885e4,c1052da
34885e8,27a40010
34885ec,97b30018
34885f0,12600024
34885f4,2201825
34885f8,c107600
34885fc,97a4001c
3488600,14400004
3488604,3c038043
3488608,c107600
348860c,2602025
3488610,3c038043
3488614,8c6303fc
3488618,3c048043
348861c,8c8403f8
3488620,641825
3488624,10600017
3488628,90430007
348862c,306400ef
3488630,50800007
3488634,24030010
3488638,2463fff3
348863c,306300ff
3488640,2c630002
3488644,1060000e
3488648,8825
348864c,24030010
3488650,1643000b
3488654,24110005
3488658,9604001c
348865c,24034eca
3488660,10830006
3488664,3c038040
3488668,90716ed8
348866c,56200004
3488670,24110005
3488674,10000003
3488678,90430007
348867c,24110005
3488680,90430007
3488684,a21101ec
3488688,a20301ed
348868c,3c028040
3488690,8c423f04
3488694,10400005
3488698,8fbf0034
348869c,8e020004
34886a0,34420080
34886a4,ae020004
34886a8,8fbf0034
34886ac,8fb30030
34886b0,8fb2002c
34886b4,8fb10028
34886b8,8fb00024
34886bc,3e00008
34886c0,27bd0038
34886c4,3c038043
34886c8,8c6303fc
34886cc,10600004
34886d0,908201ed
34886d4,2403000d
34886d8,50430001
34886dc,24020002
34886e0,3e00008
34886e8,27bdffe0
34886ec,afbf001c
34886f0,afb20018
34886f4,afb10014
34886f8,afb00010
34886fc,808025
3488700,3c028043
3488704,8c4203f8
3488708,3c038043
348870c,8c630400
3488710,431025
3488714,1040004a
3488718,c09025
348871c,3c028040
3488720,90421dfa
3488724,10400009
3488728,2ca20010
348872c,3c028011
3488730,3442a5d0
3488734,8c4200a4
3488738,3c030020
348873c,431024
3488740,10400043
3488744,3c110600
3488748,2ca20010
348874c,1040000b
3488750,2ca2000e
3488754,10400025
3488758,2402000c
348875c,10a2000e
3488760,2402000d
3488764,50a20017
3488768,3c028040
348876c,3c110600
3488770,26222798
3488774,10000047
3488778,26311798
348877c,24a5fff0
3488780,30a500ff
3488784,2ca50002
3488788,54a00023
348878c,3c028040
3488790,10000032
3488794,3c110600
3488798,3c028040
348879c,90421df1
34887a0,50400031
34887a4,3c110600
34887a8,c109506
34887ac,24040012
34887b0,408825
34887b4,c109506
34887b8,24040013
34887bc,10000036
34887c0,8e0302c4
34887c4,90421df2
34887c8,5040002a
34887cc,3c110600
34887d0,c109506
34887d4,24040014
34887d8,408825
34887dc,c109506
34887e0,24040015
34887e4,1000002c
34887e8,8e0302c4
34887ec,3c028040
34887f0,90421df3
34887f4,50400022
34887f8,3c110600
34887fc,c109506
3488800,24040016
3488804,408825
3488808,c109506
348880c,24040017
3488810,10000021
3488814,8e0302c4
3488818,90421df4
348881c,5040001b
3488820,3c110600
3488824,c109506
3488828,24040018
348882c,408825
3488830,c109506
3488834,24040019
3488838,10000017
348883c,8e0302c4
3488840,3c110600
3488844,26222798
3488848,10000012
348884c,26311798
3488850,26222798
3488854,1000000f
3488858,26311798
348885c,26222798
3488860,1000000c
3488864,26311798
3488868,26222798
348886c,10000009
3488870,26311798
3488874,26222798
3488878,10000006
348887c,26311798
3488880,26222798
3488884,10000003
3488888,26311798
348888c,26222798
3488890,26311798
3488894,8e0302c4
3488898,2464ffe0
348889c,ae0402c4
34888a0,3c05fd10
34888a4,ac65ffe0
34888a8,ac71ffe4
34888ac,8e0402c4
34888b0,3c03df00
34888b4,ac830008
34888b8,ac80000c
34888bc,8e0402c4
34888c0,ac850010
34888c4,ac820014
34888c8,8e0202c4
34888cc,ac430018
34888d0,ac40001c
34888d4,8e0402c4
34888d8,8e420000
34888dc,24430008
34888e0,ae430000
34888e4,3c03db06
34888e8,24630024
34888ec,ac430000
34888f0,ac440004
34888f4,8fbf001c
34888f8,8fb20018
34888fc,8fb10014
3488900,8fb00010
3488904,3e00008
3488908,27bd0020
348890c,27bdffe0
3488910,afbf001c
3488914,afb20018
3488918,afb10014
348891c,afb00010
3488920,c08025
3488924,8c920000
3488928,c1021b1
348892c,a02025
3488930,408825
3488934,c02ae40
3488938,2402025
348893c,8e030000
3488940,24640008
3488944,ae040000
3488948,3c04da38
348894c,24840003
3488950,ac640000
3488954,ac620004
3488958,24020002
348895c,16220018
3488960,3c028040
3488964,90421df0
3488968,10400016
348896c,2003025
3488970,3c028040
3488974,90421dfa
3488978,50400009
348897c,8e020000
3488980,3c028011
3488984,3442a5d0
3488988,8c4200a4
348898c,3c030020
3488990,431024
3488994,1040000c
3488998,2202825
348899c,8e020000
34889a0,24430008
34889a4,ae030000
34889a8,3c03de00
34889ac,ac430000
34889b0,3c030600
34889b4,24630ae8
34889b8,1000000d
34889bc,ac430004
34889c0,2003025
34889c4,2202825
34889c8,c1021ba
34889cc,2402025
34889d0,8e020000
34889d4,24430008
34889d8,ae030000
34889dc,3c03de00
34889e0,ac430000
34889e4,3c030600
34889e8,246306f0
34889ec,ac430004
34889f0,8fbf001c
34889f4,8fb20018
34889f8,8fb10014
34889fc,8fb00010
3488a00,3e00008
3488a04,27bd0020
3488a08,27bdffe0
3488a0c,afbf001c
3488a10,afb20018
3488a14,afb10014
3488a18,afb00010
3488a1c,c08025
3488a20,8c920000
3488a24,c1021b1
3488a28,a02025
3488a2c,408825
3488a30,c02ae40
3488a34,2402025
3488a38,8e030000
3488a3c,24640008
3488a40,ae040000
3488a44,3c04da38
3488a48,24840003
3488a4c,ac640000
3488a50,ac620004
3488a54,24020002
3488a58,16220018
3488a5c,3c028040
3488a60,90421df0
3488a64,10400016
3488a68,2003025
3488a6c,3c028040
3488a70,90421dfa
3488a74,50400009
3488a78,8e020000
3488a7c,3c028011
3488a80,3442a5d0
3488a84,8c4200a4
3488a88,3c030020
3488a8c,431024
3488a90,1040000c
3488a94,2202825
3488a98,8e020000
3488a9c,24430008
3488aa0,ae030000
3488aa4,3c03de00
3488aa8,ac430000
3488aac,3c030600
3488ab0,24631678
3488ab4,1000000d
3488ab8,ac430004
3488abc,2003025
3488ac0,2202825
3488ac4,c1021ba
3488ac8,2402025
3488acc,8e020000
3488ad0,24430008
3488ad4,ae030000
3488ad8,3c03de00
3488adc,ac430000
3488ae0,3c030600
3488ae4,246310c0
3488ae8,ac430004
3488aec,8fbf001c
3488af0,8fb20018
3488af4,8fb10014
3488af8,8fb00010
3488afc,3e00008
3488b00,27bd0020
3488b04,27bdffe8
3488b08,24020001
3488b0c,14a20006
3488b10,afbf0014
3488b14,8fa6002c
3488b18,c102243
3488b1c,8fa50028
3488b20,10000008
3488b24,8fbf0014
3488b28,24020003
3488b2c,14a20005
3488b30,8fbf0014
3488b34,8fa6002c
3488b38,c102282
3488b3c,8fa50028
3488b40,8fbf0014
3488b44,3e00008
3488b48,27bd0018
3488b4c,27bdffe0
3488b50,afbf001c
3488b54,afb10018
3488b58,afb00014
3488b5c,3c028040
3488b60,8c423f04
3488b64,10400008
3488b68,808825
3488b6c,8ca21d38
3488b70,30424000
3488b74,54400005
3488b78,8223015a
3488b7c,90a21c27
3488b80,50400016
3488b84,1025
3488b88,8223015a
3488b8c,18600013
3488b90,1025
3488b94,3c020001
3488b98,244217a4
3488b9c,a28021
3488ba0,2405000e
3488ba4,3c028008
3488ba8,24421628
3488bac,40f809
3488bb0,2002025
3488bb4,22e00
3488bb8,52e03
3488bbc,a225015a
3488bc0,18a00006
3488bc4,1025
3488bc8,3c028008
3488bcc,24421688
3488bd0,40f809
3488bd4,2002025
3488bd8,2102b
3488bdc,8fbf001c
3488be0,8fb10018
3488be4,8fb00014
3488be8,3e00008
3488bec,27bd0020
3488bf0,2402000a
3488bf4,a4820000
3488bf8,240227ee
3488bfc,a482001c
3488c00,24020002
3488c04,3e00008
3488c08,a08201e9
3488c0c,27bdfdf8
3488c10,afbf0204
3488c14,2402000a
3488c18,a7a20010
3488c1c,240227ee
3488c20,a7a2002c
3488c24,24020002
3488c28,a3a201f9
3488c2c,c10215f
3488c30,27a40010
3488c34,93a301fc
3488c38,24020005
3488c3c,1462000a
3488c40,3c04801c
3488c44,3c028042
3488c48,c44c6a6c
3488c4c,24070001
3488c50,44066000
3488c54,3c02800a
3488c58,3442a8fc
3488c5c,40f809
3488c60,46006386
3488c64,3c04801c
3488c68,348484a0
3488c6c,8c860000
3488c70,24c602c0
3488c74,c102243
3488c78,27a50010
3488c7c,8fbf0204
3488c80,3e00008
3488c84,27bd0208
3488c88,27bdfdf8
3488c8c,afbf0204
3488c90,2402000a
3488c94,a7a20010
3488c98,240227ee
3488c9c,a7a2002c
3488ca0,24020002
3488ca4,a3a201f9
3488ca8,c10215f
3488cac,27a40010
3488cb0,93a301fc
3488cb4,24020005
3488cb8,14620022
3488cbc,3c04801c
3488cc0,3c028042
3488cc4,c44c6a6c
3488cc8,24070001
3488ccc,44066000
3488cd0,3c02800a
3488cd4,3442a8fc
3488cd8,40f809
3488cdc,46006386
3488ce0,3c02801c
3488ce4,344284a0
3488ce8,8c421d38
3488cec,30424000
3488cf0,1040000b
3488cf4,24070001
3488cf8,3c028042
3488cfc,c44e6a70
3488d00,3c028042
3488d04,c44c6a74
3488d08,3c02800a
3488d0c,3442a7f4
3488d10,40f809
3488d14,3025
3488d18,1000000a
3488d1c,3c04801c
3488d20,3c028042
3488d24,c44e6a78
3488d28,3c028042
3488d2c,c44c6a7c
3488d30,3c02800a
3488d34,3442a7f4
3488d38,40f809
3488d3c,3025
3488d40,3c04801c
3488d44,348484a0
3488d48,8c860000
3488d4c,24c602c0
3488d50,c102282
3488d54,27a50010
3488d58,8fbf0204
3488d5c,3e00008
3488d60,27bd0208
3488d64,2c82000a
3488d68,1040000a
3488d6c,3c028043
3488d70,2442047c
3488d74,821021
3488d78,24030001
3488d7c,a0430000
3488d80,42080
3488d84,3c028043
3488d88,24420454
3488d8c,822021
3488d90,ac850000
3488d94,3e00008
3488d9c,2c82000a
3488da0,1040000a
3488da4,3c028043
3488da8,2442047c
3488dac,821021
3488db0,24030002
3488db4,a0430000
3488db8,42080
3488dbc,3c028043
3488dc0,2442042c
3488dc4,822021
3488dc8,ac850000
3488dcc,3e00008
3488dd4,3c028043
3488dd8,9042041d
3488ddc,104000c7
3488de4,27bdffc0
3488de8,afbf003c
3488dec,afb60038
3488df0,afb50034
3488df4,afb40030
3488df8,afb3002c
3488dfc,afb20028
3488e00,afb10024
3488e04,afb00020
3488e08,3c028011
3488e0c,3442a5d0
3488e10,9450000c
3488e14,44900000
3488e1c,46800020
3488e20,3c028042
3488e24,c4426b2c
3488e28,46020002
3488e2c,460000a1
3488e30,3c028042
3488e34,d4446b38
3488e38,46241083
3488e3c,4620108d
3488e40,44021000
3488e48,21400
3488e4c,21403
3488e50,2843000a
3488e54,1460000d
3488e58,808825
3488e5c,24030001
3488e60,33400
3488e64,63403
3488e68,2442fff6
3488e6c,21400
3488e70,21403
3488e74,24630001
3488e78,2844000a
3488e7c,1080fff8
3488e80,3063ffff
3488e84,10000003
3488e88,4600000d
3488e8c,3025
3488e90,4600000d
3488e94,44100000
3488e9c,108400
3488ea0,108403
3488ea4,3c038888
3488ea8,34638889
3488eac,2030018
3488eb0,1810
3488eb4,701821
3488eb8,31943
3488ebc,1027c3
3488ec0,641823
3488ec4,32100
3488ec8,831823
3488ecc,31880
3488ed0,2038023
3488ed4,108400
3488ed8,108403
3488edc,2a03000a
3488ee0,1460000c
3488ee4,24030001
3488ee8,39c00
3488eec,139c03
3488ef0,2610fff6
3488ef4,108400
3488ef8,108403
3488efc,24630001
3488f00,2a05000a
3488f04,10a0fff8
3488f08,3063ffff
3488f0c,10000003
3488f10,62880
3488f14,9825
3488f18,62880
3488f1c,c52821
3488f20,52840
3488f24,a22821
3488f28,52c00
3488f2c,52c03
3488f30,3c028042
3488f34,8c426aa4
3488f38,afa20018
3488f3c,3c028043
3488f40,2442c358
3488f44,94430004
3488f48,39080
3488f4c,3c048043
3488f50,9484c3ac
3488f54,2449021
3488f58,129043
3488f5c,129023
3488f60,94420006
3488f64,44820000
3488f6c,468000a1
3488f70,3c028042
3488f74,d4406b40
3488f78,46201082
3488f7c,3c028042
3488f80,d4406b48
3488f84,46220001
3488f88,3c028042
3488f8c,d4426b50
3488f90,46220000
3488f94,4620000d
3488f98,44150000
3488f9c,14c0004c
3488fa0,265200a0
3488fa4,72b021
3488fa8,15a400
3488fac,14a403
3488fb0,8fa20018
3488fb4,afa20010
3488fb8,2803825
3488fbc,163400
3488fc0,63403
3488fc4,c1094fa
3488fc8,2202025
3488fcc,3c028043
3488fd0,9452c35c
3488fd4,2d29023
3488fd8,3c028043
3488fdc,9446c35c
3488fe0,63040
3488fe4,24020008
3488fe8,afa20014
3488fec,afa20010
3488ff0,2a03825
3488ff4,d23021
3488ff8,3c058042
3488ffc,24a56a80
3489000,c109456
3489004,2202025
3489008,131080
348900c,2621021
3489010,21040
3489014,508021
3489018,108400
348901c,16600013
3489020,108403
3489024,3c138043
3489028,2673c358
348902c,96660004
3489030,63040
3489034,3c028043
3489038,9442c3ac
348903c,c23021
3489040,d23021
3489044,8fa20018
3489048,afa20010
348904c,2803825
3489050,63400
3489054,63403
3489058,2825
348905c,c1094fa
3489060,2202025
3489064,96620004
3489068,2429021
348906c,3c028043
3489070,9446c35c
3489074,63040
3489078,3c028043
348907c,9442c3ac
3489080,c23021
3489084,d23021
3489088,8fa20018
348908c,afa20010
3489090,2803825
3489094,63400
3489098,63403
348909c,2002825
34890a0,c1094fa
34890a4,2202025
34890a8,8fbf003c
34890ac,8fb60038
34890b0,8fb50034
34890b4,8fb40030
34890b8,8fb3002c
34890bc,8fb20028
34890c0,8fb10024
34890c4,8fb00020
34890c8,3e00008
34890cc,27bd0040
34890d0,15a400
34890d4,14a403
34890d8,8fa20018
34890dc,afa20010
34890e0,2803825
34890e4,123400
34890e8,63403
34890ec,c1094fa
34890f0,2202025
34890f4,1000ffb9
34890f8,3c028043
34890fc,3e00008
3489104,3c028043
3489108,9042041c
348910c,10400018
3489110,3c02800d
3489114,27bdffd8
3489118,afbf0024
348911c,afb00020
3489120,808025
3489124,3c04801c
3489128,3442d464
348912c,40f809
3489130,3484a578
3489134,1040000b
3489138,8fbf0024
348913c,3c028042
3489140,8c426aa4
3489144,afa20010
3489148,2407008e
348914c,24060022
3489150,3c028045
3489154,9445ac2a
3489158,c1094fa
348915c,2002025
3489160,8fbf0024
3489164,8fb00020
3489168,3e00008
348916c,27bd0028
3489170,3e00008
3489178,2c820006
348917c,10400026
3489180,42080
3489184,27bdffe8
3489188,3c028042
348918c,24426aa8
3489190,441021
3489194,8c420000
3489198,400008
348919c,afbf0014
34891a0,3c04801c
34891a4,c008127
34891a8,348484a0
34891ac,1000001c
34891b0,2102b
34891b4,3c04801c
34891b8,c008155
34891bc,348484a0
34891c0,10000017
34891c4,2102b
34891c8,3c04801c
34891cc,c008183
34891d0,348484a0
34891d4,10000012
34891d8,2102b
34891dc,3c04801c
34891e0,c008190
34891e4,348484a0
34891e8,1000000d
34891ec,2102b
34891f0,3c04801c
34891f4,c0081a5
34891f8,348484a0
34891fc,10000008
3489200,2102b
3489204,3c04801c
3489208,c0081ba
348920c,348484a0
3489210,10000003
3489214,2102b
3489218,3e00008
3489220,8fbf0014
3489224,3e00008
3489228,27bd0018
348922c,3c028043
3489230,3e00008
3489234,9042041e
3489238,3c028043
348923c,3c03801c
3489240,346384a0
3489244,8c680014
3489248,8c670018
348924c,8c66001c
3489250,8c650020
3489254,8c640024
3489258,8c630028
348925c,ac480404
3489260,24420404
3489264,ac470004
3489268,ac460008
348926c,ac45000c
3489270,ac440010
3489274,ac430014
3489278,3c028043
348927c,9042041e
3489280,10400008
3489284,3c02801c
3489288,344284a0
348928c,94440014
3489290,94430020
3489294,308430ff
3489298,a4440014
348929c,306330ff
34892a0,a4430020
34892a4,3e00008
34892ac,24020030
34892b0,a0a20000
34892b4,24020078
34892b8,10800006
34892bc,a0a20001
34892c0,27bdfff0
34892c4,1825
34892c8,3c078042
34892cc,10000005
34892d0,24e76a84
34892d4,24020030
34892d8,a0a20002
34892dc,3e00008
34892e0,a0a00003
34892e4,601025
34892e8,24630001
34892ec,306300ff
34892f0,3a21021
34892f4,3086000f
34892f8,c73021
34892fc,90c60000
3489300,a0460000
3489304,2c820010
3489308,1040fff6
348930c,42102
3489310,5060000b
3489314,a32821
3489318,2462ffff
348931c,3a21021
3489320,24a40002
3489324,90460000
3489328,a0860000
348932c,403025
3489330,2442ffff
3489334,14ddfffb
3489338,24840001
348933c,a32821
3489340,a0a00002
3489344,3e00008
3489348,27bd0010
348934c,27bdff78
3489350,afbf0084
3489354,afbe0080
3489358,afb7007c
348935c,afb60078
3489360,afb50074
3489364,afb40070
3489368,afb3006c
348936c,afb20068
3489370,afb10064
3489374,afb00060
3489378,808025
348937c,1825
3489380,3c028043
3489384,94420404
3489388,30440820
348938c,1080000e
3489390,8825
3489394,30420010
3489398,1040000c
348939c,3c028043
34893a0,9042be00
34893a4,24040014
34893a8,14440005
34893ac,2442ffff
34893b0,3c058043
34893b4,90a4041e
34893b8,38840001
34893bc,a0a4041e
34893c0,3c048043
34893c4,a082be00
34893c8,3c028043
34893cc,9042be00
34893d0,2c440014
34893d4,5080000b
34893d8,3c028043
34893dc,2442ffff
34893e0,304200ff
34893e4,50400004
34893e8,3c028043
34893ec,3c048043
34893f0,10000003
34893f4,a082be00
34893f8,24040014
34893fc,a044be00
3489400,3c028043
3489404,9042041e
3489408,10400832
348940c,8fbf0084
3489410,3c028043
3489414,80420421
3489418,14400085
348941c,3c048043
3489420,3c028043
3489424,94420410
3489428,30430100
348942c,10600012
3489430,30430200
3489434,3c038043
3489438,90630420
348943c,24630001
3489440,31e00
3489444,31e03
3489448,2864000b
348944c,50800004
3489450,3c038043
3489454,3c048043
3489458,10000006
348945c,a0830420
3489460,30420200
3489464,14400009
3489468,a0600420
348946c,1000002f
3489470,3c028043
3489474,30430200
3489478,1060000b
348947c,3c038043
3489480,80630420
3489484,14600005
3489488,2463ffff
348948c,3c028043
3489490,2403000a
3489494,10000041
3489498,a0430420
348949c,3c048043
34894a0,a0830420
34894a4,3c038043
34894a8,80640420
34894ac,24030004
34894b0,1483001d
34894b4,21400
34894b8,21403
34894bc,4410802
34894c0,3c028043
34894c4,3c138011
34894c8,3673a5d0
34894cc,8e630004
34894d0,3c04801c
34894d4,348484a0
34894d8,3c120001
34894dc,929021
34894e0,92421de8
34894e4,2c420001
34894e8,a2421de8
34894ec,ae630004
34894f0,8e620000
34894f4,a6421e1a
34894f8,24060dff
34894fc,3c028009
3489500,3442d94c
3489504,40f809
3489508,24050001
348950c,24020002
3489510,ae621364
3489514,24030014
3489518,a2431e15
348951c,a2421e5e
3489520,3c028043
3489524,a040041e
3489528,3c028043
348952c,80420420
3489530,24030005
3489534,14430018
3489538,3c038043
348953c,84630410
3489540,46107d5
3489544,2442fffc
3489548,24050027
348954c,3c12801c
3489550,3c028006
3489554,3442fdcc
3489558,40f809
348955c,364484a0
3489560,364284a0
3489564,3c030001
3489568,431021
348956c,94420934
3489570,1440000a
3489574,3c028043
3489578,24070002
348957c,24060027
3489580,3c04801d
3489584,3485aa30
3489588,3c028038
348958c,3442c9a0
3489590,40f809
3489594,248484a0
3489598,3c028043
348959c,80420420
34895a0,24030006
34895a4,1443000b
34895a8,2403000a
34895ac,3c028043
34895b0,84420410
34895b4,4430349
34895b8,8e020008
34895bc,3c038043
34895c0,9062041d
34895c4,38420001
34895c8,10000343
34895cc,a062041d
34895d0,2403000a
34895d4,144307b0
34895d8,2442fffc
34895dc,3c028043
34895e0,84420410
34895e4,443033d
34895e8,8e020008
34895ec,3c038043
34895f0,9062041c
34895f4,38420001
34895f8,10000337
34895fc,a062041c
3489600,84420410
3489604,4430335
3489608,8e020008
348960c,3c028043
3489610,80420421
3489614,28430002
3489618,50600330
348961c,8e020008
3489620,24420001
3489624,3c038043
3489628,1000032b
348962c,a0620421
3489630,94850410
3489634,30a44000
3489638,10800006
