10,10735efa
348b9a4,2803825
348b9a8,3025
348b9ac,2c02825
348b9b0,c104309
348b9b4,2002025
348b9b8,26310001
348b9bc,2402000c
348b9c0,1622ffda
348b9c4,26520011
348b9c8,269e0011
348b9cc,24070001
348b9d0,2406000f
348b9d4,3c058042
348b9d8,24a5c5d0
348b9dc,c1041ce
348b9e0,2002025
348b9e4,24120012
348b9e8,8825
348b9ec,3c138042
348b9f0,2673c1e0
348b9f4,3c158011
348b9f8,36b5a5d0
348b9fc,3c168042
348ba00,26d6c5d0
348ba04,2a23000a
348ba08,38630001
348ba0c,711821
348ba10,31040
348ba14,431021
348ba18,21080
348ba1c,431023
348ba20,21040
348ba24,2621021
348ba28,90420001
348ba2c,30420010
348ba30,50400018
348ba34,26310001
348ba38,31040
348ba3c,431021
348ba40,21080
348ba44,431023
348ba48,21040
348ba4c,531021
348ba50,90420000
348ba54,2a21021
348ba58,904200a8
348ba5c,21042
348ba60,30420001
348ba64,5040000b
348ba68,26310001
348ba6c,24020010
348ba70,afa20018
348ba74,afa20014
348ba78,afb20010
348ba7c,3c03825
348ba80,3025
348ba84,2c02825
348ba88,c104309
348ba8c,2002025
348ba90,26310001
348ba94,2402000c
348ba98,1622ffda
348ba9c,26520011
348baa0,269e0022
348baa4,24070001
348baa8,2406000b
348baac,3c058042
348bab0,24a5c5d0
348bab4,c1041ce
348bab8,2002025
348babc,24120012
348bac0,8825
348bac4,3c138042
348bac8,2673c1e0
348bacc,3c158011
348bad0,36b5a5d0
348bad4,3c168042
348bad8,26d6c5d0
348badc,2a23000a
348bae0,38630001
348bae4,711821
348bae8,31040
348baec,431021
348baf0,21080
348baf4,431023
348baf8,21040
348bafc,2621021
348bb00,90440002
348bb04,50800017
348bb08,26310001
348bb0c,31040
348bb10,431021
348bb14,21080
348bb18,431023
348bb1c,21040
348bb20,531021
348bb24,90420000
348bb28,38420003
348bb2c,2a21021
348bb30,90420e9c
348bb34,5444000b
348bb38,26310001
348bb3c,24020010
348bb40,afa20018
348bb44,afa20014
348bb48,afb20010
348bb4c,3c03825
348bb50,3025
348bb54,2c02825
348bb58,c104309
348bb5c,2002025
348bb60,26310001
348bb64,2402000c
348bb68,1622ffdc
348bb6c,26520011
348bb70,12e0003b
348bb74,26940033
348bb78,24120013
348bb7c,8825
348bb80,3c178040
348bb84,3c138042
348bb88,2673c1e0
348bb8c,3c168040
348bb90,26d61352
348bb94,3c158042
348bb98,26b5c110
348bb9c,3c1e8042
348bba0,2a23000a
348bba4,38630001
348bba8,8ee21330
348bbac,10400019
348bbb0,711821
348bbb4,31040
348bbb8,431021
348bbbc,21080
348bbc0,431023
348bbc4,21040
348bbc8,2621021
348bbcc,90420001
348bbd0,30420010
348bbd4,10400010
348bbd8,31040
348bbdc,431021
348bbe0,21080
348bbe4,431023
348bbe8,21040
348bbec,531021
348bbf0,90440000
348bbf4,3c028011
348bbf8,3442a5d0
348bbfc,441021
348bc00,904200a8
348bc04,21082
348bc08,30420001
348bc0c,50400011
348bc10,26310001
348bc14,31040
348bc18,431021
348bc1c,21080
348bc20,431023
348bc24,21040
348bc28,531021
348bc2c,90420000
348bc30,561021
348bc34,90420000
348bc38,14400002
348bc3c,2a02025
348bc40,27c4c114
348bc44,2403025
348bc48,c1068ca
348bc4c,2802825
348bc50,26310001
348bc54,2402000c
348bc58,1622ffd1
348bc5c,26520011
348bc60,c10692e
348bc64,2002025
348bc68,8e020008
348bc6c,24430008
348bc70,ae030008
348bc74,3c03e900
348bc78,ac430000
348bc7c,ac400004
348bc80,8e020008
348bc84,24430008
348bc88,ae030008
348bc8c,3c03df00
348bc90,ac430000
348bc94,1000007e
348bc98,ac400004
348bc9c,afa20018
348bca0,24020006
348bca4,afa20014
348bca8,8fa20040
348bcac,afa20010
348bcb0,2603825
348bcb4,8fa50044
348bcb8,c104309
348bcbc,2002025
348bcc0,1000fbfe
348bcc4,2673000f
348bcc8,afb60040
348bccc,27d30013
348bcd0,27c2004f
348bcd4,afa20048
348bcd8,3c028042
348bcdc,2442c5c0
348bce0,1000fb9a
348bce4,afa20044
348bce8,afa20018
348bcec,afa20014
348bcf0,8fa20038
348bcf4,afa20010
348bcf8,3c03825
348bcfc,3025
348bd00,8fa2003c
348bd04,2445c580
348bd08,c104309
348bd0c,2002025
348bd10,1000fb5e
348bd14,26940001
348bd18,24430008
348bd1c,ae030008
348bd20,3c03fa00
348bd24,ac430000
348bd28,2403ffff
348bd2c,ac430004
348bd30,3c058042
348bd34,24a5c600
348bd38,94a70008
348bd3c,3025
348bd40,c1041ce
348bd44,2002025
348bd48,2412002c
348bd4c,8825
348bd50,24130010
348bd54,3c028042
348bd58,2457c600
348bd5c,1000fc47
348bd60,24160003
348bd64,24430008
348bd68,ae030008
348bd6c,3c03fa00
348bd70,ac430000
348bd74,2403ffff
348bd78,1000ffb9
348bd7c,ac430004
348bd80,96c20006
348bd84,afa20018
348bd88,afa70014
348bd8c,8fa20044
348bd90,afa20010
348bd94,8fa2003c
348bd98,473821
348bd9c,2c02825
348bda0,c104309
348bda4,2002025
348bda8,1000fe90
348bdac,26b50001
348bdb0,afb40044
348bdb4,a825
348bdb8,21840
348bdbc,621821
348bdc0,31880
348bdc4,621023
348bdc8,21040
348bdcc,8fa30040
348bdd0,431021
348bdd4,1000fe1d
348bdd8,afa20048
348bddc,24020010
348bde0,afa20018
348bde4,afa20014
348bde8,afb60010
348bdec,8fa7003c
348bdf0,3025
348bdf4,8fa50040
348bdf8,c104309
348bdfc,2002025
348be00,1000fdd0
348be04,26220001
348be08,8c42133c
348be0c,1440f88e
348be10,24040001
348be14,1000f899
348be18,24020001
348be1c,24640008
348be20,ae040008
348be24,3c04de00
348be28,ac640000
348be2c,3c048042
348be30,2484c610
348be34,1000f86b
348be38,ac640004
348be3c,24430008
348be40,ae030008
348be44,3c03de00
348be48,ac430000
348be4c,3c038042
348be50,2463c610
348be54,1000f867
348be58,ac430004
348be5c,24640008
348be60,ae040008
348be64,3c04de00
348be68,ac640000
348be6c,3c048042
348be70,2484c610
348be74,ac640004
348be78,21c00
348be7c,31c03
348be80,463fba0
348be84,30430400
348be88,1000f857
348be8c,3c038040
348be90,8fbf007c
348be94,8fbe0078
348be98,8fb70074
348be9c,8fb60070
348bea0,8fb5006c
348bea4,8fb40068
348bea8,8fb30064
348beac,8fb20060
348beb0,8fb1005c
348beb4,8fb00058
348beb8,3e00008
348bebc,27bd0080
348bec0,3e00008
348bec8,3c028040
348becc,9042131d
348bed0,10400021
348bed8,90820318
348bedc,1040001e
348bee0,3c028042
348bee4,27bdffd0
348bee8,afbf002c
348beec,c4800008
348bef0,e7a00018
348bef4,c480000c
348bef8,c442c054
348befc,46020000
348bf00,e7a0001c
348bf04,c4800010
348bf08,e7a00020
348bf0c,3c028042
348bf10,2442c32c
348bf14,afa20014
348bf18,3c028042
348bf1c,2442c330
348bf20,afa20010
348bf24,3c078042
348bf28,24e7c314
348bf2c,3c068042
348bf30,24c6c320
348bf34,27a50018
348bf38,3c04801c
348bf3c,3c028001
348bf40,3442c66c
348bf44,40f809
348bf48,348484a0
348bf4c,8fbf002c
348bf50,3e00008
348bf54,27bd0030
348bf58,3e00008
348bf60,84830000
348bf64,24020069
348bf68,14620025
348bf6c,3c028040
348bf70,27bdfe28
348bf74,afbf01d4
348bf78,afb001d0
348bf7c,a0800318
348bf80,9042131d
348bf84,1040001a
348bf88,808025
348bf8c,24020015
348bf90,a7a20010
348bf94,94820018
348bf98,a7a20026
348bf9c,a7a0002c
348bfa0,3825
348bfa4,90a600a5
348bfa8,27a50010
348bfac,c103b0d
348bfb0,27a401c0
348bfb4,8fa201c0
348bfb8,afa201ac
348bfbc,8fa301c4
348bfc0,afa301b0
348bfc4,8fa301c8
348bfc8,afa301b4
348bfcc,8fa301cc
348bfd0,10400007
348bfd4,afa301b8
348bfd8,c103e23
348bfdc,27a40010
348bfe0,14400004
348bfe4,8fbf01d4
348bfe8,24020001
348bfec,a2020318
348bff0,8fbf01d4
348bff4,8fb001d0
348bff8,3e00008
348bffc,27bd01d8
348c000,3e00008
348c008,27bdfe28
348c00c,afbf01d4
348c010,afb001d0
348c014,808025
348c018,24020015
348c01c,a7a20010
348c020,94a20018
348c024,a7a20026
348c028,a7a0002c
348c02c,3825
348c030,90c600a5
348c034,27a50010
348c038,c103b0d
348c03c,27a401c0
348c040,8fa201c0
348c044,50400015
348c048,ae000000
348c04c,afa201ac
348c050,8fa201c4
348c054,afa201b0
348c058,8fa201c8
348c05c,afa201b4
348c060,8fa201cc
348c064,afa201b8
348c068,c103e23
348c06c,27a40010
348c070,5440000a
348c074,ae000000
348c078,8fa201c0
348c07c,ae020000
348c080,8fa201c4
348c084,ae020004
348c088,8fa201c8
348c08c,ae020008
348c090,8fa201cc
348c094,10000004
348c098,ae02000c
348c09c,ae000004
348c0a0,ae000008
348c0a4,ae00000c
348c0a8,2001025
348c0ac,8fbf01d4
348c0b0,8fb001d0
348c0b4,3e00008
348c0b8,27bd01d8
348c0bc,c4820090
348c0c0,3c028042
348c0c4,c440c058
348c0c8,4600103e
348c0d0,45000083
348c0d8,27bdffb8
348c0dc,afbf0044
348c0e0,afb20040
348c0e4,afb1003c
348c0e8,afb00038
348c0ec,808025
348c0f0,9082018d
348c0f4,14400014
348c0f8,a08825
348c0fc,3c03801d
348c100,3463aa30
348c104,8c620670
348c108,3c040080
348c10c,442025
348c110,ac640670
348c114,3c030100
348c118,431024
348c11c,1040006b
348c120,8fbf0044
348c124,24050001
348c128,3c02800d
348c12c,3442d400
348c130,40f809
348c134,2202025
348c138,9202018d
348c13c,34420001
348c140,10000061
348c144,a202018d
348c148,30420001
348c14c,1040005f
348c150,8fbf0044
348c154,3c020001
348c158,a21021
348c15c,944204c6
348c160,24030004
348c164,14430050
348c168,24030001
348c16c,3c020001
348c170,a21021
348c174,944304ca
348c178,2462fffa
348c17c,3042ffff
348c180,2c420005
348c184,1040002a
348c188,2402000b
348c18c,2402000a
348c190,14620013
348c194,24020002
348c198,a03025
348c19c,802825
348c1a0,c103002
348c1a4,27a40028
348c1a8,8fa20028
348c1ac,1040000c
348c1b0,24020002
348c1b4,3c128042
348c1b8,96020018
348c1bc,a642ffcc
348c1c0,3025
348c1c4,26050024
348c1c8,3c028001
348c1cc,24423678
348c1d0,40f809
348c1d4,2202025
348c1d8,10000029
348c1dc,a640ffcc
348c1e0,afa20024
348c1e4,afa00020
348c1e8,afa0001c
348c1ec,afa00018
348c1f0,c600002c
348c1f4,e7a00014
348c1f8,c6000028
348c1fc,3c028042
348c200,c442c05c
348c204,46020000
348c208,e7a00010
348c20c,8e070024
348c210,24060018
348c214,2202825
348c218,3c028002
348c21c,24425110
348c220,40f809
348c224,26241c24
348c228,10000016
348c22c,a200018d
348c230,54620014
348c234,a200018d
348c238,24020007
348c23c,afa20024
348c240,afa00020
348c244,afa0001c
348c248,afa00018
348c24c,c480002c
348c250,e7a00014
348c254,c4800028
348c258,3c028042
348c25c,c442c05c
348c260,46020000
348c264,e7a00010
348c268,8c870024
348c26c,24060018
348c270,3c028002
348c274,24425110
348c278,40f809
348c27c,24a41c24
348c280,a200018d
348c284,9605001c
348c288,52a02
348c28c,30a5003f
348c290,3c028002
348c294,244204d0
348c298,40f809
348c29c,2202025
348c2a0,1000000a
348c2a4,8fbf0044
348c2a8,14430008
348c2ac,8fbf0044
348c2b0,3c02801d
348c2b4,3442aa30
348c2b8,8c430670
348c2bc,3c040080
348c2c0,641825
348c2c4,ac430670
348c2c8,8fbf0044
348c2cc,8fb20040
348c2d0,8fb1003c
348c2d4,8fb00038
348c2d8,3e00008
348c2dc,27bd0048
348c2e0,3e00008
348c2e8,8483014a
348c2ec,1460000a
348c2f0,3c02801d
348c2f4,27bdffe8
348c2f8,afbf0014
348c2fc,3c028002
348c300,24420eb4
348c304,40f809
348c30c,8fbf0014
348c310,3e00008
348c314,27bd0018
348c318,3442aa30
348c31c,8c460024
348c320,8c450028
348c324,8c42002c
348c328,ac860024
348c32c,ac850028
348c330,ac82002c
348c334,948200b6
348c338,244203c0
348c33c,a48200b6
348c340,2402000f
348c344,431023
348c348,44820000
348c350,46800021
348c354,3c028042
348c358,d442c178
348c35c,46220002
348c360,3c028042
348c364,d442c180
348c368,46220000
348c36c,c4820028
348c370,460010a1
348c374,46220000
348c378,46200020
348c37c,e4800028
348c380,3c028011
348c384,3442a5d0
348c388,8c420004
348c38c,14400006
348c394,3c028042
348c398,c442c060
348c39c,46020000
348c3a0,3e00008
348c3a4,e4800028
348c3a8,3e00008
348c3b0,908201ac
348c3b4,5040000b
348c3b8,c4820090
348c3bc,c482008c
348c3c0,3c038042
348c3c4,c460c064
348c3c8,4600103e
348c3d0,45010002
348c3d4,24020001
348c3d8,1025
348c3dc,3e00008
348c3e0,304200ff
348c3e4,3c038042
348c3e8,c460c068
348c3ec,4600103e
348c3f4,4500000e
348c3f8,3c038042
348c3fc,c4800094
348c400,c462c06c
348c404,4600103e
348c40c,45000008
348c410,3c038042
348c414,c462c070
348c418,4602003e
348c420,45010002
348c424,24020001
348c428,1025
348c42c,304200ff
348c430,3e00008
348c438,8c820130
348c43c,10400025
348c440,24020112
348c444,27bdfe28
348c448,afbf01d4
348c44c,afb001d0
348c450,84830000
348c454,1462001b
348c458,808025
348c45c,a08001c0
348c460,24020015
348c464,a7a20010
348c468,94820016
348c46c,a7a20026
348c470,a7a0002c
348c474,3825
348c478,90a600a5
348c47c,27a50010
348c480,c103b0d
348c484,27a401c0
348c488,8fa201c0
348c48c,afa201ac
348c490,8fa301c4
348c494,afa301b0
348c498,8fa301c8
348c49c,afa301b4
348c4a0,8fa301cc
348c4a4,10400007
348c4a8,afa301b8
348c4ac,c103e23
348c4b0,27a40010
348c4b4,14400004
348c4b8,8fbf01d4
348c4bc,24020001
348c4c0,a20201c0
348c4c4,8fbf01d4
348c4c8,8fb001d0
348c4cc,3e00008
348c4d0,27bd01d8
348c4d4,3e00008
348c4dc,90c201c0
348c4e0,10400025
348c4e4,24020005
348c4e8,27bdffd0
348c4ec,afbf002c
348c4f0,84c30144
348c4f4,54620004
348c4f8,3c038042
348c4fc,3c038042
348c500,10000002
348c504,2463c350
348c508,2463c358
348c50c,51040
348c510,451021
348c514,21080
348c518,822021
348c51c,8c860000
348c520,8c850004
348c524,8c820008
348c528,afa60018
348c52c,afa5001c
348c530,afa20020
348c534,3c028042
348c538,2442c34c
348c53c,afa20014
348c540,afa30010
348c544,3c078042
348c548,24e7c334
348c54c,3c068042
348c550,24c6c340
348c554,27a50018
348c558,3c04801c
348c55c,3c028001
348c560,3442c66c
348c564,40f809
348c568,348484a0
348c56c,8fbf002c
348c570,3e00008
348c574,27bd0030
348c578,3e00008
348c580,27bdffc8
348c584,afbf0034
348c588,afb70030
348c58c,afb6002c
348c590,afb50028
348c594,afb40024
348c598,afb30020
348c59c,afb2001c
348c5a0,afb10018
348c5a4,afb00014
348c5a8,808825
348c5ac,a09025
348c5b0,c09825
348c5b4,3c028006
348c5b8,244246f0
348c5bc,40f809
348c5c0,24044824
348c5c4,922201c0
348c5c8,50400022
348c5cc,8630014a
348c5d0,96230016
348c5d4,3c028042
348c5d8,1260000a
348c5dc,a443ffcc
348c5e0,3025
348c5e4,3c05801d
348c5e8,34a5aa54
348c5ec,3c028001
348c5f0,244238b0
348c5f4,40f809
348c5f8,2402025
348c5fc,10000008
348c600,3c028042
348c604,3025
348c608,26250024
348c60c,3c028001
348c610,24423678
348c614,40f809
348c618,2402025
348c61c,3c028042
348c620,a440ffcc
348c624,86250152
348c628,4a00004
348c62c,3c028002
348c630,244204d0
348c634,40f809
348c638,2402025
348c63c,3c028002
348c640,24420eb4
348c644,40f809
348c648,2202025
348c64c,10000049
348c650,8fbf0034
348c654,16000004
348c658,24020001
348c65c,a622014a
348c660,10000003
348c664,24100001
348c668,5a000038
348c66c,86250152
348c670,26340024
348c674,3c168001
348c678,26d73a84
348c67c,3c158042
348c680,26b5bb2c
348c684,86270146
348c688,28e2000c
348c68c,5040001a
348c690,24e7fff4
348c694,2402000b
348c698,10e20003
348c69c,73840
348c6a0,16600009
348c6a8,f53821
348c6ac,26c23678
348c6b0,84e60000
348c6b4,2802825
348c6b8,40f809
348c6bc,2402025
348c6c0,1000001d
348c6c4,2610ffff
348c6c8,f53821
348c6cc,94e60000
348c6d0,24028000
348c6d4,c23025
348c6d8,26c23678
348c6dc,63400
348c6e0,63403
348c6e4,2802825
348c6e8,40f809
348c6ec,2402025
348c6f0,10000011
348c6f4,2610ffff
348c6f8,73c00
348c6fc,16600007
348c700,73c03
348c704,2803025
348c708,2825
348c70c,2e0f809
348c710,2402025
348c714,10000008
348c718,2610ffff
348c71c,24028000
348c720,e23825
348c724,2803025
348c728,2825
348c72c,2e0f809
348c730,2402025
348c734,2610ffff
348c738,108400
348c73c,108403
348c740,5e00ffd1
348c744,86270146
348c748,86250152
348c74c,4a00004
348c750,3c028002
348c754,244204d0
348c758,40f809
348c75c,2402025
348c760,3c028002
348c764,24420eb4
348c768,40f809
348c76c,2202025
348c770,8fbf0034
348c774,8fb70030
348c778,8fb6002c
348c77c,8fb50028
348c780,8fb40024
348c784,8fb30020
348c788,8fb2001c
348c78c,8fb10018
348c790,8fb00014
348c794,3e00008
348c798,27bd0038
348c79c,908201c0
348c7a0,10400022
348c7a4,24030003
348c7a8,84820144
348c7ac,10430007
348c7b0,24030008
348c7b4,10430008
348c7b8,24030002
348c7bc,1443001b
348c7c0,3c028042
348c7c4,10000006
348c7c8,2442c354
348c7cc,3c028042
348c7d0,10000003
348c7d4,2442c35c
348c7d8,3c028042
348c7dc,2442c35c
348c7e0,27bdffe0
348c7e4,afbf001c
348c7e8,3c038042
348c7ec,2463c34c
348c7f0,afa30014
348c7f4,afa20010
348c7f8,3c078042
348c7fc,24e7c334
348c800,3c068042
348c804,24c6c340
348c808,24850024
348c80c,3c04801c
348c810,3c028001
348c814,3442c66c
348c818,40f809
348c81c,348484a0
348c820,8fbf001c
348c824,3e00008
348c828,27bd0020
348c82c,3e00008
348c834,27bdfe28
348c838,afbf01d4
348c83c,afb001d0
348c840,808025
348c844,24020015
348c848,a7a20010
348c84c,80820003
348c850,21200
348c854,3c038040
348c858,946365b8
348c85c,431025
348c860,a7a20026
348c864,a7a0002c
348c868,3825
348c86c,3c02801c
348c870,344284a0
348c874,904600a5
348c878,27a50010
348c87c,c103b0d
348c880,27a401c0
348c884,8fa201c0
348c888,afa201ac
348c88c,8fa301c4
348c890,afa301b0
348c894,8fa301c8
348c898,afa301b4
348c89c,8fa301cc
348c8a0,10400005
348c8a4,afa301b8
348c8a8,c103e23
348c8ac,27a40010
348c8b0,5040000a
348c8b4,1025
348c8b8,86050152
348c8bc,4a00007
348c8c0,1025
348c8c4,3c04801c
348c8c8,3c028002
348c8cc,2442049c
348c8d0,40f809
348c8d4,348484a0
348c8d8,2102b
348c8dc,8fbf01d4
348c8e0,8fb001d0
348c8e4,3e00008
348c8e8,27bd01d8
348c8ec,44860000
348c8f0,44801000
348c8f8,46020032
348c900,45030011
348c904,46007006
348c908,460e603c
348c910,45000007
348c914,460c0000
348c918,4600703c
348c920,45000009
348c928,3e00008
348c92c,46007006
348c930,460e003c
348c938,45000003
348c940,3e00008
348c944,46007006
348c948,3e00008
348c950,3c02801c
348c954,344284a0
348c958,c44000d4
348c95c,3c028042
348c960,3e00008
348c964,e440fee0
348c968,27bdffe8
348c96c,afbf0014
348c970,3c028042
348c974,9042c36c
348c978,5040001b
348c97c,3c028042
348c980,3c038011
348c984,3463a5d0
348c988,8c630070
348c98c,31f02
348c990,1062000d
348c994,21300
348c998,3c048011
348c99c,3484a5d0
348c9a0,94830070
348c9a4,30630fff
348c9a8,621025
348c9ac,a4820070
348c9b0,3c04801d
348c9b4,3485aa30
348c9b8,3c028007
348c9bc,34429764
348c9c0,40f809
348c9c4,248484a0
348c9c8,3c028042
348c9cc,9043c36c
348c9d0,24020001
348c9d4,14620004
348c9d8,3c028042
348c9dc,3c028042
348c9e0,a040c36c
348c9e4,3c028042
348c9e8,c44ec364
348c9ec,44800000
348c9f4,46007032
348c9fc,45010010
348ca00,3c02801c
348ca04,344284a0
348ca08,c44000d4
348ca0c,46007032
348ca14,45010019
348ca18,3c02801c
348ca1c,3c028042
348ca20,8c46c074
348ca24,3c028042
348ca28,c10323b
348ca2c,c44cfedc
348ca30,3c02801c
348ca34,344284a0
348ca38,1000000f
348ca3c,e44000d4
348ca40,344284a0
348ca44,c44c00d4
348ca48,3c028042
348ca4c,c44efee0
348ca50,460e6032
348ca58,45010008
348ca5c,3c02801c
348ca60,3c028042
348ca64,c10323b
348ca68,8c46c078
348ca6c,3c02801c
348ca70,344284a0
348ca74,e44000d4
348ca78,3c02801c
348ca7c,344284a0
348ca80,c44000d4
348ca84,3c028042
348ca88,e440fedc
348ca8c,3c028042
348ca90,9042c36d
348ca94,24030001
348ca98,1443000f
348ca9c,24030002
348caa0,3c02801c
348caa4,344284a0
348caa8,94420322
348caac,3c038042
348cab0,2463bb44
348cab4,431021
348cab8,90420000
348cabc,10400018
348cac0,3c028042
348cac4,3c02801c
348cac8,344284a0
348cacc,24030035
348cad0,10000012
348cad4,a4430322
348cad8,14430011
348cadc,3c028042
348cae0,3c02801c
348cae4,344284a0
348cae8,94420322
348caec,3c038042
348caf0,2463bb44
348caf4,431021
348caf8,90420000
348cafc,10400006
348cb00,3c028042
348cb04,3c02801c
348cb08,344284a0
348cb0c,2403001f
348cb10,a4430322
348cb14,3c028042
348cb18,a040c36d
348cb1c,3c028042
348cb20,2442c360
348cb24,c4400008
348cb28,3c038040
348cb2c,e4603764
348cb30,9044000e
348cb34,3c038040
348cb38,a0643cb9
348cb3c,9042000f
348cb40,50400006
348cb44,3c028042
348cb48,2442ffff
348cb4c,3c038042
348cb50,c1044c8
348cb54,a062c36f
348cb58,3c028042
348cb5c,9042c370
348cb60,1040000b
348cb64,3c028042
348cb68,3c02801c
348cb6c,344284a0
348cb70,94430014
348cb74,2404dfff
348cb78,641824
348cb7c,a4430014
348cb80,94430020
348cb84,641824
348cb88,a4430020
348cb8c,3c028042
348cb90,9042c371
348cb94,10400016
348cb98,8fbf0014
348cb9c,3c02801c
348cba0,344284a0
348cba4,90430016
348cba8,31823
348cbac,a0430016
348cbb0,90430017
348cbb4,31823
348cbb8,a0430017
348cbbc,90430022
348cbc0,31823
348cbc4,a0430022
348cbc8,90430023
348cbcc,31823
348cbd0,a0430023
348cbd4,90430028
348cbd8,31823
348cbdc,a0430028
348cbe0,90430029
348cbe4,31823
348cbe8,a0430029
348cbec,8fbf0014
348cbf0,3e00008
348cbf4,27bd0018
348cbf8,850018
348cbfc,1812
348cc00,24620001
348cc04,3042ffff
348cc08,31a02
348cc0c,431021
348cc10,21203
348cc14,3e00008
348cc18,304200ff
348cc1c,2402ffff
348cc20,a0820002
348cc24,a0820001
348cc28,4a00031
348cc2c,a0820000
348cc30,a01825
348cc34,28a503e8
348cc38,50a00001
348cc3c,240303e7
348cc40,31c00
348cc44,31c03
348cc48,3c026666
348cc4c,24426667
348cc50,620018
348cc54,1010
348cc58,21083
348cc5c,32fc3
348cc60,451023
348cc64,22880
348cc68,a22821
348cc6c,52840
348cc70,651823
348cc74,21400
348cc78,21403
348cc7c,1040001c
348cc80,a0830002
348cc84,3c036666
348cc88,24636667
348cc8c,430018
348cc90,1810
348cc94,31883
348cc98,22fc3
348cc9c,651823
348cca0,32880
348cca4,a32821
348cca8,52840
348ccac,451023
348ccb0,a0820001
348ccb4,31400
348ccb8,21403
348ccbc,1040000c
348ccc0,3c036666
348ccc4,24636667
348ccc8,430018
348cccc,1810
348ccd0,31883
348ccd4,22fc3
348ccd8,651823
348ccdc,32880
348cce0,a31821
348cce4,31840
348cce8,431023
348ccec,a0820000
348ccf0,3e00008
348ccf8,27bdffd0
348ccfc,afbf002c
348cd00,afb20028
348cd04,afb10024
348cd08,afb00020
348cd0c,808025
348cd10,a08825
348cd14,afa7003c
348cd18,8fb20040
348cd1c,c1041ce
348cd20,24070001
348cd24,93a7003c
348cd28,afb20018
348cd2c,afb20014
348cd30,83a2003d
348cd34,2442005c
348cd38,afa20010
348cd3c,24e70037
348cd40,3025
348cd44,2202825
348cd48,c104309
348cd4c,2002025
348cd50,8fbf002c
348cd54,8fb20028
348cd58,8fb10024
348cd5c,8fb00020
348cd60,3e00008
348cd64,27bd0030
348cd68,27bdffd8
348cd6c,afbf0024
348cd70,afb30020
348cd74,afb2001c
348cd78,afb10018
348cd7c,afb00014
348cd80,3c028040
348cd84,9451136c
348cd88,1220001c
348cd8c,808025
348cd90,3c028042
348cd94,2442c394
348cd98,2405001a
348cd9c,a04500ca
348cda0,24040025
348cda4,a04400cb
348cda8,24030029
348cdac,a04300ce
348cdb0,a04500cf
348cdb4,24050038
348cdb8,a04500d2
348cdbc,a04400d3
348cdc0,2405001b
348cdc4,a04500e2
348cdc8,a04000e3
348cdcc,a04300e6
348cdd0,a04000e7
348cdd4,24040037
348cdd8,a04400ea
348cddc,a04000eb
348cde0,a04300f2
348cde4,2403000c
348cde8,a04300f3
348cdec,a04500ee
348cdf0,a04300ef
348cdf4,a04400f6
348cdf8,a04300f7
348cdfc,3c028040
348ce00,90426c08
348ce04,1040000c
348ce08,26050074
348ce0c,3c028042
348ce10,2442c394
348ce14,2403006f
348ce18,a04300d6
348ce1c,2403005c
348ce20,a04300d7
348ce24,3c028042
